/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 2663 instead
  warnings.warn(
2024-03-23 02:33:35,465 distributed.scheduler:INFO:State start
2024-03-23 02:33:35,470 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:14175
2024-03-23 02:33:35,471 distributed.scheduler:INFO:  dashboard at:                     :2663
2024-03-23 02:33:35,482 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-03-23 02:33:35,497 distributed.scheduler:INFO:Receive client connection: Client-a85d1bf7-e8e7-11ee-b4e0-0025901d0c54
2024-03-23 02:33:35,498 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:52164
Processing Top Electron CR
Running mcGroup MCSingleTop2
This is MC!
[                                        ] | 0% Completed |  0.0s
[                                        ] | 2% Completed |  1min 10.3s2024-03-23 02:38:08,342 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.14:15049', name: HTCondorCluster-23, status: init, memory: 0, processing: 0>
2024-03-23 02:38:08,343 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.14:15049
2024-03-23 02:38:08,343 distributed.core:INFO:Starting established connection to tcp://144.92.181.14:29248

[                                        ] | 2% Completed |  1min 10.4s
[                                        ] | 2% Completed |  1min 10.5s
[                                        ] | 2% Completed |  1min 10.6s
[                                        ] | 2% Completed |  1min 10.7s
[                                        ] | 2% Completed |  1min 10.8s
[                                        ] | 2% Completed |  1min 10.9s
[                                        ] | 2% Completed |  1min 11.0s
[                                        ] | 2% Completed |  1min 11.1s
[                                        ] | 2% Completed |  1min 11.2s
[                                        ] | 2% Completed |  1min 11.3s
[                                        ] | 2% Completed |  1min 11.4s
