/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 14421 instead
  warnings.warn(
2024-03-23 02:34:57,434 distributed.scheduler:INFO:State start
2024-03-23 02:34:57,440 distributed.scheduler:INFO:  Scheduler at:  tcp://144.92.180.99:4231
2024-03-23 02:34:57,441 distributed.scheduler:INFO:  dashboard at:                    :14421
2024-03-23 02:34:57,452 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-03-23 02:34:57,473 distributed.scheduler:INFO:Receive client connection: Client-d938d098-e8e7-11ee-b74d-0025901d0c54
2024-03-23 02:34:57,475 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:53616
Processing Top Electron CR
Running mcGroup MCWlvJets
This is MC!
[                                        ] | 0% Completed |  0.1s2024-03-23 02:35:02,846 distributed.core:INFO:Event loop was unresponsive in Scheduler for 4.35s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.
[#######                                 ] | 19% Completed |  2min 33.4s
[#######                                 ] | 19% Completed |  2min 33.5s
[#######                                 ] | 19% Completed |  2min 33.6s
[#######                                 ] | 19% Completed |  2min 33.7s
[#######                                 ] | 19% Completed |  2min 33.8s
[#######                                 ] | 19% Completed |  2min 33.9s
[#######                                 ] | 19% Completed |  2min 34.0s
[#######                                 ] | 19% Completed |  2min 34.1s
[#######                                 ] | 19% Completed |  2min 34.2s
[#######                                 ] | 19% Completed |  2min 34.3s
[#######                                 ] | 19% Completed |  2min 34.4s
[#######                                 ] | 19% Completed |  2min 34.5s
[#######                                 ] | 19% Completed |  2min 34.6s
[#######                                 ] | 19% Completed |  2min 34.7s
[#######                                 ] | 19% Completed |  2min 34.8s
[#######                                 ] | 19% Completed |  2min 34.9s
[#######                                 ] | 19% Completed |  2min 35.0s
[#######                                 ] | 19% Completed |  2min 35.1s
[#######                                 ] | 19% Completed |  2min 35.2s
[#######                                 ] | 19% Completed |  2min 35.3s
[#######                                 ] | 19% Completed |  2min 35.4s
[########                                ] | 20% Completed |  2min 35.5s
[########                                ] | 20% Completed |  2min 35.6s
[########                                ] | 20% Completed |  2min 35.7s
[########                                ] | 20% Completed |  2min 35.8s
[########                                ] | 20% Completed |  2min 35.9s
[########                                ] | 20% Completed |  2min 36.0s
[########                                ] | 21% Completed |  2min 36.1s
[########                                ] | 21% Completed |  2min 36.2s
[########                                ] | 21% Completed |  2min 36.3s
[########                                ] | 21% Completed |  2min 36.4s
[########                                ] | 21% Completed |  2min 36.5s
[########                                ] | 21% Completed |  2min 36.6s
[########                                ] | 21% Completed |  2min 36.7s
[########                                ] | 21% Completed |  2min 36.8s
[########                                ] | 21% Completed |  2min 36.9s
[########                                ] | 21% Completed |  2min 37.0s
[########                                ] | 21% Completed |  2min 37.1s
[########                                ] | 21% Completed |  2min 37.2s
[########                                ] | 21% Completed |  2min 37.4s
[########                                ] | 21% Completed |  2min 37.5s
[########                                ] | 22% Completed |  2min 37.6s
[########                                ] | 22% Completed |  2min 37.7s
[########                                ] | 22% Completed |  2min 37.8s
[########                                ] | 22% Completed |  2min 37.9s
[########                                ] | 22% Completed |  2min 38.0s
[########                                ] | 22% Completed |  2min 38.1s
[########                                ] | 22% Completed |  2min 38.2s
[########                                ] | 22% Completed |  2min 38.3s
[########                                ] | 22% Completed |  2min 38.4s
[########                                ] | 22% Completed |  2min 38.5s
[########                                ] | 22% Completed |  2min 38.6s
[########                                ] | 22% Completed |  2min 38.7s
[########                                ] | 22% Completed |  2min 38.8s
[########                                ] | 22% Completed |  2min 38.9s
[#########                               ] | 22% Completed |  2min 39.0s
[#########                               ] | 22% Completed |  2min 39.1s
[#########                               ] | 22% Completed |  2min 39.2s
[#########                               ] | 22% Completed |  2min 39.3s
[#########                               ] | 22% Completed |  2min 39.4s
[#########                               ] | 22% Completed |  2min 39.5s
[#########                               ] | 22% Completed |  2min 39.6s
[#########                               ] | 22% Completed |  2min 39.7s
[#########                               ] | 22% Completed |  2min 39.8s
[#########                               ] | 22% Completed |  2min 39.9s
[#########                               ] | 22% Completed |  2min 40.0s
[#########                               ] | 22% Completed |  2min 40.1s
[#########                               ] | 22% Completed |  2min 40.2s
[#########                               ] | 22% Completed |  2min 40.3s
[#########                               ] | 23% Completed |  2min 40.4s
[#########                               ] | 23% Completed |  2min 40.5s
[#########                               ] | 23% Completed |  2min 40.6s
[#########                               ] | 23% Completed |  2min 40.7s
[#########                               ] | 23% Completed |  2min 40.8s
[#########                               ] | 23% Completed |  2min 40.9s
[#########                               ] | 23% Completed |  2min 41.0s
[#########                               ] | 24% Completed |  2min 41.1s
[#########                               ] | 24% Completed |  2min 41.2s
[#########                               ] | 24% Completed |  2min 41.3s
[#########                               ] | 24% Completed |  2min 41.4s
[#########                               ] | 24% Completed |  2min 41.5s
[#########                               ] | 24% Completed |  2min 41.6s
[#########                               ] | 24% Completed |  2min 41.7s
[#########                               ] | 24% Completed |  2min 41.8s
[#########                               ] | 24% Completed |  2min 41.9s
[#########                               ] | 24% Completed |  2min 42.0s
[#########                               ] | 24% Completed |  2min 42.1s
[#########                               ] | 24% Completed |  2min 42.2s
[#########                               ] | 24% Completed |  2min 42.3s
[#########                               ] | 24% Completed |  2min 42.4s
[#########                               ] | 24% Completed |  2min 42.5s
[#########                               ] | 24% Completed |  2min 42.6s
[#########                               ] | 24% Completed |  2min 42.7s
[#########                               ] | 24% Completed |  2min 42.8s
[#########                               ] | 24% Completed |  2min 42.9s
[#########                               ] | 24% Completed |  2min 43.0s
[#########                               ] | 24% Completed |  2min 43.1s
[#########                               ] | 24% Completed |  2min 43.2s
[#########                               ] | 24% Completed |  2min 43.3s
[#########                               ] | 24% Completed |  2min 43.4s
[#########                               ] | 24% Completed |  2min 43.5s
[#########                               ] | 24% Completed |  2min 43.6s
[#########                               ] | 24% Completed |  2min 43.7s
[#########                               ] | 24% Completed |  2min 43.8s
[#########                               ] | 24% Completed |  2min 43.9s
[#########                               ] | 24% Completed |  2min 44.0s
[#########                               ] | 24% Completed |  2min 44.1s
[#########                               ] | 24% Completed |  2min 44.2s
[#########                               ] | 24% Completed |  2min 44.3s
[#########                               ] | 24% Completed |  2min 44.4s
[#########                               ] | 24% Completed |  2min 44.5s
[##########                              ] | 25% Completed |  2min 44.6s
[##########                              ] | 25% Completed |  2min 44.7s
[##########                              ] | 25% Completed |  2min 44.8s
[##########                              ] | 25% Completed |  2min 44.9s
[##########                              ] | 26% Completed |  2min 45.1s
[##########                              ] | 26% Completed |  2min 45.2s
[##########                              ] | 26% Completed |  2min 45.3s
[##########                              ] | 26% Completed |  2min 45.4s
[##########                              ] | 27% Completed |  2min 45.8s
[##########                              ] | 27% Completed |  2min 45.9s
[##########                              ] | 27% Completed |  2min 46.0s
[##########                              ] | 27% Completed |  2min 46.4s
[##########                              ] | 27% Completed |  2min 46.5s
[##########                              ] | 27% Completed |  2min 46.6s
[###########                             ] | 27% Completed |  2min 46.7s
[###########                             ] | 27% Completed |  2min 46.8s
[###########                             ] | 27% Completed |  2min 46.9s
[###########                             ] | 27% Completed |  2min 47.0s
[###########                             ] | 27% Completed |  2min 47.1s
[###########                             ] | 27% Completed |  2min 47.2s
[###########                             ] | 27% Completed |  2min 47.3s
[###########                             ] | 27% Completed |  2min 47.4s
[###########                             ] | 27% Completed |  2min 47.5s
[###########                             ] | 27% Completed |  2min 47.6s
[###########                             ] | 27% Completed |  2min 47.7s
[###########                             ] | 27% Completed |  2min 47.8s
[###########                             ] | 27% Completed |  2min 47.9s
[###########                             ] | 27% Completed |  2min 48.0s
[###########                             ] | 27% Completed |  2min 48.1s
[###########                             ] | 28% Completed |  2min 48.2s
[###########                             ] | 28% Completed |  2min 48.3s
[###########                             ] | 28% Completed |  2min 48.4s
[###########                             ] | 28% Completed |  2min 48.5s
[###########                             ] | 28% Completed |  2min 48.6s
[###########                             ] | 28% Completed |  2min 48.7s
[###########                             ] | 28% Completed |  2min 48.8s
[###########                             ] | 28% Completed |  2min 48.9s
[###########                             ] | 28% Completed |  2min 49.0s
[###########                             ] | 28% Completed |  2min 49.1s
[###########                             ] | 28% Completed |  2min 49.2s
[###########                             ] | 28% Completed |  2min 49.3s
[###########                             ] | 28% Completed |  2min 49.4s
[###########                             ] | 28% Completed |  2min 49.5s
[###########                             ] | 28% Completed |  2min 49.6s
[###########                             ] | 28% Completed |  2min 49.7s
[###########                             ] | 29% Completed |  2min 49.8s
[###########                             ] | 29% Completed |  2min 49.9s
[###########                             ] | 29% Completed |  2min 50.1s
[###########                             ] | 29% Completed |  2min 50.2s
[###########                             ] | 29% Completed |  2min 50.3s
[###########                             ] | 29% Completed |  2min 50.4s
[###########                             ] | 29% Completed |  2min 50.5s
[###########                             ] | 29% Completed |  2min 50.6s
[###########                             ] | 29% Completed |  2min 50.7s
[###########                             ] | 29% Completed |  2min 50.8s
[###########                             ] | 29% Completed |  2min 50.9s
[###########                             ] | 29% Completed |  2min 51.0s
[###########                             ] | 29% Completed |  2min 51.1s
[###########                             ] | 29% Completed |  2min 51.2s
[###########                             ] | 29% Completed |  2min 51.3s
[###########                             ] | 29% Completed |  2min 51.4s
[###########                             ] | 29% Completed |  2min 51.5s
[###########                             ] | 29% Completed |  2min 51.6s
[###########                             ] | 29% Completed |  2min 51.7s
[###########                             ] | 29% Completed |  2min 51.8s
[###########                             ] | 29% Completed |  2min 51.9s
[###########                             ] | 29% Completed |  2min 52.0s
[###########                             ] | 29% Completed |  2min 52.1s
[###########                             ] | 29% Completed |  2min 52.2s
[###########                             ] | 29% Completed |  2min 52.3s
[###########                             ] | 29% Completed |  2min 52.4s
[###########                             ] | 29% Completed |  2min 52.5s
[###########                             ] | 29% Completed |  2min 52.6s
[###########                             ] | 29% Completed |  2min 52.7s
[###########                             ] | 29% Completed |  2min 52.8s
[###########                             ] | 29% Completed |  2min 52.9s
[###########                             ] | 29% Completed |  2min 53.0s
[###########                             ] | 29% Completed |  2min 53.1s
[###########                             ] | 29% Completed |  2min 53.2s
[############                            ] | 30% Completed |  2min 53.3s
[############                            ] | 30% Completed |  2min 53.4s
[############                            ] | 30% Completed |  2min 53.5s
[############                            ] | 30% Completed |  2min 53.6s
[############                            ] | 30% Completed |  2min 53.7s
[############                            ] | 31% Completed |  2min 53.8s
[############                            ] | 31% Completed |  2min 53.9s
[############                            ] | 31% Completed |  2min 54.0s
[############                            ] | 31% Completed |  2min 54.1s
[############                            ] | 31% Completed |  2min 54.2s
[############                            ] | 31% Completed |  2min 54.3s
[############                            ] | 31% Completed |  2min 54.4s
[############                            ] | 31% Completed |  2min 54.5s
[############                            ] | 31% Completed |  2min 54.6s
[############                            ] | 31% Completed |  2min 54.7s
[############                            ] | 31% Completed |  2min 54.8s
[############                            ] | 31% Completed |  2min 54.9s
[############                            ] | 31% Completed |  2min 55.0s
[############                            ] | 31% Completed |  2min 55.1s
[############                            ] | 31% Completed |  2min 55.2s
[############                            ] | 31% Completed |  2min 55.3s
[############                            ] | 31% Completed |  2min 55.4s
[############                            ] | 31% Completed |  2min 55.5s
[############                            ] | 31% Completed |  2min 55.6s
[############                            ] | 31% Completed |  2min 55.7s
[############                            ] | 31% Completed |  2min 55.8s
[############                            ] | 31% Completed |  2min 55.9s
[############                            ] | 31% Completed |  2min 56.0s
[############                            ] | 31% Completed |  2min 56.1s
[############                            ] | 31% Completed |  2min 56.2s
[############                            ] | 31% Completed |  2min 56.3s
[############                            ] | 31% Completed |  2min 56.4s
[############                            ] | 31% Completed |  2min 56.5s
[############                            ] | 31% Completed |  2min 56.6s
[############                            ] | 32% Completed |  2min 56.7s
[############                            ] | 32% Completed |  2min 56.8s
[############                            ] | 32% Completed |  2min 56.9s
[############                            ] | 32% Completed |  2min 57.0s
[############                            ] | 32% Completed |  2min 57.2s
[############                            ] | 32% Completed |  2min 57.3s
[############                            ] | 32% Completed |  2min 57.4s
[############                            ] | 32% Completed |  2min 57.5s
[############                            ] | 32% Completed |  2min 57.6s
[############                            ] | 32% Completed |  2min 57.7s
[############                            ] | 32% Completed |  2min 57.8s
[#############                           ] | 32% Completed |  2min 57.9s
[#############                           ] | 32% Completed |  2min 58.0s
[#############                           ] | 32% Completed |  2min 58.1s
[#############                           ] | 32% Completed |  2min 58.2s
[#############                           ] | 32% Completed |  2min 58.3s
[#############                           ] | 32% Completed |  2min 58.4s
[#############                           ] | 32% Completed |  2min 58.5s
[#############                           ] | 33% Completed |  2min 58.6s
[#############                           ] | 33% Completed |  2min 58.7s
[#############                           ] | 33% Completed |  2min 58.8s
[#############                           ] | 33% Completed |  2min 58.9s
[#############                           ] | 33% Completed |  2min 59.0s
[#############                           ] | 33% Completed |  2min 59.1s
[#############                           ] | 33% Completed |  2min 59.2s
[#############                           ] | 33% Completed |  2min 59.3s
[#############                           ] | 33% Completed |  2min 59.4s
[#############                           ] | 33% Completed |  2min 59.5s
[##############                          ] | 35% Completed |  2min 59.6s
[##############                          ] | 35% Completed |  2min 59.7s
[##############                          ] | 35% Completed |  2min 59.8s
[##############                          ] | 35% Completed |  2min 59.9s
[##############                          ] | 35% Completed |  2min 60.0s
[##############                          ] | 35% Completed |  3min  0.1s
[##############                          ] | 35% Completed |  3min  0.2s
[##############                          ] | 35% Completed |  3min  0.3s
[##############                          ] | 35% Completed |  3min  0.4s
[##############                          ] | 35% Completed |  3min  0.5s
[##############                          ] | 35% Completed |  3min  0.6s
[##############                          ] | 35% Completed |  3min  0.7s
[##############                          ] | 35% Completed |  3min  0.8s
[##############                          ] | 35% Completed |  3min  0.9s
[##############                          ] | 35% Completed |  3min  1.0s
[##############                          ] | 35% Completed |  3min  1.1s
[##############                          ] | 35% Completed |  3min  1.2s
[##############                          ] | 35% Completed |  3min  1.3s
[##############                          ] | 35% Completed |  3min  1.4s
[##############                          ] | 35% Completed |  3min  1.5s
[##############                          ] | 35% Completed |  3min  1.6s
[##############                          ] | 35% Completed |  3min  1.7s
[##############                          ] | 36% Completed |  3min  1.8s
[##############                          ] | 36% Completed |  3min  1.9s
[##############                          ] | 36% Completed |  3min  2.0s
[##############                          ] | 37% Completed |  3min  2.1s
[##############                          ] | 37% Completed |  3min  2.2s
[##############                          ] | 37% Completed |  3min  2.3s
[##############                          ] | 37% Completed |  3min  2.4s
[##############                          ] | 37% Completed |  3min  2.5s
[##############                          ] | 37% Completed |  3min  2.6s
[##############                          ] | 37% Completed |  3min  2.7s
[###############                         ] | 37% Completed |  3min  2.8s
[###############                         ] | 37% Completed |  3min  2.9s
[###############                         ] | 37% Completed |  3min  3.0s
[###############                         ] | 37% Completed |  3min  3.1s
[###############                         ] | 37% Completed |  3min  3.2s
[###############                         ] | 37% Completed |  3min  3.3s
[###############                         ] | 37% Completed |  3min  3.4s
[###############                         ] | 38% Completed |  3min  3.5s
[###############                         ] | 38% Completed |  3min  3.6s
[###############                         ] | 38% Completed |  3min  3.7s
[###############                         ] | 38% Completed |  3min  3.8s
[###############                         ] | 38% Completed |  3min  4.0s
[###############                         ] | 38% Completed |  3min  4.1s
[###############                         ] | 38% Completed |  3min  4.2s
[###############                         ] | 38% Completed |  3min  4.3s
[###############                         ] | 38% Completed |  3min  4.4s
[###############                         ] | 38% Completed |  3min  4.5s
[###############                         ] | 38% Completed |  3min  4.6s
[###############                         ] | 38% Completed |  3min  4.7s
[###############                         ] | 38% Completed |  3min  4.8s
[###############                         ] | 38% Completed |  3min  4.9s
[###############                         ] | 38% Completed |  3min  5.0s
[###############                         ] | 38% Completed |  3min  5.1s
[###############                         ] | 39% Completed |  3min  5.2s
[###############                         ] | 39% Completed |  3min  5.3s
[###############                         ] | 39% Completed |  3min  5.4s
[###############                         ] | 39% Completed |  3min  5.5s
[###############                         ] | 39% Completed |  3min  5.6s
[###############                         ] | 39% Completed |  3min  5.7s
[###############                         ] | 39% Completed |  3min  5.8s
[###############                         ] | 39% Completed |  3min  5.9s
[################                        ] | 40% Completed |  3min  6.0s
[################                        ] | 40% Completed |  3min  6.1s
[################                        ] | 40% Completed |  3min  6.2s
[################                        ] | 40% Completed |  3min  6.3s
[################                        ] | 40% Completed |  3min  6.4s
[################                        ] | 40% Completed |  3min  6.5s
[################                        ] | 40% Completed |  3min  6.6s
[################                        ] | 40% Completed |  3min  6.7s
[################                        ] | 40% Completed |  3min  6.8s
[################                        ] | 40% Completed |  3min  6.9s
[################                        ] | 40% Completed |  3min  7.0s
[################                        ] | 40% Completed |  3min  7.1s
[################                        ] | 40% Completed |  3min  7.2s
[################                        ] | 40% Completed |  3min  7.3s
[################                        ] | 40% Completed |  3min  7.4s
[################                        ] | 40% Completed |  3min  7.5s
[################                        ] | 40% Completed |  3min  7.6s
[################                        ] | 40% Completed |  3min  7.7s
[################                        ] | 40% Completed |  3min  7.8s
[################                        ] | 40% Completed |  3min  7.9s
[################                        ] | 40% Completed |  3min  8.0s
[################                        ] | 40% Completed |  3min  8.1s
[################                        ] | 41% Completed |  3min  8.2s
[################                        ] | 41% Completed |  3min  8.3s
[################                        ] | 41% Completed |  3min  8.4s
[################                        ] | 41% Completed |  3min  8.5s
[################                        ] | 41% Completed |  3min  8.6s
[################                        ] | 41% Completed |  3min  8.7s
[################                        ] | 41% Completed |  3min  8.8s
[################                        ] | 41% Completed |  3min  8.9s
[################                        ] | 41% Completed |  3min  9.0s
[################                        ] | 41% Completed |  3min  9.1s
[################                        ] | 41% Completed |  3min  9.2s
[################                        ] | 41% Completed |  3min  9.3s
[################                        ] | 41% Completed |  3min  9.4s
[################                        ] | 41% Completed |  3min  9.5s
[################                        ] | 41% Completed |  3min  9.6s
[################                        ] | 41% Completed |  3min  9.7s
[################                        ] | 41% Completed |  3min  9.8s
[################                        ] | 41% Completed |  3min  9.9s
[################                        ] | 41% Completed |  3min 10.0s
[################                        ] | 41% Completed |  3min 10.1s
[################                        ] | 41% Completed |  3min 10.2s
[################                        ] | 41% Completed |  3min 10.3s
[#################                       ] | 42% Completed |  3min 10.4s
[#################                       ] | 42% Completed |  3min 10.5s
[#################                       ] | 42% Completed |  3min 10.6s
[#################                       ] | 42% Completed |  3min 10.7s
[#################                       ] | 42% Completed |  3min 10.8s
[#################                       ] | 42% Completed |  3min 10.9s
[#################                       ] | 42% Completed |  3min 11.0s
[#################                       ] | 42% Completed |  3min 11.1s
[#################                       ] | 42% Completed |  3min 11.2s
[#################                       ] | 43% Completed |  3min 11.3s
[#################                       ] | 43% Completed |  3min 11.4s
[#################                       ] | 43% Completed |  3min 11.5s
[#################                       ] | 43% Completed |  3min 11.6s
[#################                       ] | 43% Completed |  3min 11.7s
[#################                       ] | 43% Completed |  3min 11.8s
[#################                       ] | 43% Completed |  3min 12.0s
[#################                       ] | 43% Completed |  3min 12.1s
[#################                       ] | 43% Completed |  3min 12.2s
[#################                       ] | 43% Completed |  3min 12.3s
[#################                       ] | 43% Completed |  3min 12.4s
[#################                       ] | 43% Completed |  3min 12.5s2024-03-23 02:38:10,918 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.180.201:11411', name: HTCondorCluster-5, status: init, memory: 0, processing: 0>
2024-03-23 02:38:10,920 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.180.201:11411
2024-03-23 02:38:10,920 distributed.core:INFO:Starting established connection to tcp://144.92.180.201:17898

[#################                       ] | 43% Completed |  3min 12.6s
[#################                       ] | 43% Completed |  3min 12.7s
[#################                       ] | 43% Completed |  3min 12.8s
[#################                       ] | 44% Completed |  3min 12.9s
[#################                       ] | 44% Completed |  3min 13.2s
[#################                       ] | 44% Completed |  3min 13.2s
[#################                       ] | 44% Completed |  3min 13.2s
[##################                      ] | 45% Completed |  3min 13.3s
[##################                      ] | 45% Completed |  3min 13.4s
[##################                      ] | 45% Completed |  3min 13.5s
[##################                      ] | 45% Completed |  3min 13.6s
[##################                      ] | 45% Completed |  3min 13.7s
[##################                      ] | 45% Completed |  3min 13.8s
[##################                      ] | 45% Completed |  3min 13.9s
[##################                      ] | 45% Completed |  3min 14.0s
[##################                      ] | 45% Completed |  3min 14.1s
[##################                      ] | 45% Completed |  3min 14.2s
[##################                      ] | 45% Completed |  3min 14.3s
[##################                      ] | 45% Completed |  3min 14.4s
[##################                      ] | 45% Completed |  3min 14.5s
[##################                      ] | 45% Completed |  3min 14.6s
[##################                      ] | 45% Completed |  3min 14.7s
[##################                      ] | 45% Completed |  3min 14.8s
[##################                      ] | 45% Completed |  3min 14.9s
[##################                      ] | 45% Completed |  3min 15.0s
[##################                      ] | 46% Completed |  3min 15.1s
[##################                      ] | 46% Completed |  3min 15.2s
[##################                      ] | 46% Completed |  3min 15.3s
[##################                      ] | 46% Completed |  3min 15.4s
[##################                      ] | 46% Completed |  3min 15.5s
[##################                      ] | 47% Completed |  3min 15.6s
[##################                      ] | 47% Completed |  3min 15.7s
[##################                      ] | 47% Completed |  3min 15.8s
[##################                      ] | 47% Completed |  3min 15.9s
[##################                      ] | 47% Completed |  3min 16.0s
[##################                      ] | 47% Completed |  3min 16.1s
[##################                      ] | 47% Completed |  3min 16.2s
[##################                      ] | 47% Completed |  3min 16.3s
[##################                      ] | 47% Completed |  3min 16.4s
[##################                      ] | 47% Completed |  3min 16.5s
[##################                      ] | 47% Completed |  3min 16.6s
[##################                      ] | 47% Completed |  3min 16.7s
[##################                      ] | 47% Completed |  3min 16.8s
[##################                      ] | 47% Completed |  3min 16.9s
[##################                      ] | 47% Completed |  3min 17.0s
[##################                      ] | 47% Completed |  3min 17.1s
[##################                      ] | 47% Completed |  3min 17.2s
[##################                      ] | 47% Completed |  3min 17.3s
[##################                      ] | 47% Completed |  3min 17.4s
[##################                      ] | 47% Completed |  3min 17.5s
[##################                      ] | 47% Completed |  3min 17.6s
[##################                      ] | 47% Completed |  3min 17.7s
[##################                      ] | 47% Completed |  3min 17.8s
[##################                      ] | 47% Completed |  3min 17.9s
[##################                      ] | 47% Completed |  3min 18.0s
[##################                      ] | 47% Completed |  3min 18.1s
[###################                     ] | 47% Completed |  3min 18.2s
[###################                     ] | 47% Completed |  3min 18.3s
[###################                     ] | 47% Completed |  3min 18.4s
[###################                     ] | 47% Completed |  3min 18.5s
[###################                     ] | 47% Completed |  3min 18.6s
[###################                     ] | 47% Completed |  3min 18.7s
[###################                     ] | 47% Completed |  3min 18.8s
[###################                     ] | 47% Completed |  3min 18.9s
[###################                     ] | 48% Completed |  3min 19.0s
[###################                     ] | 48% Completed |  3min 19.1s
[###################                     ] | 48% Completed |  3min 19.3s
[###################                     ] | 48% Completed |  3min 19.4s
[###################                     ] | 48% Completed |  3min 19.5s
[###################                     ] | 48% Completed |  3min 19.6s
[###################                     ] | 48% Completed |  3min 19.7s
[###################                     ] | 48% Completed |  3min 19.8s
[###################                     ] | 48% Completed |  3min 19.9s
[###################                     ] | 49% Completed |  3min 20.0s
[###################                     ] | 49% Completed |  3min 20.1s
[####################                    ] | 50% Completed |  3min 20.2s
[####################                    ] | 50% Completed |  3min 20.3s
[####################                    ] | 50% Completed |  3min 20.4s
[####################                    ] | 50% Completed |  3min 20.5s
[####################                    ] | 50% Completed |  3min 20.6s
[####################                    ] | 50% Completed |  3min 20.7s
[####################                    ] | 50% Completed |  3min 20.8s
[####################                    ] | 50% Completed |  3min 20.9s2024-03-23 02:38:19,340 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.180.122:19637', name: HTCondorCluster-11, status: init, memory: 0, processing: 0>
2024-03-23 02:38:19,342 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.180.122:19637
2024-03-23 02:38:19,343 distributed.core:INFO:Starting established connection to tcp://144.92.180.122:11748

[####################                    ] | 50% Completed |  3min 21.0s
[####################                    ] | 50% Completed |  3min 21.1s
[####################                    ] | 51% Completed |  3min 21.2s
[####################                    ] | 51% Completed |  3min 21.3s
[####################                    ] | 51% Completed |  3min 21.4s
[####################                    ] | 51% Completed |  3min 21.5s
[####################                    ] | 51% Completed |  3min 21.6s
[####################                    ] | 51% Completed |  3min 21.7s
[####################                    ] | 52% Completed |  3min 21.8s
[####################                    ] | 52% Completed |  3min 21.9s
[####################                    ] | 52% Completed |  3min 22.0s
[####################                    ] | 52% Completed |  3min 22.1s
[####################                    ] | 52% Completed |  3min 22.2s
[####################                    ] | 52% Completed |  3min 22.3s
[####################                    ] | 52% Completed |  3min 22.4s
[#####################                   ] | 52% Completed |  3min 22.5s
[#####################                   ] | 52% Completed |  3min 22.6s
[#####################                   ] | 52% Completed |  3min 22.7s
[#####################                   ] | 52% Completed |  3min 22.8s
[#####################                   ] | 52% Completed |  3min 22.9s
[#####################                   ] | 52% Completed |  3min 23.0s
[#####################                   ] | 52% Completed |  3min 23.1s
[#####################                   ] | 52% Completed |  3min 23.2s
[#####################                   ] | 52% Completed |  3min 23.3s
[#####################                   ] | 53% Completed |  3min 23.4s
[#####################                   ] | 53% Completed |  3min 23.5s
[#####################                   ] | 53% Completed |  3min 23.6s
[#####################                   ] | 53% Completed |  3min 23.7s
[#####################                   ] | 53% Completed |  3min 23.8s
[#####################                   ] | 53% Completed |  3min 23.9s
[#####################                   ] | 54% Completed |  3min 24.0s
[#####################                   ] | 54% Completed |  3min 24.1s
[#####################                   ] | 54% Completed |  3min 24.2s
[#####################                   ] | 54% Completed |  3min 24.3s
[#####################                   ] | 54% Completed |  3min 24.4s
[#####################                   ] | 54% Completed |  3min 24.5s
[#####################                   ] | 54% Completed |  3min 24.6s
[#####################                   ] | 54% Completed |  3min 24.7s
[#####################                   ] | 54% Completed |  3min 24.8s
[#####################                   ] | 54% Completed |  3min 24.9s
[#####################                   ] | 54% Completed |  3min 25.0s
[#####################                   ] | 54% Completed |  3min 25.1s
[#####################                   ] | 54% Completed |  3min 25.2s
[#####################                   ] | 54% Completed |  3min 25.3s
[#####################                   ] | 54% Completed |  3min 25.4s
[#####################                   ] | 54% Completed |  3min 25.5s
[#####################                   ] | 54% Completed |  3min 25.6s
[#####################                   ] | 54% Completed |  3min 25.7s
[#####################                   ] | 54% Completed |  3min 25.8s
[#####################                   ] | 54% Completed |  3min 25.9s
[#####################                   ] | 54% Completed |  3min 26.0s
[#####################                   ] | 54% Completed |  3min 26.1s
[#####################                   ] | 54% Completed |  3min 26.2s
[#####################                   ] | 54% Completed |  3min 26.3s
[#####################                   ] | 54% Completed |  3min 26.4s
[#####################                   ] | 54% Completed |  3min 26.6s
[#####################                   ] | 54% Completed |  3min 26.7s
[#####################                   ] | 54% Completed |  3min 26.8s
[######################                  ] | 55% Completed |  3min 26.9s
[######################                  ] | 55% Completed |  3min 27.0s
[######################                  ] | 55% Completed |  3min 27.1s
[######################                  ] | 55% Completed |  3min 27.2s
[######################                  ] | 55% Completed |  3min 27.3s
[######################                  ] | 55% Completed |  3min 27.4s
[######################                  ] | 55% Completed |  3min 27.5s
[######################                  ] | 55% Completed |  3min 27.6s
[######################                  ] | 55% Completed |  3min 27.7s
[######################                  ] | 56% Completed |  3min 27.8s
[######################                  ] | 56% Completed |  3min 27.9s
[######################                  ] | 56% Completed |  3min 28.0s
[######################                  ] | 56% Completed |  3min 28.1s
[######################                  ] | 56% Completed |  3min 28.2s
[######################                  ] | 56% Completed |  3min 28.3s
[######################                  ] | 56% Completed |  3min 28.4s
[######################                  ] | 56% Completed |  3min 28.5s
[######################                  ] | 56% Completed |  3min 28.6s
[######################                  ] | 56% Completed |  3min 28.7s
[######################                  ] | 56% Completed |  3min 28.8s
[######################                  ] | 56% Completed |  3min 28.9s
[######################                  ] | 56% Completed |  3min 29.0s
[######################                  ] | 56% Completed |  3min 29.1s
[######################                  ] | 56% Completed |  3min 29.2s
[######################                  ] | 56% Completed |  3min 29.3s
[######################                  ] | 56% Completed |  3min 29.4s
[######################                  ] | 56% Completed |  3min 29.5s
