/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 5185 instead
  warnings.warn(
2024-03-27 15:04:32,700 distributed.scheduler:INFO:State start
2024-03-27 15:04:32,706 distributed.scheduler:INFO:  Scheduler at:  tcp://144.92.180.99:4577
2024-03-27 15:04:32,706 distributed.scheduler:INFO:  dashboard at:                     :5185
2024-03-27 15:04:32,717 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-03-27 15:04:32,732 distributed.scheduler:INFO:Receive client connection: Client-3a3894c0-ec75-11ee-aab9-0025901d0c54
2024-03-27 15:04:32,733 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:26264
2024-03-27 15:04:32,743 distributed.scheduler:INFO:Receive client connection: Client-3a3b2a22-ec75-11ee-aab9-0025901d0c54
2024-03-27 15:04:32,744 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:26284
Processing Top Electron CR
Running dataset MCSingleTop1
Preparing to run at condor...
Executor and Client Obtained
[101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118
 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136
 137 138 139 140 141 142 143 144 145 146 147 148 149 150]
Running  50  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[##################                      ] | 45% Completed | 13min 37.6s
[##################                      ] | 45% Completed | 13min 37.7s
[##################                      ] | 45% Completed | 13min 37.8s
[##################                      ] | 45% Completed | 13min 37.9s
[##################                      ] | 45% Completed | 13min 38.0s
[##################                      ] | 45% Completed | 13min 38.1s
[##################                      ] | 45% Completed | 13min 38.2s
[##################                      ] | 45% Completed | 13min 38.3s
[##################                      ] | 45% Completed | 13min 38.4s
[##################                      ] | 45% Completed | 13min 38.5s
[##################                      ] | 45% Completed | 13min 38.6s
[##################                      ] | 45% Completed | 13min 38.7s
[##################                      ] | 45% Completed | 13min 38.8s
[##################                      ] | 45% Completed | 13min 38.9s
[##################                      ] | 45% Completed | 13min 39.0s
[##################                      ] | 45% Completed | 13min 39.1s
[##################                      ] | 45% Completed | 13min 39.2s
[##################                      ] | 46% Completed | 13min 39.3s
[##################                      ] | 46% Completed | 13min 39.4s
[##################                      ] | 46% Completed | 13min 39.5s
[##################                      ] | 46% Completed | 13min 39.6s
[##################                      ] | 46% Completed | 13min 39.7s
[##################                      ] | 46% Completed | 13min 39.8s
[##################                      ] | 46% Completed | 13min 39.9s
[##################                      ] | 46% Completed | 13min 40.0s
[##################                      ] | 46% Completed | 13min 40.1s
[##################                      ] | 46% Completed | 13min 40.2s
[##################                      ] | 46% Completed | 13min 40.3s
[##################                      ] | 46% Completed | 13min 40.4s
[##################                      ] | 46% Completed | 13min 40.5s
[##################                      ] | 46% Completed | 13min 40.6s
[##################                      ] | 46% Completed | 13min 40.7s
[##################                      ] | 46% Completed | 13min 40.8s
[##################                      ] | 46% Completed | 13min 40.9s
[##################                      ] | 46% Completed | 13min 41.0s
[##################                      ] | 46% Completed | 13min 41.1s
[##################                      ] | 46% Completed | 13min 41.2s
[##################                      ] | 46% Completed | 13min 41.3s
[##################                      ] | 46% Completed | 13min 41.4s
[##################                      ] | 46% Completed | 13min 41.5s
[##################                      ] | 46% Completed | 13min 41.6s
[##################                      ] | 46% Completed | 13min 41.7s
[##################                      ] | 46% Completed | 13min 41.8s
[##################                      ] | 46% Completed | 13min 41.9s
[##################                      ] | 46% Completed | 13min 42.0s
[##################                      ] | 46% Completed | 13min 42.1s
[##################                      ] | 46% Completed | 13min 42.2s
[##################                      ] | 46% Completed | 13min 42.3s
[##################                      ] | 46% Completed | 13min 42.4s
[##################                      ] | 46% Completed | 13min 42.5s
[##################                      ] | 46% Completed | 13min 42.6s
[##################                      ] | 46% Completed | 13min 42.7s
[##################                      ] | 46% Completed | 13min 42.8s
[##################                      ] | 46% Completed | 13min 42.9s
