/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 7443 instead
  warnings.warn(
2024-04-05 05:56:11,279 distributed.scheduler:INFO:State start
2024-04-05 05:56:11,284 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:21759
2024-04-05 05:56:11,285 distributed.scheduler:INFO:  dashboard at:                     :7443
2024-04-05 05:56:11,295 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-05 05:56:11,311 distributed.scheduler:INFO:Receive client connection: Client-1d29cc4f-f33b-11ee-9527-0025901d0c54
2024-04-05 05:56:11,312 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:1992
2024-04-05 05:56:11,325 distributed.scheduler:INFO:Receive client connection: Client-1d2c8d4b-f33b-11ee-9527-0025901d0c54
2024-04-05 05:56:11,325 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:2004
Processing Top Electron CR
Running dataset MCSingleTop1
Preparing to run at condor...
Executor and Client Obtained
[251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268
 269 270 271 272 273 274 275 276 277 278 279]
Running  29  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[                                        ] | 2% Completed |  2min 26.4s
[                                        ] | 2% Completed |  2min 26.5s
[                                        ] | 2% Completed |  2min 26.6s
[                                        ] | 2% Completed |  2min 26.7s
[                                        ] | 2% Completed |  2min 26.8s
[                                        ] | 2% Completed |  2min 26.9s
[                                        ] | 2% Completed |  2min 27.0s
[                                        ] | 2% Completed |  2min 27.1s
[                                        ] | 2% Completed |  2min 27.2s
[                                        ] | 2% Completed |  2min 27.3s
[                                        ] | 2% Completed |  2min 27.4s
[                                        ] | 2% Completed |  2min 27.5s
[                                        ] | 2% Completed |  2min 27.6s
[                                        ] | 2% Completed |  2min 27.7s
[                                        ] | 2% Completed |  2min 27.8s
[                                        ] | 2% Completed |  2min 27.9s
[                                        ] | 2% Completed |  2min 28.0s
[                                        ] | 2% Completed |  2min 28.1s
[                                        ] | 2% Completed |  2min 28.2s
[                                        ] | 2% Completed |  2min 28.3s
[                                        ] | 2% Completed |  2min 28.4s
[                                        ] | 2% Completed |  2min 28.5s
[                                        ] | 2% Completed |  2min 28.6s
[                                        ] | 2% Completed |  2min 28.7s
[                                        ] | 2% Completed |  2min 28.8s
[                                        ] | 2% Completed |  2min 28.9s
[                                        ] | 2% Completed |  2min 29.0s
[                                        ] | 2% Completed |  2min 29.1s
[                                        ] | 2% Completed |  2min 29.2s
[                                        ] | 2% Completed |  2min 29.3s
[                                        ] | 2% Completed |  2min 29.4s
[                                        ] | 2% Completed |  2min 29.5s
[                                        ] | 2% Completed |  2min 29.6s
[                                        ] | 2% Completed |  2min 29.7s
[                                        ] | 2% Completed |  2min 29.8s
[                                        ] | 2% Completed |  2min 29.9s
[                                        ] | 2% Completed |  2min 30.1s
[                                        ] | 2% Completed |  2min 30.2s
[                                        ] | 2% Completed |  2min 30.3s
[                                        ] | 2% Completed |  2min 30.4s
[                                        ] | 2% Completed |  2min 30.5s
[                                        ] | 2% Completed |  2min 30.6s
[                                        ] | 2% Completed |  2min 30.7s
[                                        ] | 2% Completed |  2min 30.8s
