/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 3149 instead
  warnings.warn(
2024-04-01 01:49:30,029 distributed.scheduler:INFO:State start
2024-04-01 01:49:30,034 distributed.scheduler:INFO:  Scheduler at:  tcp://144.92.180.99:7117
2024-04-01 01:49:30,035 distributed.scheduler:INFO:  dashboard at:                     :3149
2024-04-01 01:49:30,045 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-01 01:49:30,061 distributed.scheduler:INFO:Receive client connection: Client-fd47513c-eff3-11ee-b6d8-0025901d0c54
2024-04-01 01:49:30,061 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:39278
2024-04-01 01:49:30,072 distributed.scheduler:INFO:Receive client connection: Client-fd49f7a0-eff3-11ee-b6d8-0025901d0c54
2024-04-01 01:49:30,073 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:39304
Processing Top Electron CR
Running dataset DataD
Preparing to run at condor...
Executor and Client Obtained
[ 51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68
  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86
  87  88  89  90  91  92  93  94  95  96  97  98  99 100]
Running  50  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[####                                    ] | 11% Completed |  2min 48.3s
[####                                    ] | 11% Completed |  2min 48.4s
[####                                    ] | 11% Completed |  2min 48.5s
[####                                    ] | 11% Completed |  2min 48.6s
[####                                    ] | 11% Completed |  2min 48.7s
[####                                    ] | 11% Completed |  2min 48.8s
[####                                    ] | 11% Completed |  2min 49.0s
[####                                    ] | 11% Completed |  2min 49.1s
[####                                    ] | 11% Completed |  2min 49.2s
[####                                    ] | 11% Completed |  2min 49.3s
[####                                    ] | 11% Completed |  2min 49.4s
[####                                    ] | 11% Completed |  2min 49.5s
[####                                    ] | 11% Completed |  2min 49.6s
[####                                    ] | 11% Completed |  2min 49.7s
[####                                    ] | 11% Completed |  2min 49.8s
[####                                    ] | 11% Completed |  2min 49.9s
[####                                    ] | 11% Completed |  2min 50.0s
[####                                    ] | 11% Completed |  2min 50.1s
[####                                    ] | 11% Completed |  2min 50.2s
[####                                    ] | 11% Completed |  2min 50.3s
[####                                    ] | 11% Completed |  2min 50.4s
[####                                    ] | 11% Completed |  2min 50.5s
[####                                    ] | 11% Completed |  2min 50.6s
[####                                    ] | 11% Completed |  2min 50.7s
[####                                    ] | 11% Completed |  2min 50.8s
[####                                    ] | 11% Completed |  2min 50.9s
[####                                    ] | 11% Completed |  2min 51.0s
[####                                    ] | 11% Completed |  2min 51.1s
[####                                    ] | 11% Completed |  2min 51.2s
[####                                    ] | 11% Completed |  2min 51.3s
[####                                    ] | 11% Completed |  2min 51.4s
[####                                    ] | 11% Completed |  2min 51.5s
[####                                    ] | 11% Completed |  2min 51.6s
[####                                    ] | 11% Completed |  2min 51.7s
[####                                    ] | 11% Completed |  2min 51.8s
[####                                    ] | 11% Completed |  2min 51.9s
[####                                    ] | 11% Completed |  2min 52.0s
[####                                    ] | 11% Completed |  2min 52.1s
[####                                    ] | 11% Completed |  2min 52.2s
[####                                    ] | 11% Completed |  2min 52.3s
[####                                    ] | 11% Completed |  2min 52.4s
[####                                    ] | 11% Completed |  2min 52.5s
[#####                                   ] | 12% Completed |  2min 52.6s
[#####                                   ] | 12% Completed |  2min 52.7s
[#####                                   ] | 12% Completed |  2min 52.8s
[#####                                   ] | 12% Completed |  2min 52.9s
[#####                                   ] | 12% Completed |  2min 53.0s
[#####                                   ] | 12% Completed |  2min 53.1s
[#####                                   ] | 12% Completed |  2min 53.2s
[#####                                   ] | 12% Completed |  2min 53.3s
[#####                                   ] | 12% Completed |  2min 53.4s
[#####                                   ] | 12% Completed |  2min 53.5s
[#####                                   ] | 12% Completed |  2min 53.6s
[#####                                   ] | 12% Completed |  2min 53.7s
[#####                                   ] | 12% Completed |  2min 53.8s
[#####                                   ] | 14% Completed |  2min 53.9s
[#####                                   ] | 14% Completed |  2min 54.0s
[#####                                   ] | 14% Completed |  2min 54.1s
[#####                                   ] | 14% Completed |  2min 54.2s
[#####                                   ] | 14% Completed |  2min 54.3s
[#####                                   ] | 14% Completed |  2min 54.4s
[#####                                   ] | 14% Completed |  2min 54.5s
[#####                                   ] | 14% Completed |  2min 54.6s
[#####                                   ] | 14% Completed |  2min 54.7s
[#####                                   ] | 14% Completed |  2min 54.8s
[#####                                   ] | 14% Completed |  2min 54.9s
[######                                  ] | 16% Completed |  2min 55.0s
[######                                  ] | 16% Completed |  2min 55.1s
[######                                  ] | 16% Completed |  2min 55.2s
[######                                  ] | 16% Completed |  2min 55.3s
[######                                  ] | 16% Completed |  2min 55.4s
[######                                  ] | 16% Completed |  2min 55.5s
[#######                                 ] | 18% Completed |  2min 55.6s
[#######                                 ] | 18% Completed |  2min 55.7s
[#######                                 ] | 18% Completed |  2min 55.8s
[#######                                 ] | 18% Completed |  2min 55.9s
[#######                                 ] | 18% Completed |  2min 56.0s
[#######                                 ] | 18% Completed |  2min 56.1s
[#######                                 ] | 18% Completed |  2min 56.2s
[#######                                 ] | 18% Completed |  2min 56.3s
[#######                                 ] | 18% Completed |  2min 56.4s
[#######                                 ] | 18% Completed |  2min 56.6s
[#######                                 ] | 18% Completed |  2min 56.7s
[#######                                 ] | 18% Completed |  2min 56.8s
[#######                                 ] | 18% Completed |  2min 56.9s
[#######                                 ] | 18% Completed |  2min 57.0s
[#######                                 ] | 18% Completed |  2min 57.1s
[#######                                 ] | 18% Completed |  2min 57.2s
[#######                                 ] | 18% Completed |  2min 57.3s
[#######                                 ] | 18% Completed |  2min 57.4s
[#######                                 ] | 18% Completed |  2min 57.5s
[#######                                 ] | 18% Completed |  2min 57.6s
[#######                                 ] | 18% Completed |  2min 57.7s
[#######                                 ] | 18% Completed |  2min 57.8s
[#######                                 ] | 18% Completed |  2min 57.9s
[#######                                 ] | 18% Completed |  2min 58.0s
[#######                                 ] | 18% Completed |  2min 58.1s
[########                                ] | 20% Completed |  2min 58.2s
[########                                ] | 20% Completed |  2min 58.3s
[########                                ] | 20% Completed |  2min 58.4s
[########                                ] | 20% Completed |  2min 58.5s
[########                                ] | 20% Completed |  2min 58.6s
[########                                ] | 20% Completed |  2min 58.7s
[########                                ] | 20% Completed |  2min 58.8s
[########                                ] | 20% Completed |  2min 58.9s
[########                                ] | 20% Completed |  2min 59.0s
[########                                ] | 20% Completed |  2min 59.1s
[########                                ] | 20% Completed |  2min 59.2s
[########                                ] | 20% Completed |  2min 59.3s
[########                                ] | 20% Completed |  2min 59.4s
[########                                ] | 20% Completed |  2min 59.5s
[########                                ] | 20% Completed |  2min 59.6s
[########                                ] | 20% Completed |  2min 59.7s
[########                                ] | 20% Completed |  2min 59.8s
[########                                ] | 20% Completed |  2min 59.9s
[########                                ] | 20% Completed |  3min  0.0s
[########                                ] | 20% Completed |  3min  0.1s
[########                                ] | 20% Completed |  3min  0.2s
[########                                ] | 20% Completed |  3min  0.3s
[########                                ] | 20% Completed |  3min  0.4s
[########                                ] | 22% Completed |  3min  0.5s
[########                                ] | 22% Completed |  3min  0.6s
[########                                ] | 22% Completed |  3min  0.7s
[########                                ] | 22% Completed |  3min  0.8s
[#########                               ] | 24% Completed |  3min  0.9s
[#########                               ] | 24% Completed |  3min  1.0s
[#########                               ] | 24% Completed |  3min  1.1s
[#########                               ] | 24% Completed |  3min  1.2s
[#########                               ] | 24% Completed |  3min  1.3s
[#########                               ] | 24% Completed |  3min  1.4s
[#########                               ] | 24% Completed |  3min  1.5s
[#########                               ] | 24% Completed |  3min  1.6s
[#########                               ] | 24% Completed |  3min  1.7s
[#########                               ] | 24% Completed |  3min  1.8s
[#########                               ] | 24% Completed |  3min  1.9s
[#########                               ] | 24% Completed |  3min  2.0s
[#########                               ] | 24% Completed |  3min  2.1s
[#########                               ] | 24% Completed |  3min  2.2s
[#########                               ] | 24% Completed |  3min  2.3s
[#########                               ] | 24% Completed |  3min  2.4s
[#########                               ] | 24% Completed |  3min  2.5s
[#########                               ] | 24% Completed |  3min  2.6s
[#########                               ] | 24% Completed |  3min  2.7s
[#########                               ] | 24% Completed |  3min  2.8s
[#########                               ] | 24% Completed |  3min  2.9s
[##########                              ] | 25% Completed |  3min  3.0s
[##########                              ] | 25% Completed |  3min  3.1s2024-04-01 01:52:34,052 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-11']
2024-04-01 01:52:34,057 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-11',)

[##########                              ] | 25% Completed |  3min  3.5s
[##########                              ] | 25% Completed |  3min  3.6s
[##########                              ] | 25% Completed |  3min  3.7s
[###########                             ] | 27% Completed |  3min  3.8s
[###########                             ] | 27% Completed |  3min  3.9s
[###########                             ] | 27% Completed |  3min  4.0s
[###########                             ] | 27% Completed |  3min  4.1s
[###########                             ] | 27% Completed |  3min  4.2s
[###########                             ] | 27% Completed |  3min  4.3s
[###########                             ] | 27% Completed |  3min  4.4s
[###########                             ] | 27% Completed |  3min  4.5s
[###########                             ] | 27% Completed |  3min  4.6s
[###########                             ] | 27% Completed |  3min  4.7s
[###########                             ] | 27% Completed |  3min  4.8s
[###########                             ] | 27% Completed |  3min  4.9s
[###########                             ] | 27% Completed |  3min  5.0s
[###########                             ] | 27% Completed |  3min  5.1s
[###########                             ] | 27% Completed |  3min  5.2s
[###########                             ] | 27% Completed |  3min  5.3s
[###########                             ] | 27% Completed |  3min  5.4s
[###########                             ] | 27% Completed |  3min  5.5s
[###########                             ] | 27% Completed |  3min  5.6s
[###########                             ] | 27% Completed |  3min  5.7s
[###########                             ] | 27% Completed |  3min  5.8s
[###########                             ] | 27% Completed |  3min  5.9s
[###########                             ] | 29% Completed |  3min  6.0s
[###########                             ] | 29% Completed |  3min  6.1s
[###########                             ] | 29% Completed |  3min  6.2s
[###########                             ] | 29% Completed |  3min  6.4s
[###########                             ] | 29% Completed |  3min  6.5s
[###########                             ] | 29% Completed |  3min  6.6s
[###########                             ] | 29% Completed |  3min  6.7s
[###########                             ] | 29% Completed |  3min  6.8s
[###########                             ] | 29% Completed |  3min  6.9s
[###########                             ] | 29% Completed |  3min  7.0s
[###########                             ] | 29% Completed |  3min  7.1s
[###########                             ] | 29% Completed |  3min  7.2s
[###########                             ] | 29% Completed |  3min  7.3s
[############                            ] | 31% Completed |  3min  7.4s
[############                            ] | 31% Completed |  3min  7.5s
[############                            ] | 31% Completed |  3min  7.6s
[############                            ] | 31% Completed |  3min  7.7s
[############                            ] | 31% Completed |  3min  7.8s
[############                            ] | 31% Completed |  3min  7.9s
[############                            ] | 31% Completed |  3min  8.0s
[############                            ] | 31% Completed |  3min  8.1s2024-04-01 01:52:39,052 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-15']
2024-04-01 01:52:39,054 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-15',)

[############                            ] | 31% Completed |  3min  8.2s
[############                            ] | 31% Completed |  3min  8.6s
[#############                           ] | 33% Completed |  3min  8.7s
[#############                           ] | 33% Completed |  3min  8.8s
[#############                           ] | 33% Completed |  3min  8.9s
[#############                           ] | 33% Completed |  3min  9.0s
[#############                           ] | 33% Completed |  3min  9.1s
[#############                           ] | 33% Completed |  3min  9.2s
[#############                           ] | 33% Completed |  3min  9.3s
[#############                           ] | 33% Completed |  3min  9.4s
[#############                           ] | 33% Completed |  3min  9.5s
[#############                           ] | 33% Completed |  3min  9.6s
[#############                           ] | 33% Completed |  3min  9.7s
[#############                           ] | 33% Completed |  3min  9.8s
[#############                           ] | 33% Completed |  3min  9.9s
[#############                           ] | 33% Completed |  3min 10.0s
[#############                           ] | 33% Completed |  3min 10.2s
[#############                           ] | 33% Completed |  3min 10.3s
[#############                           ] | 33% Completed |  3min 10.4s
[#############                           ] | 33% Completed |  3min 10.5s
[##############                          ] | 35% Completed |  3min 10.6s
[##############                          ] | 35% Completed |  3min 10.7s
[##############                          ] | 35% Completed |  3min 10.8s
[##############                          ] | 35% Completed |  3min 10.9s
[##############                          ] | 35% Completed |  3min 11.0s
[##############                          ] | 35% Completed |  3min 11.1s
[##############                          ] | 37% Completed |  3min 11.2s2024-04-01 01:52:42,051 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-13', 'HTCondorCluster-8', 'HTCondorCluster-9']
2024-04-01 01:52:42,053 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-13', 'HTCondorCluster-8', 'HTCondorCluster-9')

[##############                          ] | 37% Completed |  3min 12.1s
[###############                         ] | 38% Completed |  3min 13.4s2024-04-01 01:52:44,285 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.180.122:18263', name: HTCondorCluster-6, status: init, memory: 0, processing: 0>
2024-04-01 01:52:44,286 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.180.122:18263
2024-04-01 01:52:44,286 distributed.core:INFO:Starting established connection to tcp://144.92.180.122:29186

[################                        ] | 40% Completed |  3min 13.5s
[################                        ] | 40% Completed |  3min 13.6s
[################                        ] | 40% Completed |  3min 13.7s
[################                        ] | 40% Completed |  3min 13.8s
[################                        ] | 40% Completed |  3min 13.9s
[################                        ] | 40% Completed |  3min 14.0s
[################                        ] | 40% Completed |  3min 14.1s
[################                        ] | 40% Completed |  3min 14.2s
[################                        ] | 40% Completed |  3min 14.3s
[################                        ] | 40% Completed |  3min 14.4s
[################                        ] | 40% Completed |  3min 14.5s
[################                        ] | 40% Completed |  3min 14.6s
[################                        ] | 40% Completed |  3min 14.7s
[################                        ] | 40% Completed |  3min 14.8s
[################                        ] | 40% Completed |  3min 14.9s
[################                        ] | 40% Completed |  3min 15.0s
[################                        ] | 40% Completed |  3min 15.1s
[################                        ] | 40% Completed |  3min 15.2s
[################                        ] | 40% Completed |  3min 15.3s
[#################                       ] | 42% Completed |  3min 15.4s
[#################                       ] | 42% Completed |  3min 15.5s
[#################                       ] | 42% Completed |  3min 15.6s2024-04-01 01:52:46,565 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.180.105:15851', name: HTCondorCluster-7, status: init, memory: 0, processing: 0>
2024-04-01 01:52:46,567 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.180.105:15851
2024-04-01 01:52:46,567 distributed.core:INFO:Starting established connection to tcp://144.92.180.105:17396

[#################                       ] | 42% Completed |  3min 15.7s
[#################                       ] | 42% Completed |  3min 15.8s
[#################                       ] | 42% Completed |  3min 15.9s
[#################                       ] | 42% Completed |  3min 16.0s
[#################                       ] | 42% Completed |  3min 16.1s
[#################                       ] | 42% Completed |  3min 16.2s
[#################                       ] | 42% Completed |  3min 16.3s
[#################                       ] | 44% Completed |  3min 16.4s
[#################                       ] | 44% Completed |  3min 16.5s
[#################                       ] | 44% Completed |  3min 16.6s
[#################                       ] | 44% Completed |  3min 16.7s
[#################                       ] | 44% Completed |  3min 16.8s
[#################                       ] | 44% Completed |  3min 16.9s
[#################                       ] | 44% Completed |  3min 17.0s
[#################                       ] | 44% Completed |  3min 17.1s
[#################                       ] | 44% Completed |  3min 17.2s
[#################                       ] | 44% Completed |  3min 17.3s
[#################                       ] | 44% Completed |  3min 17.4s
[#################                       ] | 44% Completed |  3min 17.5s
[##################                      ] | 46% Completed |  3min 17.6s
[##################                      ] | 46% Completed |  3min 17.7s
[##################                      ] | 46% Completed |  3min 17.8s
[##################                      ] | 46% Completed |  3min 17.9s
[##################                      ] | 46% Completed |  3min 18.0s
[##################                      ] | 46% Completed |  3min 18.1s
[##################                      ] | 46% Completed |  3min 18.3s
[##################                      ] | 46% Completed |  3min 18.4s
[##################                      ] | 46% Completed |  3min 18.5s
[##################                      ] | 46% Completed |  3min 18.6s
[##################                      ] | 46% Completed |  3min 18.7s
[##################                      ] | 46% Completed |  3min 18.8s
[##################                      ] | 46% Completed |  3min 18.9s
[##################                      ] | 46% Completed |  3min 19.0s
[##################                      ] | 46% Completed |  3min 19.1s
[##################                      ] | 46% Completed |  3min 19.2s
[##################                      ] | 46% Completed |  3min 19.3s
[##################                      ] | 46% Completed |  3min 19.4s
[##################                      ] | 46% Completed |  3min 19.5s
[##################                      ] | 46% Completed |  3min 19.6s
[##################                      ] | 46% Completed |  3min 19.7s
[##################                      ] | 46% Completed |  3min 19.8s
[###################                     ] | 48% Completed |  3min 19.9s
[###################                     ] | 48% Completed |  3min 20.0s
[###################                     ] | 48% Completed |  3min 20.1s2024-04-01 01:52:51,052 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-19', 'HTCondorCluster-15', 'HTCondorCluster-18', 'HTCondorCluster-16']
2024-04-01 01:52:51,054 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-19', 'HTCondorCluster-15', 'HTCondorCluster-18', 'HTCondorCluster-16')

[###################                     ] | 48% Completed |  3min 20.2s
[###################                     ] | 48% Completed |  3min 21.2s
[####################                    ] | 50% Completed |  3min 21.3s
[####################                    ] | 50% Completed |  3min 21.4s
[####################                    ] | 50% Completed |  3min 21.5s
[####################                    ] | 50% Completed |  3min 21.6s
[####################                    ] | 50% Completed |  3min 21.7s
[####################                    ] | 50% Completed |  3min 21.8s
[####################                    ] | 50% Completed |  3min 21.9s
[####################                    ] | 50% Completed |  3min 22.0s
[####################                    ] | 51% Completed |  3min 22.1s
[####################                    ] | 51% Completed |  3min 22.9s
[####################                    ] | 51% Completed |  3min 23.0s
[####################                    ] | 51% Completed |  3min 23.1s
[#####################                   ] | 53% Completed |  3min 23.2s
[#####################                   ] | 53% Completed |  3min 23.3s
[#####################                   ] | 53% Completed |  3min 23.4s
[#####################                   ] | 53% Completed |  3min 23.5s
[#####################                   ] | 53% Completed |  3min 23.6s
[#####################                   ] | 53% Completed |  3min 23.7s
[#####################                   ] | 53% Completed |  3min 23.8s
[#####################                   ] | 53% Completed |  3min 23.9s
[#####################                   ] | 53% Completed |  3min 24.0s
[#####################                   ] | 53% Completed |  3min 24.1s
[#####################                   ] | 53% Completed |  3min 24.4s
[######################                  ] | 55% Completed |  3min 24.5s
[######################                  ] | 55% Completed |  3min 24.6s
[######################                  ] | 57% Completed |  3min 24.7s
[######################                  ] | 57% Completed |  3min 24.8s
[######################                  ] | 57% Completed |  3min 24.9s
[######################                  ] | 57% Completed |  3min 25.0s
[######################                  ] | 57% Completed |  3min 25.1s
[######################                  ] | 57% Completed |  3min 25.2s
[######################                  ] | 57% Completed |  3min 25.3s
[######################                  ] | 57% Completed |  3min 25.4s
[######################                  ] | 57% Completed |  3min 25.5s
[######################                  ] | 57% Completed |  3min 25.6s
[######################                  ] | 57% Completed |  3min 25.7s
[######################                  ] | 57% Completed |  3min 25.8s
[######################                  ] | 57% Completed |  3min 25.9s
[#######################                 ] | 59% Completed |  3min 26.0s
[#######################                 ] | 59% Completed |  3min 26.1s
[########################                ] | 61% Completed |  3min 26.2s
[########################                ] | 61% Completed |  3min 26.3s
[########################                ] | 61% Completed |  3min 26.4s
[########################                ] | 61% Completed |  3min 26.5s
[########################                ] | 61% Completed |  3min 26.6s
[########################                ] | 61% Completed |  3min 26.7s
[########################                ] | 61% Completed |  3min 26.8s
[########################                ] | 61% Completed |  3min 26.9s
[#########################               ] | 62% Completed |  3min 27.0s
[#########################               ] | 62% Completed |  3min 27.1s
[#########################               ] | 62% Completed |  3min 27.2s
[#########################               ] | 62% Completed |  3min 27.3s
[#########################               ] | 62% Completed |  3min 27.4s
[#########################               ] | 62% Completed |  3min 27.5s
[#########################               ] | 62% Completed |  3min 27.6s
[#########################               ] | 62% Completed |  3min 27.7s
[#########################               ] | 62% Completed |  3min 27.8s
[#########################               ] | 62% Completed |  3min 27.9s
[#########################               ] | 62% Completed |  3min 28.0s
[#########################               ] | 62% Completed |  3min 28.1s
[#########################               ] | 62% Completed |  3min 28.2s
[#########################               ] | 62% Completed |  3min 28.3s
[#########################               ] | 62% Completed |  3min 28.4s
[#########################               ] | 62% Completed |  3min 28.5s
[#########################               ] | 62% Completed |  3min 28.6s
[#########################               ] | 62% Completed |  3min 28.7s
[#########################               ] | 62% Completed |  3min 28.8s
[#########################               ] | 62% Completed |  3min 28.9s
[#########################               ] | 62% Completed |  3min 29.0s
[#########################               ] | 62% Completed |  3min 29.1s
[#########################               ] | 62% Completed |  3min 29.2s
[#########################               ] | 64% Completed |  3min 29.3s
[#########################               ] | 64% Completed |  3min 29.4s
[#########################               ] | 64% Completed |  3min 29.5s
[#########################               ] | 64% Completed |  3min 29.6s
[#########################               ] | 64% Completed |  3min 29.7s
[##########################              ] | 66% Completed |  3min 29.8s
[##########################              ] | 66% Completed |  3min 30.0s
[##########################              ] | 66% Completed |  3min 30.1s
[##########################              ] | 66% Completed |  3min 30.2s
[##########################              ] | 66% Completed |  3min 30.3s
[###########################             ] | 68% Completed |  3min 30.4s
[###########################             ] | 68% Completed |  3min 30.5s
[###########################             ] | 68% Completed |  3min 30.6s
[###########################             ] | 68% Completed |  3min 30.7s
[###########################             ] | 68% Completed |  3min 30.8s
[###########################             ] | 68% Completed |  3min 30.9s
[###########################             ] | 68% Completed |  3min 31.0s
[###########################             ] | 68% Completed |  3min 31.1s
[###########################             ] | 68% Completed |  3min 31.2s
[###########################             ] | 68% Completed |  3min 31.3s
[###########################             ] | 68% Completed |  3min 31.4s
[############################            ] | 72% Completed |  3min 31.5s
[############################            ] | 72% Completed |  3min 31.6s
[############################            ] | 72% Completed |  3min 31.7s
[############################            ] | 72% Completed |  3min 31.8s
[############################            ] | 72% Completed |  3min 31.9s
[############################            ] | 72% Completed |  3min 32.0s
[############################            ] | 72% Completed |  3min 32.1s2024-04-01 01:53:03,051 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-19', 'HTCondorCluster-21']
2024-04-01 01:53:03,053 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-19', 'HTCondorCluster-21')

[############################            ] | 72% Completed |  3min 32.6s
[############################            ] | 72% Completed |  3min 32.7s
[############################            ] | 72% Completed |  3min 32.8s
[############################            ] | 72% Completed |  3min 32.9s
[############################            ] | 72% Completed |  3min 33.0s
[############################            ] | 72% Completed |  3min 33.1s2024-04-01 01:53:04,051 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-17', 'HTCondorCluster-12', 'HTCondorCluster-20']
2024-04-01 01:53:04,053 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-17', 'HTCondorCluster-12', 'HTCondorCluster-20')

[###############################         ] | 77% Completed |  3min 34.5s
[###############################         ] | 79% Completed |  3min 34.6s
[################################        ] | 81% Completed |  3min 34.7s
[################################        ] | 81% Completed |  3min 34.8s
[################################        ] | 81% Completed |  3min 34.9s
[################################        ] | 81% Completed |  3min 35.0s
[################################        ] | 81% Completed |  3min 35.1s
[################################        ] | 81% Completed |  3min 35.2s
[################################        ] | 81% Completed |  3min 35.3s
[################################        ] | 81% Completed |  3min 35.4s
[################################        ] | 81% Completed |  3min 35.5s
[################################        ] | 81% Completed |  3min 35.6s
[################################        ] | 81% Completed |  3min 35.7s2024-04-01 01:53:06,693 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.180.108:16593', name: HTCondorCluster-10, status: init, memory: 0, processing: 0>
2024-04-01 01:53:06,695 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.180.108:16593
2024-04-01 01:53:06,695 distributed.core:INFO:Starting established connection to tcp://144.92.180.108:17050

[################################        ] | 81% Completed |  3min 35.8s
[################################        ] | 81% Completed |  3min 35.9s
[################################        ] | 81% Completed |  3min 36.0s
[################################        ] | 81% Completed |  3min 36.1s
[################################        ] | 81% Completed |  3min 36.2s
[################################        ] | 81% Completed |  3min 36.3s2024-04-01 01:53:07,309 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.180.114:18335', name: HTCondorCluster-5, status: init, memory: 0, processing: 0>
2024-04-01 01:53:07,311 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.180.114:18335
2024-04-01 01:53:07,311 distributed.core:INFO:Starting established connection to tcp://144.92.180.114:27680

[################################        ] | 81% Completed |  3min 36.4s
[################################        ] | 81% Completed |  3min 36.5s
[################################        ] | 81% Completed |  3min 36.6s
[################################        ] | 81% Completed |  3min 36.7s
[################################        ] | 81% Completed |  3min 36.8s
[################################        ] | 81% Completed |  3min 37.0s
[################################        ] | 81% Completed |  3min 37.1s
[################################        ] | 81% Completed |  3min 37.2s2024-04-01 01:53:08,054 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-22', 'HTCondorCluster-10', 'HTCondorCluster-14', 'HTCondorCluster-5']
2024-04-01 01:53:08,056 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-22', 'HTCondorCluster-10', 'HTCondorCluster-14', 'HTCondorCluster-5')
2024-04-01 01:53:08,057 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.108:16593
2024-04-01 01:53:08,057 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.114:18335
2024-04-01 01:53:08,058 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.114:18335; no unique keys need to be moved away.
2024-04-01 01:53:08,058 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.108:16593; no unique keys need to be moved away.
2024-04-01 01:53:08,059 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.108:16593', name: HTCondorCluster-10, status: closing_gracefully, memory: 0, processing: 0>
2024-04-01 01:53:08,060 distributed.core:INFO:Removing comms to tcp://144.92.180.108:16593
2024-04-01 01:53:08,060 distributed.scheduler:INFO:Retired worker tcp://144.92.180.108:16593
2024-04-01 01:53:08,061 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.114:18335', name: HTCondorCluster-5, status: closing_gracefully, memory: 0, processing: 0>
2024-04-01 01:53:08,061 distributed.core:INFO:Removing comms to tcp://144.92.180.114:18335
2024-04-01 01:53:08,062 distributed.scheduler:INFO:Retired worker tcp://144.92.180.114:18335
2024-04-01 01:53:10,031 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.108:17050; closing.
2024-04-01 01:53:10,032 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.114:27680; closing.

[#################################       ] | 83% Completed |  3min 39.2s
[##################################      ] | 85% Completed |  3min 39.3s
[##################################      ] | 85% Completed |  3min 39.4s
[##################################      ] | 85% Completed |  3min 39.5s
[##################################      ] | 85% Completed |  3min 39.6s
[##################################      ] | 85% Completed |  3min 39.7s
[##################################      ] | 85% Completed |  3min 39.8s
[##################################      ] | 85% Completed |  3min 39.9s
[##################################      ] | 85% Completed |  3min 40.0s
[##################################      ] | 85% Completed |  3min 40.1s
[##################################      ] | 85% Completed |  3min 40.2s2024-04-01 01:53:11,056 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-7', 'HTCondorCluster-4']
2024-04-01 01:53:11,060 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-7', 'HTCondorCluster-4')
2024-04-01 01:53:11,060 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.14:18203
2024-04-01 01:53:11,061 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.105:15851
2024-04-01 01:53:11,062 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.14:18203; 10 keys are being moved away.
2024-04-01 01:53:11,062 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.105:15851; 1 keys are being moved away.

