/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 15733 instead
  warnings.warn(
2024-04-08 10:48:49,022 distributed.scheduler:INFO:State start
2024-04-08 10:48:49,027 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:32849
2024-04-08 10:48:49,028 distributed.scheduler:INFO:  dashboard at:                    :15733
2024-04-08 10:48:49,038 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-08 10:48:49,061 distributed.scheduler:INFO:Receive client connection: Client-7da2122c-f5bf-11ee-ab5b-0025901d0c54
2024-04-08 10:48:49,062 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:58424
2024-04-08 10:48:49,090 distributed.scheduler:INFO:Receive client connection: Client-7da64960-f5bf-11ee-ab5b-0025901d0c54
2024-04-08 10:48:49,091 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:58438
Processing Top Electron CR
Running dataset MCWlvJets
Preparing to run at condor...
Executor and Client Obtained
[ 51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68
  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86
  87  88  89  90  91  92  93  94  95  96  97  98  99 100]
Running  50  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  4min  3.2s
[                                        ] | 0% Completed |  4min  3.3s
[                                        ] | 0% Completed |  4min  3.4s
[                                        ] | 0% Completed |  4min  3.5s
[                                        ] | 0% Completed |  4min  3.6s
[                                        ] | 0% Completed |  4min  3.7s
[                                        ] | 0% Completed |  4min  3.8s
[                                        ] | 0% Completed |  4min  3.9s
[                                        ] | 0% Completed |  4min  4.0s
[                                        ] | 0% Completed |  4min  4.1s
[                                        ] | 0% Completed |  4min  4.2s
[                                        ] | 0% Completed |  4min  4.3s
[                                        ] | 0% Completed |  4min  4.4s
[                                        ] | 0% Completed |  4min  4.5s
[                                        ] | 0% Completed |  4min  4.6s
[                                        ] | 0% Completed |  4min  4.7s
[                                        ] | 0% Completed |  4min  4.9s
[                                        ] | 0% Completed |  4min  5.0s
[                                        ] | 0% Completed |  4min  5.1s
[                                        ] | 0% Completed |  4min  5.2s
[                                        ] | 0% Completed |  4min  5.3s
[                                        ] | 0% Completed |  4min  5.4s
[                                        ] | 0% Completed |  4min  5.5s
[                                        ] | 0% Completed |  4min  5.6s
[                                        ] | 0% Completed |  4min  5.7s
[                                        ] | 0% Completed |  4min  5.8s
[                                        ] | 0% Completed |  4min  5.9s
[                                        ] | 0% Completed |  4min  6.0s
[                                        ] | 0% Completed |  4min  6.1s
[                                        ] | 0% Completed |  4min  6.2s
[                                        ] | 0% Completed |  4min  6.3s
[                                        ] | 0% Completed |  4min  6.4s
[                                        ] | 0% Completed |  4min  6.5s
[                                        ] | 0% Completed |  4min  6.6s
[                                        ] | 0% Completed |  4min  6.7s
[                                        ] | 0% Completed |  4min  6.8s
[                                        ] | 0% Completed |  4min  6.9s
[                                        ] | 0% Completed |  4min  7.0s
[                                        ] | 0% Completed |  4min  7.1s
[                                        ] | 0% Completed |  4min  7.2s
[                                        ] | 0% Completed |  4min  7.3s
[                                        ] | 0% Completed |  4min  7.4s
[                                        ] | 0% Completed |  4min  7.5s
[                                        ] | 0% Completed |  4min  7.6s
[                                        ] | 0% Completed |  4min  7.7s
[                                        ] | 0% Completed |  4min  7.8s
