/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 26703 instead
  warnings.warn(
2024-04-12 10:00:16,598 distributed.scheduler:INFO:State start
2024-04-12 10:00:16,603 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:16261
2024-04-12 10:00:16,604 distributed.scheduler:INFO:  dashboard at:                    :26703
2024-04-12 10:00:16,615 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-12 10:00:16,633 distributed.scheduler:INFO:Receive client connection: Client-5f588958-f8dd-11ee-a62d-0025901d0c54
2024-04-12 10:00:16,642 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:40206
2024-04-12 10:00:16,666 distributed.scheduler:INFO:Receive client connection: Client-5f5ceb50-f8dd-11ee-a62d-0025901d0c54
2024-04-12 10:00:16,667 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:40218
Processing Top Electron CR
Data used: EGM
Running dataset DataC
Preparing to run at condor...
Executor and Client Obtained
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]
Running  50  files...
Starting the workers...
[                                        ] | 0% Completed |  0.1s
[#############                           ] | 33% Completed |  6min 27.1s
[#############                           ] | 33% Completed |  6min 27.2s
[#############                           ] | 33% Completed |  6min 27.3s
[#############                           ] | 33% Completed |  6min 27.4s
[#############                           ] | 33% Completed |  6min 27.5s
[#############                           ] | 33% Completed |  6min 27.6s
[#############                           ] | 33% Completed |  6min 27.7s
[#############                           ] | 33% Completed |  6min 27.8s
[#############                           ] | 33% Completed |  6min 27.9s
[#############                           ] | 33% Completed |  6min 28.0s
[#############                           ] | 33% Completed |  6min 28.1s
[#############                           ] | 33% Completed |  6min 28.2s
[#############                           ] | 33% Completed |  6min 28.3s
[#############                           ] | 33% Completed |  6min 28.4s
[#############                           ] | 33% Completed |  6min 28.5s
[#############                           ] | 33% Completed |  6min 28.6s
[#############                           ] | 33% Completed |  6min 28.7s
[#############                           ] | 33% Completed |  6min 28.8s
[#############                           ] | 33% Completed |  6min 28.9s
[#############                           ] | 33% Completed |  6min 29.0s
[#############                           ] | 33% Completed |  6min 29.1s
[#############                           ] | 33% Completed |  6min 29.2s
[#############                           ] | 33% Completed |  6min 29.3s
[#############                           ] | 33% Completed |  6min 29.4s
[#############                           ] | 33% Completed |  6min 29.5s
[#############                           ] | 33% Completed |  6min 29.6s
[#############                           ] | 33% Completed |  6min 29.7s
[#############                           ] | 33% Completed |  6min 29.8s
[#############                           ] | 33% Completed |  6min 29.9s
[#############                           ] | 33% Completed |  6min 30.0s
[#############                           ] | 33% Completed |  6min 30.1s
[#############                           ] | 33% Completed |  6min 30.2s
[#############                           ] | 33% Completed |  6min 30.3s
[#############                           ] | 33% Completed |  6min 30.4s
[#############                           ] | 34% Completed |  6min 30.5s
[#############                           ] | 34% Completed |  6min 30.6s
[#############                           ] | 34% Completed |  6min 30.7s
[#############                           ] | 34% Completed |  6min 30.8s
[#############                           ] | 34% Completed |  6min 30.9s
[#############                           ] | 34% Completed |  6min 31.0s
[#############                           ] | 34% Completed |  6min 31.1s
[#############                           ] | 34% Completed |  6min 31.2s
[#############                           ] | 34% Completed |  6min 31.3s
[#############                           ] | 34% Completed |  6min 31.4s
[#############                           ] | 34% Completed |  6min 31.5s
[#############                           ] | 34% Completed |  6min 31.6s
[#############                           ] | 34% Completed |  6min 31.7s
[#############                           ] | 34% Completed |  6min 31.8s
[#############                           ] | 34% Completed |  6min 31.9s
[#############                           ] | 34% Completed |  6min 32.0s
[#############                           ] | 34% Completed |  6min 32.1s
[#############                           ] | 34% Completed |  6min 32.2s
[#############                           ] | 34% Completed |  6min 32.3s
[#############                           ] | 34% Completed |  6min 32.4s
[#############                           ] | 34% Completed |  6min 32.6s
[#############                           ] | 34% Completed |  6min 32.7s
[#############                           ] | 34% Completed |  6min 32.8s
[#############                           ] | 34% Completed |  6min 32.9s
