/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 1631 instead
  warnings.warn(
2024-04-05 05:46:01,214 distributed.scheduler:INFO:State start
2024-04-05 05:46:01,219 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:16733
2024-04-05 05:46:01,220 distributed.scheduler:INFO:  dashboard at:                     :1631
2024-04-05 05:46:01,230 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-05 05:46:01,245 distributed.scheduler:INFO:Receive client connection: Client-b1893e20-f339-11ee-8381-0025901d0c54
2024-04-05 05:46:01,246 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:48750
2024-04-05 05:46:01,258 distributed.scheduler:INFO:Receive client connection: Client-b18bd264-f339-11ee-8381-0025901d0c54
2024-04-05 05:46:01,259 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:48774
Processing Top Electron CR
Running dataset DataD
Preparing to run at condor...
Executor and Client Obtained
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]
Running  50  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed | 49.1s
[                                        ] | 0% Completed | 49.2s
[                                        ] | 0% Completed | 49.3s
[                                        ] | 0% Completed | 49.4s
[                                        ] | 0% Completed | 49.5s
[                                        ] | 0% Completed | 49.6s
[                                        ] | 0% Completed | 49.7s
[                                        ] | 0% Completed | 49.8s
[                                        ] | 0% Completed | 49.9s
[                                        ] | 0% Completed | 50.0s
[                                        ] | 0% Completed | 50.1s
[                                        ] | 0% Completed | 50.2s
[                                        ] | 0% Completed | 50.3s
[                                        ] | 0% Completed | 50.4s
[                                        ] | 0% Completed | 50.5s
[                                        ] | 0% Completed | 50.6s
[                                        ] | 0% Completed | 50.7s
[                                        ] | 0% Completed | 50.8s
[                                        ] | 0% Completed | 50.9s
[                                        ] | 1% Completed | 51.0s
[                                        ] | 1% Completed | 51.1s
[                                        ] | 1% Completed | 51.2s
[                                        ] | 1% Completed | 51.3s
[                                        ] | 2% Completed | 51.4s
[                                        ] | 2% Completed | 51.5s
[                                        ] | 2% Completed | 51.6s
[                                        ] | 2% Completed | 51.7s
[                                        ] | 2% Completed | 51.8s
[                                        ] | 2% Completed | 51.9s
[                                        ] | 2% Completed | 52.0s
[                                        ] | 2% Completed | 52.1s
[                                        ] | 2% Completed | 52.2s
[                                        ] | 2% Completed | 52.3s
[                                        ] | 2% Completed | 52.4s
[                                        ] | 2% Completed | 52.5s
[                                        ] | 2% Completed | 52.6s
[                                        ] | 2% Completed | 52.7s
[                                        ] | 2% Completed | 52.8s
[                                        ] | 2% Completed | 52.9s
[                                        ] | 2% Completed | 53.0s
[                                        ] | 2% Completed | 53.1s
[                                        ] | 2% Completed | 53.3s
[                                        ] | 2% Completed | 53.4s
[                                        ] | 2% Completed | 53.5s
[                                        ] | 2% Completed | 53.6s
[                                        ] | 2% Completed | 53.7s
[                                        ] | 2% Completed | 53.8s
[                                        ] | 2% Completed | 53.9s
[                                        ] | 2% Completed | 54.0s
[                                        ] | 2% Completed | 54.1s
[                                        ] | 2% Completed | 54.2s
[                                        ] | 2% Completed | 54.3s
[                                        ] | 2% Completed | 54.4s
[                                        ] | 2% Completed | 54.5s
[                                        ] | 2% Completed | 54.6s
[                                        ] | 2% Completed | 54.7s
[                                        ] | 2% Completed | 54.8s
[                                        ] | 2% Completed | 54.9s
[                                        ] | 2% Completed | 55.0s
[                                        ] | 2% Completed | 55.1s
[                                        ] | 2% Completed | 55.2s
[                                        ] | 2% Completed | 55.3s
[                                        ] | 2% Completed | 55.4s
[                                        ] | 2% Completed | 55.5s
[                                        ] | 2% Completed | 55.6s
[                                        ] | 2% Completed | 55.7s
[                                        ] | 2% Completed | 55.8s
