/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 3415 instead
  warnings.warn(
2024-04-05 05:57:11,752 distributed.scheduler:INFO:State start
2024-04-05 05:57:11,757 distributed.scheduler:INFO:  Scheduler at:  tcp://144.92.180.99:3927
2024-04-05 05:57:11,758 distributed.scheduler:INFO:  dashboard at:                     :3415
2024-04-05 05:57:11,768 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-05 05:57:11,783 distributed.scheduler:INFO:Receive client connection: Client-41353309-f33b-11ee-9627-0025901d0c54
2024-04-05 05:57:11,784 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:23068
2024-04-05 05:57:11,797 distributed.scheduler:INFO:Receive client connection: Client-4137cc45-f33b-11ee-9627-0025901d0c54
2024-04-05 05:57:11,797 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:23088
Processing Top Electron CR
Running dataset MCSingleTop2
Preparing to run at condor...
Executor and Client Obtained
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50 51 52]
Running  52  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[                                        ] | 1% Completed |  1min 44.3s
[                                        ] | 1% Completed |  1min 44.4s
[                                        ] | 1% Completed |  1min 44.5s
[                                        ] | 1% Completed |  1min 44.6s
[                                        ] | 1% Completed |  1min 44.7s
[                                        ] | 1% Completed |  1min 44.8s
[                                        ] | 1% Completed |  1min 44.9s
[                                        ] | 1% Completed |  1min 45.0s
[                                        ] | 1% Completed |  1min 45.1s
[                                        ] | 1% Completed |  1min 45.2s
[                                        ] | 1% Completed |  1min 45.3s
[                                        ] | 1% Completed |  1min 45.4s
[                                        ] | 1% Completed |  1min 45.5s
[                                        ] | 1% Completed |  1min 45.6s
[                                        ] | 1% Completed |  1min 45.7s
[                                        ] | 1% Completed |  1min 45.8s
[                                        ] | 1% Completed |  1min 45.9s
[                                        ] | 1% Completed |  1min 46.0s
[                                        ] | 1% Completed |  1min 46.1s
[                                        ] | 1% Completed |  1min 46.2s
[                                        ] | 1% Completed |  1min 46.3s
[                                        ] | 1% Completed |  1min 46.4s
[                                        ] | 1% Completed |  1min 46.5s
[                                        ] | 1% Completed |  1min 46.6s
[                                        ] | 1% Completed |  1min 46.7s
[                                        ] | 1% Completed |  1min 46.8s
[                                        ] | 1% Completed |  1min 46.9s
[                                        ] | 1% Completed |  1min 47.0s
[                                        ] | 1% Completed |  1min 47.1s
[                                        ] | 1% Completed |  1min 47.2s
[                                        ] | 1% Completed |  1min 47.3s
[                                        ] | 1% Completed |  1min 47.4s
[                                        ] | 1% Completed |  1min 47.5s
[                                        ] | 1% Completed |  1min 47.6s
[                                        ] | 1% Completed |  1min 47.7s
[                                        ] | 1% Completed |  1min 47.8s
[                                        ] | 1% Completed |  1min 48.0s
[                                        ] | 1% Completed |  1min 48.1s
[                                        ] | 1% Completed |  1min 48.2s
