/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 7633 instead
  warnings.warn(
2024-04-08 10:03:06,727 distributed.scheduler:INFO:State start
2024-04-08 10:03:06,733 distributed.scheduler:INFO:  Scheduler at:  tcp://144.92.180.99:7153
2024-04-08 10:03:06,733 distributed.scheduler:INFO:  dashboard at:                     :7633
2024-04-08 10:03:06,743 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-08 10:03:06,758 distributed.scheduler:INFO:Receive client connection: Client-1b190b26-f5b9-11ee-9aec-0025901d0c54
2024-04-08 10:03:06,759 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:42546
2024-04-08 10:03:06,772 distributed.scheduler:INFO:Receive client connection: Client-1b1ba30e-f5b9-11ee-9aec-0025901d0c54
2024-04-08 10:03:06,772 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:42570
Processing Top Electron CR
Running dataset DataD
Preparing to run at condor...
Executor and Client Obtained
[101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118
 119 120 121]
Running  21  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[############################            ] | 71% Completed |  3min 32.6s
[############################            ] | 71% Completed |  3min 32.7s
[############################            ] | 71% Completed |  3min 32.8s
[############################            ] | 71% Completed |  3min 32.9s
[############################            ] | 71% Completed |  3min 33.0s
[############################            ] | 71% Completed |  3min 33.1s
[############################            ] | 71% Completed |  3min 33.2s
[############################            ] | 71% Completed |  3min 33.3s
[############################            ] | 71% Completed |  3min 33.4s
[############################            ] | 71% Completed |  3min 33.5s
[############################            ] | 71% Completed |  3min 33.6s
[############################            ] | 71% Completed |  3min 33.7s
[############################            ] | 71% Completed |  3min 33.8s
[############################            ] | 71% Completed |  3min 33.9s
[############################            ] | 71% Completed |  3min 34.0s
[############################            ] | 71% Completed |  3min 34.1s
[############################            ] | 71% Completed |  3min 34.2s
[############################            ] | 71% Completed |  3min 34.3s
[############################            ] | 71% Completed |  3min 34.4s
[############################            ] | 71% Completed |  3min 34.5s
[############################            ] | 71% Completed |  3min 34.6s
[############################            ] | 71% Completed |  3min 34.7s
[############################            ] | 71% Completed |  3min 34.8s
[############################            ] | 71% Completed |  3min 34.9s2024-04-08 10:10:21,753 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-18', 'HTCondorCluster-1']
2024-04-08 10:10:21,757 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-18', 'HTCondorCluster-1')
2024-04-08 10:10:21,757 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.14:19667
2024-04-08 10:10:21,758 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.16:15727
2024-04-08 10:10:21,759 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.14:19667; 4 keys are being moved away.
2024-04-08 10:10:21,759 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.16:15727; 3 keys are being moved away.

[############################            ] | 71% Completed |  3min 35.0s2024-04-08 10:10:21,858 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.14:19667', name: HTCondorCluster-1, status: closing_gracefully, memory: 4, processing: 0>
2024-04-08 10:10:21,859 distributed.core:INFO:Removing comms to tcp://144.92.181.14:19667
2024-04-08 10:10:21,860 distributed.scheduler:INFO:Retired worker tcp://144.92.181.14:19667
2024-04-08 10:10:21,860 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.16:15727', name: HTCondorCluster-18, status: closing_gracefully, memory: 3, processing: 0>
2024-04-08 10:10:21,861 distributed.core:INFO:Removing comms to tcp://144.92.181.16:15727
2024-04-08 10:10:21,861 distributed.scheduler:INFO:Retired worker tcp://144.92.181.16:15727

[############################            ] | 71% Completed |  3min 35.1s2024-04-08 10:10:21,873 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.16:12084; closing.
2024-04-08 10:10:21,876 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.14:17806; closing.

[############################            ] | 71% Completed |  3min 36.0s
[############################            ] | 71% Completed |  3min 36.1s
[############################            ] | 71% Completed |  3min 36.2s
[############################            ] | 71% Completed |  3min 36.3s
[############################            ] | 71% Completed |  3min 36.4s
[############################            ] | 71% Completed |  3min 36.5s
[############################            ] | 71% Completed |  3min 36.6s
[############################            ] | 71% Completed |  3min 36.7s
[#############################           ] | 73% Completed |  3min 36.8s
[#############################           ] | 73% Completed |  3min 36.9s
[#############################           ] | 73% Completed |  3min 37.0s
[#############################           ] | 73% Completed |  3min 37.1s
[#############################           ] | 73% Completed |  3min 37.2s
[#############################           ] | 73% Completed |  3min 37.3s
[#############################           ] | 73% Completed |  3min 37.4s
[#############################           ] | 73% Completed |  3min 37.5s
[#############################           ] | 73% Completed |  3min 37.6s
[#############################           ] | 73% Completed |  3min 37.7s
[#############################           ] | 73% Completed |  3min 37.8s
[#############################           ] | 73% Completed |  3min 37.9s
[#############################           ] | 73% Completed |  3min 38.0s
[#############################           ] | 73% Completed |  3min 38.1s
[#############################           ] | 73% Completed |  3min 38.2s
[#############################           ] | 73% Completed |  3min 38.3s
[#############################           ] | 73% Completed |  3min 38.4s
[#############################           ] | 73% Completed |  3min 38.5s
[#############################           ] | 73% Completed |  3min 38.6s
[#############################           ] | 73% Completed |  3min 38.7s
[#############################           ] | 73% Completed |  3min 38.8s
[#############################           ] | 73% Completed |  3min 38.9s2024-04-08 10:10:25,752 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-16']
2024-04-08 10:10:25,754 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-16',)
2024-04-08 10:10:25,754 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.15:14087
2024-04-08 10:10:25,755 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.15:14087; 3 keys are being moved away.
2024-04-08 10:10:25,767 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.15:14087', name: HTCondorCluster-16, status: closing_gracefully, memory: 3, processing: 0>
2024-04-08 10:10:25,768 distributed.core:INFO:Removing comms to tcp://144.92.181.15:14087
2024-04-08 10:10:25,768 distributed.scheduler:INFO:Retired worker tcp://144.92.181.15:14087

[#############################           ] | 73% Completed |  3min 39.0s2024-04-08 10:10:26,070 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.15:13510; closing.

[#############################           ] | 73% Completed |  3min 39.3s
[#############################           ] | 73% Completed |  3min 39.4s
[#############################           ] | 73% Completed |  3min 39.5s
[#############################           ] | 73% Completed |  3min 39.6s
[#############################           ] | 73% Completed |  3min 39.7s
[#############################           ] | 73% Completed |  3min 39.8s
[#############################           ] | 73% Completed |  3min 39.9s
[#############################           ] | 73% Completed |  3min 40.0s
[#############################           ] | 73% Completed |  3min 40.1s
[#############################           ] | 73% Completed |  3min 40.2s
[#############################           ] | 73% Completed |  3min 40.3s
[#############################           ] | 73% Completed |  3min 40.4s
[#############################           ] | 73% Completed |  3min 40.5s
[##############################          ] | 75% Completed |  3min 40.6s
[##############################          ] | 75% Completed |  3min 40.7s
[##############################          ] | 75% Completed |  3min 40.8s
[##############################          ] | 75% Completed |  3min 40.9s
[##############################          ] | 75% Completed |  3min 41.0s
[##############################          ] | 75% Completed |  3min 41.1s
[##############################          ] | 75% Completed |  3min 41.2s
[##############################          ] | 75% Completed |  3min 41.3s
[##############################          ] | 75% Completed |  3min 41.4s
[##############################          ] | 75% Completed |  3min 41.5s
[##############################          ] | 75% Completed |  3min 41.6s
[##############################          ] | 75% Completed |  3min 41.7s
[##############################          ] | 75% Completed |  3min 41.8s
[##############################          ] | 75% Completed |  3min 41.9s
[##############################          ] | 75% Completed |  3min 42.0s
[##############################          ] | 75% Completed |  3min 42.1s
[##############################          ] | 75% Completed |  3min 42.2s
[##############################          ] | 75% Completed |  3min 42.3s
[##############################          ] | 75% Completed |  3min 42.4s
[##############################          ] | 75% Completed |  3min 42.5s
[##############################          ] | 75% Completed |  3min 42.6s
[##############################          ] | 75% Completed |  3min 42.7s
[##############################          ] | 75% Completed |  3min 42.8s
[##############################          ] | 76% Completed |  3min 42.9s2024-04-08 10:10:29,753 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-12']
2024-04-08 10:10:29,756 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-12',)
2024-04-08 10:10:29,756 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.16:16701
2024-04-08 10:10:29,757 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.16:16701; 1 keys are being moved away.
2024-04-08 10:10:29,816 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.16:16701', name: HTCondorCluster-12, status: closing_gracefully, memory: 1, processing: 0>
2024-04-08 10:10:29,816 distributed.core:INFO:Removing comms to tcp://144.92.181.16:16701
2024-04-08 10:10:29,817 distributed.scheduler:INFO:Retired worker tcp://144.92.181.16:16701

[##############################          ] | 76% Completed |  3min 43.0s2024-04-08 10:10:30,113 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.16:15368; closing.

[###############################         ] | 78% Completed |  3min 43.3s
[###############################         ] | 78% Completed |  3min 43.4s
[###############################         ] | 78% Completed |  3min 43.5s
[###############################         ] | 78% Completed |  3min 43.6s
[###############################         ] | 78% Completed |  3min 43.7s
[###############################         ] | 78% Completed |  3min 43.9s
[###############################         ] | 78% Completed |  3min 44.0s
[###############################         ] | 78% Completed |  3min 44.1s
[###############################         ] | 78% Completed |  3min 44.2s
[###############################         ] | 78% Completed |  3min 44.3s
[###############################         ] | 78% Completed |  3min 44.4s
[###############################         ] | 78% Completed |  3min 44.5s
[###############################         ] | 78% Completed |  3min 44.6s
[###############################         ] | 78% Completed |  3min 44.7s
[###############################         ] | 78% Completed |  3min 44.8s
[###############################         ] | 78% Completed |  3min 44.9s
[###############################         ] | 79% Completed |  3min 45.0s
[###############################         ] | 79% Completed |  3min 45.1s
[###############################         ] | 79% Completed |  3min 45.2s
[###############################         ] | 79% Completed |  3min 45.3s
[###############################         ] | 79% Completed |  3min 45.4s
[###############################         ] | 79% Completed |  3min 45.5s
[###############################         ] | 79% Completed |  3min 45.6s
[###############################         ] | 79% Completed |  3min 45.7s
[###############################         ] | 79% Completed |  3min 45.8s
[###############################         ] | 79% Completed |  3min 45.9s2024-04-08 10:10:32,751 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-13']
2024-04-08 10:10:32,753 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-13',)
2024-04-08 10:10:32,753 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.15:15951
2024-04-08 10:10:32,754 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.15:15951; 8 keys are being moved away.

[###############################         ] | 79% Completed |  3min 46.0s2024-04-08 10:10:32,778 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.15:15951', name: HTCondorCluster-13, status: closing_gracefully, memory: 8, processing: 0>
2024-04-08 10:10:32,778 distributed.core:INFO:Removing comms to tcp://144.92.181.15:15951
2024-04-08 10:10:32,779 distributed.scheduler:INFO:Retired worker tcp://144.92.181.15:15951
2024-04-08 10:10:33,238 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.15:20986; closing.

[###############################         ] | 79% Completed |  3min 46.5s
[###############################         ] | 79% Completed |  3min 46.6s
[###############################         ] | 79% Completed |  3min 46.7s
[###############################         ] | 79% Completed |  3min 46.8s
[###############################         ] | 79% Completed |  3min 46.9s
[###############################         ] | 79% Completed |  3min 47.0s2024-04-08 10:10:33,754 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-20']
2024-04-08 10:10:33,756 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-20',)
2024-04-08 10:10:33,757 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.16:13123
2024-04-08 10:10:33,758 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.16:13123; 1 keys are being moved away.
2024-04-08 10:10:33,770 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.16:13123', name: HTCondorCluster-20, status: closing_gracefully, memory: 1, processing: 0>
2024-04-08 10:10:33,770 distributed.core:INFO:Removing comms to tcp://144.92.181.16:13123
2024-04-08 10:10:33,771 distributed.scheduler:INFO:Retired worker tcp://144.92.181.16:13123
2024-04-08 10:10:34,044 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.16:12104; closing.

[###############################         ] | 79% Completed |  3min 47.3s
[###############################         ] | 79% Completed |  3min 47.4s
[###############################         ] | 79% Completed |  3min 47.5s
[###############################         ] | 79% Completed |  3min 47.6s
[###############################         ] | 79% Completed |  3min 47.7s
[###############################         ] | 79% Completed |  3min 47.8s
[###############################         ] | 79% Completed |  3min 47.9s
[###############################         ] | 79% Completed |  3min 48.0s
[###############################         ] | 79% Completed |  3min 48.1s
[###############################         ] | 79% Completed |  3min 48.2s
[###############################         ] | 79% Completed |  3min 48.3s
[###############################         ] | 79% Completed |  3min 48.4s
[###############################         ] | 79% Completed |  3min 48.5s
[###############################         ] | 79% Completed |  3min 48.6s
[###############################         ] | 79% Completed |  3min 48.7s
[###############################         ] | 79% Completed |  3min 48.8s
[###############################         ] | 79% Completed |  3min 48.9s
[###############################         ] | 79% Completed |  3min 49.0s
[###############################         ] | 79% Completed |  3min 49.1s
[###############################         ] | 79% Completed |  3min 49.2s
[###############################         ] | 79% Completed |  3min 49.3s
[###############################         ] | 79% Completed |  3min 49.4s
[###############################         ] | 79% Completed |  3min 49.5s
[###############################         ] | 79% Completed |  3min 49.6s
[###############################         ] | 79% Completed |  3min 49.7s
[###############################         ] | 79% Completed |  3min 49.8s
[###############################         ] | 79% Completed |  3min 49.9s
[###############################         ] | 79% Completed |  3min 50.0s
[###############################         ] | 79% Completed |  3min 50.1s
[###############################         ] | 79% Completed |  3min 50.2s
[###############################         ] | 79% Completed |  3min 50.3s
[###############################         ] | 79% Completed |  3min 50.4s
[###############################         ] | 79% Completed |  3min 50.5s
[###############################         ] | 79% Completed |  3min 50.6s
[###############################         ] | 79% Completed |  3min 50.7s
[###############################         ] | 79% Completed |  3min 50.8s
[################################        ] | 81% Completed |  3min 50.9s
[################################        ] | 81% Completed |  3min 51.0s
[################################        ] | 81% Completed |  3min 51.1s
[################################        ] | 81% Completed |  3min 51.2s
[################################        ] | 81% Completed |  3min 51.3s
[#################################       ] | 82% Completed |  3min 51.4s
[#################################       ] | 82% Completed |  3min 51.5s
[#################################       ] | 82% Completed |  3min 51.6s
[#################################       ] | 82% Completed |  3min 51.7s
[#################################       ] | 82% Completed |  3min 51.8s
[#################################       ] | 82% Completed |  3min 51.9s
[#################################       ] | 82% Completed |  3min 52.0s
[#################################       ] | 82% Completed |  3min 52.1s
[#################################       ] | 82% Completed |  3min 52.2s
[#################################       ] | 82% Completed |  3min 52.3s
[#################################       ] | 82% Completed |  3min 52.4s
[#################################       ] | 82% Completed |  3min 52.5s
[#################################       ] | 82% Completed |  3min 52.6s
[#################################       ] | 82% Completed |  3min 52.7s
[#################################       ] | 82% Completed |  3min 52.8s
[#################################       ] | 82% Completed |  3min 52.9s2024-04-08 10:10:39,752 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-17']
2024-04-08 10:10:39,755 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-17',)
2024-04-08 10:10:39,755 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.14:14013
2024-04-08 10:10:39,756 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.14:14013; 1 keys are being moved away.
2024-04-08 10:10:39,768 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.14:14013', name: HTCondorCluster-17, status: closing_gracefully, memory: 1, processing: 0>
2024-04-08 10:10:39,769 distributed.core:INFO:Removing comms to tcp://144.92.181.14:14013
2024-04-08 10:10:39,770 distributed.scheduler:INFO:Retired worker tcp://144.92.181.14:14013
2024-04-08 10:10:40,089 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.14:14974; closing.

[#################################       ] | 82% Completed |  3min 53.3s
[#################################       ] | 82% Completed |  3min 53.4s
[#################################       ] | 84% Completed |  3min 53.5s
[#################################       ] | 84% Completed |  3min 53.6s
[##################################      ] | 85% Completed |  3min 53.7s
[##################################      ] | 85% Completed |  3min 53.8s
[##################################      ] | 85% Completed |  3min 53.9s2024-04-08 10:10:40,753 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-19']
2024-04-08 10:10:40,755 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-19',)
2024-04-08 10:10:40,755 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.16:11301
2024-04-08 10:10:40,756 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.16:11301; 1 keys are being moved away.
2024-04-08 10:10:40,768 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.16:11301', name: HTCondorCluster-19, status: closing_gracefully, memory: 1, processing: 0>
2024-04-08 10:10:40,768 distributed.core:INFO:Removing comms to tcp://144.92.181.16:11301
2024-04-08 10:10:40,769 distributed.scheduler:INFO:Retired worker tcp://144.92.181.16:11301
2024-04-08 10:10:41,030 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.16:15376; closing.

[##################################      ] | 85% Completed |  3min 54.3s
[##################################      ] | 85% Completed |  3min 54.4s
[##################################      ] | 85% Completed |  3min 54.5s
[##################################      ] | 85% Completed |  3min 54.6s
[##################################      ] | 85% Completed |  3min 54.7s
[##################################      ] | 85% Completed |  3min 54.8s
[##################################      ] | 85% Completed |  3min 54.9s
[##################################      ] | 85% Completed |  3min 55.0s
[##################################      ] | 85% Completed |  3min 55.1s
[##################################      ] | 85% Completed |  3min 55.2s
[##################################      ] | 85% Completed |  3min 55.3s
[##################################      ] | 85% Completed |  3min 55.4s
[##################################      ] | 85% Completed |  3min 55.5s
[##################################      ] | 85% Completed |  3min 55.6s
[##################################      ] | 85% Completed |  3min 55.7s
[##################################      ] | 85% Completed |  3min 55.8s
[##################################      ] | 85% Completed |  3min 55.9s2024-04-08 10:10:42,752 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-14']
2024-04-08 10:10:42,754 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-14',)
2024-04-08 10:10:42,754 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.16:11263
2024-04-08 10:10:42,755 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.16:11263; 1 keys are being moved away.

[##################################      ] | 85% Completed |  3min 56.0s2024-04-08 10:10:42,767 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.16:11263', name: HTCondorCluster-14, status: closing_gracefully, memory: 1, processing: 0>
2024-04-08 10:10:42,767 distributed.core:INFO:Removing comms to tcp://144.92.181.16:11263
2024-04-08 10:10:42,768 distributed.scheduler:INFO:Retired worker tcp://144.92.181.16:11263
2024-04-08 10:10:43,039 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.16:25882; closing.

[##################################      ] | 85% Completed |  3min 56.3s
[##################################      ] | 85% Completed |  3min 56.4s
[##################################      ] | 85% Completed |  3min 56.5s
[##################################      ] | 85% Completed |  3min 56.6s
[##################################      ] | 85% Completed |  3min 56.7s
[##################################      ] | 85% Completed |  3min 56.8s
[##################################      ] | 85% Completed |  3min 56.9s
[##################################      ] | 85% Completed |  3min 57.0s
[##################################      ] | 85% Completed |  3min 57.1s
[##################################      ] | 85% Completed |  3min 57.2s
[##################################      ] | 85% Completed |  3min 57.3s
[##################################      ] | 85% Completed |  3min 57.4s
[##################################      ] | 85% Completed |  3min 57.5s
[##################################      ] | 85% Completed |  3min 57.6s
[##################################      ] | 85% Completed |  3min 57.7s
[##################################      ] | 85% Completed |  3min 57.8s
[##################################      ] | 85% Completed |  3min 57.9s
[##################################      ] | 85% Completed |  3min 58.0s
[##################################      ] | 85% Completed |  3min 58.1s
[##################################      ] | 85% Completed |  3min 58.2s
[##################################      ] | 85% Completed |  3min 58.3s
[##################################      ] | 85% Completed |  3min 58.4s
[##################################      ] | 85% Completed |  3min 58.5s
[##################################      ] | 85% Completed |  3min 58.6s
[##################################      ] | 85% Completed |  3min 58.7s
[##################################      ] | 85% Completed |  3min 58.8s
[##################################      ] | 85% Completed |  3min 58.9s
[##################################      ] | 85% Completed |  3min 59.0s
[##################################      ] | 85% Completed |  3min 59.1s
[##################################      ] | 85% Completed |  3min 59.2s
[##################################      ] | 85% Completed |  3min 59.3s
[##################################      ] | 85% Completed |  3min 59.4s
[##################################      ] | 85% Completed |  3min 59.5s
[##################################      ] | 85% Completed |  3min 59.6s
[##################################      ] | 85% Completed |  3min 59.7s
[##################################      ] | 85% Completed |  3min 59.8s
[##################################      ] | 85% Completed |  3min 59.9s
[##################################      ] | 85% Completed |  4min  0.0s
[##################################      ] | 85% Completed |  4min  0.1s
[##################################      ] | 85% Completed |  4min  0.2s
[##################################      ] | 85% Completed |  4min  0.3s
[##################################      ] | 85% Completed |  4min  0.4s
[##################################      ] | 85% Completed |  4min  0.5s
[##################################      ] | 85% Completed |  4min  0.6s
[##################################      ] | 85% Completed |  4min  0.7s
[##################################      ] | 85% Completed |  4min  0.8s
[##################################      ] | 85% Completed |  4min  0.9s
[##################################      ] | 85% Completed |  4min  1.0s
[##################################      ] | 85% Completed |  4min  1.1s
[##################################      ] | 85% Completed |  4min  1.2s
[##################################      ] | 85% Completed |  4min  1.3s
[##################################      ] | 85% Completed |  4min  1.4s
[##################################      ] | 85% Completed |  4min  1.5s
[##################################      ] | 85% Completed |  4min  1.6s
[##################################      ] | 85% Completed |  4min  1.7s
[##################################      ] | 85% Completed |  4min  1.8s
[##################################      ] | 85% Completed |  4min  1.9s
[##################################      ] | 85% Completed |  4min  2.0s
[##################################      ] | 85% Completed |  4min  2.1s
[##################################      ] | 85% Completed |  4min  2.2s
[##################################      ] | 85% Completed |  4min  2.3s
[##################################      ] | 85% Completed |  4min  2.4s
[##################################      ] | 85% Completed |  4min  2.6s
[###################################     ] | 87% Completed |  4min  2.7s
[###################################     ] | 87% Completed |  4min  2.8s
[###################################     ] | 87% Completed |  4min  2.9s
[###################################     ] | 87% Completed |  4min  3.0s
[###################################     ] | 87% Completed |  4min  3.1s
[###################################     ] | 87% Completed |  4min  3.2s
[###################################     ] | 87% Completed |  4min  3.3s
[###################################     ] | 87% Completed |  4min  3.4s
[###################################     ] | 87% Completed |  4min  3.5s
[###################################     ] | 87% Completed |  4min  3.6s
[###################################     ] | 87% Completed |  4min  3.7s
[###################################     ] | 87% Completed |  4min  3.8s
[###################################     ] | 87% Completed |  4min  3.9s
[###################################     ] | 89% Completed |  4min  4.0s
[###################################     ] | 89% Completed |  4min  4.1s
[###################################     ] | 89% Completed |  4min  4.2s
[###################################     ] | 89% Completed |  4min  4.3s
[###################################     ] | 89% Completed |  4min  4.4s
[###################################     ] | 89% Completed |  4min  4.5s
[###################################     ] | 89% Completed |  4min  4.6s
[###################################     ] | 89% Completed |  4min  4.7s
[###################################     ] | 89% Completed |  4min  4.8s
[###################################     ] | 89% Completed |  4min  4.9s2024-04-08 10:10:51,752 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-0']
2024-04-08 10:10:51,754 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-0',)
2024-04-08 10:10:51,754 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.14:17545
2024-04-08 10:10:51,755 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.14:17545; 3 keys are being moved away.

[###################################     ] | 89% Completed |  4min  5.0s2024-04-08 10:10:51,767 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.14:17545', name: HTCondorCluster-0, status: closing_gracefully, memory: 3, processing: 0>
2024-04-08 10:10:51,768 distributed.core:INFO:Removing comms to tcp://144.92.181.14:17545
2024-04-08 10:10:51,768 distributed.scheduler:INFO:Retired worker tcp://144.92.181.14:17545
2024-04-08 10:10:51,913 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.14:17832; closing.

[###################################     ] | 89% Completed |  4min  5.1s
[###################################     ] | 89% Completed |  4min  5.2s
[###################################     ] | 89% Completed |  4min  5.3s
[###################################     ] | 89% Completed |  4min  5.4s
[###################################     ] | 89% Completed |  4min  5.5s
[###################################     ] | 89% Completed |  4min  5.7s
[###################################     ] | 89% Completed |  4min  5.8s
[###################################     ] | 89% Completed |  4min  5.9s
[###################################     ] | 89% Completed |  4min  6.0s2024-04-08 10:10:52,752 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-10']
2024-04-08 10:10:52,754 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-10',)
2024-04-08 10:10:52,754 distributed.scheduler:INFO:Retiring worker tcp://144.92.180.53:18417
2024-04-08 10:10:52,755 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.180.53:18417; 1 keys are being moved away.

[###################################     ] | 89% Completed |  4min  6.1s2024-04-08 10:10:52,861 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.180.53:18417', name: HTCondorCluster-10, status: closing_gracefully, memory: 1, processing: 0>
2024-04-08 10:10:52,862 distributed.core:INFO:Removing comms to tcp://144.92.180.53:18417
2024-04-08 10:10:52,862 distributed.scheduler:INFO:Retired worker tcp://144.92.180.53:18417
2024-04-08 10:10:53,121 distributed.core:INFO:Received 'close-stream' from tcp://144.92.180.53:18778; closing.

[###################################     ] | 89% Completed |  4min  6.3s
[###################################     ] | 89% Completed |  4min  6.4s
[###################################     ] | 89% Completed |  4min  6.6s
[###################################     ] | 89% Completed |  4min  6.7s
[###################################     ] | 89% Completed |  4min  6.8s
[###################################     ] | 89% Completed |  4min  6.9s
[###################################     ] | 89% Completed |  4min  7.0s
[###################################     ] | 89% Completed |  4min  7.1s
[###################################     ] | 89% Completed |  4min  7.2s
[###################################     ] | 89% Completed |  4min  7.3s
[###################################     ] | 89% Completed |  4min  7.4s
[###################################     ] | 89% Completed |  4min  7.5s
[###################################     ] | 89% Completed |  4min  7.6s
[###################################     ] | 89% Completed |  4min  7.7s
[###################################     ] | 89% Completed |  4min  7.8s
[###################################     ] | 89% Completed |  4min  7.9s
[###################################     ] | 89% Completed |  4min  8.0s
[###################################     ] | 89% Completed |  4min  8.1s
[###################################     ] | 89% Completed |  4min  8.2s
[###################################     ] | 89% Completed |  4min  8.3s
[####################################    ] | 90% Completed |  4min  8.4s
[####################################    ] | 90% Completed |  4min  8.5s
[####################################    ] | 90% Completed |  4min  8.6s
[####################################    ] | 90% Completed |  4min  8.7s
[####################################    ] | 90% Completed |  4min  8.8s
[####################################    ] | 90% Completed |  4min  8.9s
[####################################    ] | 90% Completed |  4min  9.0s
[####################################    ] | 90% Completed |  4min  9.1s
[####################################    ] | 90% Completed |  4min  9.2s
[####################################    ] | 90% Completed |  4min  9.3s
[####################################    ] | 90% Completed |  4min  9.4s
[####################################    ] | 90% Completed |  4min  9.5s
[####################################    ] | 90% Completed |  4min  9.6s
[####################################    ] | 90% Completed |  4min  9.7s
[####################################    ] | 90% Completed |  4min  9.8s
[####################################    ] | 90% Completed |  4min  9.9s
[####################################    ] | 90% Completed |  4min 10.0s
[####################################    ] | 90% Completed |  4min 10.1s
[####################################    ] | 90% Completed |  4min 10.2s
[####################################    ] | 90% Completed |  4min 10.3s
[####################################    ] | 90% Completed |  4min 10.4s
[####################################    ] | 90% Completed |  4min 10.5s
[####################################    ] | 90% Completed |  4min 10.6s
[####################################    ] | 90% Completed |  4min 10.7s
[####################################    ] | 90% Completed |  4min 10.8s
