/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 30789 instead
  warnings.warn(
2024-04-05 05:52:11,779 distributed.scheduler:INFO:State start
2024-04-05 05:52:11,784 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:27281
2024-04-05 05:52:11,785 distributed.scheduler:INFO:  dashboard at:                    :30789
2024-04-05 05:52:11,795 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-05 05:52:11,811 distributed.scheduler:INFO:Receive client connection: Client-8e68fb30-f33a-11ee-a60b-0025901d0c54
2024-04-05 05:52:11,811 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:49768
2024-04-05 05:52:11,824 distributed.scheduler:INFO:Receive client connection: Client-8e6ba8f3-f33a-11ee-a60b-0025901d0c54
2024-04-05 05:52:11,825 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:49790
Processing Top Electron CR
Running dataset MCSingleTop1
Preparing to run at condor...
Executor and Client Obtained
[ 51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68
  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86
  87  88  89  90  91  92  93  94  95  96  97  98  99 100]
Running  50  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[####                                    ] | 12% Completed | 12min  1.9s
[####                                    ] | 12% Completed | 12min  2.0s
[####                                    ] | 12% Completed | 12min  2.1s
[####                                    ] | 12% Completed | 12min  2.2s
[#####                                   ] | 12% Completed | 12min  2.4s
[#####                                   ] | 12% Completed | 12min  2.5s
[#####                                   ] | 12% Completed | 12min  2.6s
[#####                                   ] | 12% Completed | 12min  2.7s
[#####                                   ] | 12% Completed | 12min  2.8s
[#####                                   ] | 12% Completed | 12min  2.9s
[#####                                   ] | 12% Completed | 12min  3.0s
[#####                                   ] | 12% Completed | 12min  3.1s
[#####                                   ] | 12% Completed | 12min  3.2s
[#####                                   ] | 12% Completed | 12min  3.3s
[#####                                   ] | 12% Completed | 12min  3.4s
[#####                                   ] | 12% Completed | 12min  3.5s
[#####                                   ] | 12% Completed | 12min  3.6s
[#####                                   ] | 12% Completed | 12min  3.7s
[#####                                   ] | 12% Completed | 12min  3.8s
[#####                                   ] | 12% Completed | 12min  3.9s
[#####                                   ] | 12% Completed | 12min  4.0s
[#####                                   ] | 12% Completed | 12min  4.1s
[#####                                   ] | 12% Completed | 12min  4.2s
[#####                                   ] | 12% Completed | 12min  4.3s
[#####                                   ] | 12% Completed | 12min  4.4s
[#####                                   ] | 12% Completed | 12min  4.5s
[#####                                   ] | 12% Completed | 12min  4.6s
[#####                                   ] | 12% Completed | 12min  4.7s
[#####                                   ] | 12% Completed | 12min  4.8s
[#####                                   ] | 12% Completed | 12min  4.9s
[#####                                   ] | 12% Completed | 12min  5.0s
[#####                                   ] | 12% Completed | 12min  5.1s
[#####                                   ] | 12% Completed | 12min  5.2s
[#####                                   ] | 12% Completed | 12min  5.3s
[#####                                   ] | 12% Completed | 12min  5.4s
[#####                                   ] | 12% Completed | 12min  5.5s
[#####                                   ] | 12% Completed | 12min  5.6s
[#####                                   ] | 12% Completed | 12min  5.7s
[#####                                   ] | 12% Completed | 12min  5.8s
[#####                                   ] | 12% Completed | 12min  5.9s
[#####                                   ] | 12% Completed | 12min  6.0s
[#####                                   ] | 12% Completed | 12min  6.1s
[#####                                   ] | 12% Completed | 12min  6.2s
[#####                                   ] | 12% Completed | 12min  6.3s
[#####                                   ] | 12% Completed | 12min  6.4s
[#####                                   ] | 12% Completed | 12min  6.5s
[#####                                   ] | 12% Completed | 12min  6.6s
[#####                                   ] | 12% Completed | 12min  6.7s
[#####                                   ] | 12% Completed | 12min  6.8s
[#####                                   ] | 12% Completed | 12min  6.9s
[#####                                   ] | 12% Completed | 12min  7.0s
[#####                                   ] | 12% Completed | 12min  7.1s
[#####                                   ] | 12% Completed | 12min  7.2s
[#####                                   ] | 12% Completed | 12min  7.3s
[#####                                   ] | 12% Completed | 12min  7.4s
[#####                                   ] | 12% Completed | 12min  7.5s
[#####                                   ] | 12% Completed | 12min  7.6s
[#####                                   ] | 12% Completed | 12min  7.7s
[#####                                   ] | 12% Completed | 12min  7.8s
[#####                                   ] | 12% Completed | 12min  7.9s
[#####                                   ] | 12% Completed | 12min  8.0s
[#####                                   ] | 12% Completed | 12min  8.1s
[#####                                   ] | 12% Completed | 12min  8.2s
