/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 2653 instead
  warnings.warn(
2024-04-05 05:44:01,073 distributed.scheduler:INFO:State start
2024-04-05 05:44:01,078 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:28451
2024-04-05 05:44:01,078 distributed.scheduler:INFO:  dashboard at:                     :2653
2024-04-05 05:44:01,089 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-05 05:44:01,103 distributed.scheduler:INFO:Receive client connection: Client-69ed20d4-f339-11ee-8047-0025901d0c54
2024-04-05 05:44:01,104 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:20104
2024-04-05 05:44:01,117 distributed.scheduler:INFO:Receive client connection: Client-69efaeb2-f339-11ee-8047-0025901d0c54
2024-04-05 05:44:01,117 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:20128
Processing Top Electron CR
Running dataset DataB
Preparing to run at condor...
Executor and Client Obtained
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22]
Running  22  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[#########################               ] | 62% Completed |  3min 36.6s
[#########################               ] | 62% Completed |  3min 36.7s
[#########################               ] | 62% Completed |  3min 36.8s
[#########################               ] | 62% Completed |  3min 36.9s
[#########################               ] | 62% Completed |  3min 37.0s
[#########################               ] | 62% Completed |  3min 37.1s
[#########################               ] | 62% Completed |  3min 37.2s
[#########################               ] | 62% Completed |  3min 37.3s
[#########################               ] | 62% Completed |  3min 37.4s
[#########################               ] | 62% Completed |  3min 37.5s
[#########################               ] | 62% Completed |  3min 37.6s
[#########################               ] | 62% Completed |  3min 37.7s
[#########################               ] | 62% Completed |  3min 37.8s
[#########################               ] | 62% Completed |  3min 37.9s
[#########################               ] | 62% Completed |  3min 38.0s
[#########################               ] | 62% Completed |  3min 38.1s
[#########################               ] | 62% Completed |  3min 38.2s
[#########################               ] | 62% Completed |  3min 38.3s
[#########################               ] | 62% Completed |  3min 38.4s
[#########################               ] | 62% Completed |  3min 38.5s
[#########################               ] | 62% Completed |  3min 38.6s
[#########################               ] | 62% Completed |  3min 38.7s
[#########################               ] | 62% Completed |  3min 38.8s
[#########################               ] | 62% Completed |  3min 38.9s
[#########################               ] | 62% Completed |  3min 39.0s
[#########################               ] | 62% Completed |  3min 39.1s
[#########################               ] | 62% Completed |  3min 39.2s
[#########################               ] | 62% Completed |  3min 39.3s
[#########################               ] | 62% Completed |  3min 39.4s
[#########################               ] | 62% Completed |  3min 39.5s
[#########################               ] | 62% Completed |  3min 39.6s
[#########################               ] | 62% Completed |  3min 39.7s
[#########################               ] | 62% Completed |  3min 39.8s
[#########################               ] | 62% Completed |  3min 39.9s
[#########################               ] | 62% Completed |  3min 40.0s
[#########################               ] | 62% Completed |  3min 40.1s
[#########################               ] | 62% Completed |  3min 40.2s
[#########################               ] | 62% Completed |  3min 40.3s
[#########################               ] | 62% Completed |  3min 40.4s
[#########################               ] | 62% Completed |  3min 40.5s
[#########################               ] | 62% Completed |  3min 40.6s
[#########################               ] | 62% Completed |  3min 40.7s
[#########################               ] | 62% Completed |  3min 40.8s
[#########################               ] | 62% Completed |  3min 40.9s
[#########################               ] | 62% Completed |  3min 41.0s
[#########################               ] | 62% Completed |  3min 41.1s
[#########################               ] | 62% Completed |  3min 41.2s
[#########################               ] | 62% Completed |  3min 41.3s
[#########################               ] | 62% Completed |  3min 41.5s
[#########################               ] | 62% Completed |  3min 41.6s
[#########################               ] | 62% Completed |  3min 41.7s
[#########################               ] | 62% Completed |  3min 41.8s
[#########################               ] | 62% Completed |  3min 41.9s
[#########################               ] | 62% Completed |  3min 42.0s
[#########################               ] | 62% Completed |  3min 42.1s
[#########################               ] | 62% Completed |  3min 42.2s
[#########################               ] | 64% Completed |  3min 42.3s
[#########################               ] | 64% Completed |  3min 42.4s
[#########################               ] | 64% Completed |  3min 42.5s
[#########################               ] | 64% Completed |  3min 42.6s
[#########################               ] | 64% Completed |  3min 42.7s
[#########################               ] | 64% Completed |  3min 42.8s
[#########################               ] | 64% Completed |  3min 42.9s
[#########################               ] | 64% Completed |  3min 43.0s
[#########################               ] | 64% Completed |  3min 43.1s
[#########################               ] | 64% Completed |  3min 43.2s
[#########################               ] | 64% Completed |  3min 43.3s
[#########################               ] | 64% Completed |  3min 43.4s
[#########################               ] | 64% Completed |  3min 43.5s
[#########################               ] | 64% Completed |  3min 43.6s
[#########################               ] | 64% Completed |  3min 43.7s
[#########################               ] | 64% Completed |  3min 43.8s
[#########################               ] | 64% Completed |  3min 43.9s
[#########################               ] | 64% Completed |  3min 44.0s
[#########################               ] | 64% Completed |  3min 44.1s
[#########################               ] | 64% Completed |  3min 44.2s
[#########################               ] | 64% Completed |  3min 44.3s
[#########################               ] | 64% Completed |  3min 44.4s
[#########################               ] | 64% Completed |  3min 44.5s
[#########################               ] | 64% Completed |  3min 44.6s
[#########################               ] | 64% Completed |  3min 44.7s
[#########################               ] | 64% Completed |  3min 44.8s
[#########################               ] | 64% Completed |  3min 44.9s
[#########################               ] | 64% Completed |  3min 45.0s
[#########################               ] | 64% Completed |  3min 45.1s
[#########################               ] | 64% Completed |  3min 45.2s
[##########################              ] | 65% Completed |  3min 45.3s
[##########################              ] | 65% Completed |  3min 45.4s
[##########################              ] | 65% Completed |  3min 45.5s
[##########################              ] | 65% Completed |  3min 45.6s
[##########################              ] | 65% Completed |  3min 45.7s
[##########################              ] | 65% Completed |  3min 45.8s
[##########################              ] | 67% Completed |  3min 45.9s
[##########################              ] | 67% Completed |  3min 46.0s
[##########################              ] | 67% Completed |  3min 46.1s
[##########################              ] | 67% Completed |  3min 46.2s
[##########################              ] | 67% Completed |  3min 46.3s
[##########################              ] | 67% Completed |  3min 46.4s
[##########################              ] | 67% Completed |  3min 46.5s
[##########################              ] | 67% Completed |  3min 46.6s
[##########################              ] | 67% Completed |  3min 46.7s
[###########################             ] | 68% Completed |  3min 46.8s
[###########################             ] | 68% Completed |  3min 46.9s
[###########################             ] | 68% Completed |  3min 47.0s
[###########################             ] | 68% Completed |  3min 47.1s
[###########################             ] | 68% Completed |  3min 47.2s
[###########################             ] | 68% Completed |  3min 47.3s
[###########################             ] | 68% Completed |  3min 47.4s
[###########################             ] | 68% Completed |  3min 47.5s
[###########################             ] | 68% Completed |  3min 47.6s
[###########################             ] | 68% Completed |  3min 47.7s
[###########################             ] | 68% Completed |  3min 47.8s
[###########################             ] | 68% Completed |  3min 47.9s
[###########################             ] | 68% Completed |  3min 48.0s
[###########################             ] | 68% Completed |  3min 48.1s
[###########################             ] | 68% Completed |  3min 48.2s
[###########################             ] | 68% Completed |  3min 48.4s
[###########################             ] | 68% Completed |  3min 48.5s
[############################            ] | 70% Completed |  3min 48.6s
[############################            ] | 70% Completed |  3min 48.7s
[############################            ] | 70% Completed |  3min 48.8s
[############################            ] | 70% Completed |  3min 48.9s
[############################            ] | 70% Completed |  3min 49.0s
[############################            ] | 70% Completed |  3min 49.1s
[############################            ] | 70% Completed |  3min 49.2s
[############################            ] | 70% Completed |  3min 49.3s
[############################            ] | 70% Completed |  3min 49.4s
[############################            ] | 70% Completed |  3min 49.5s
[############################            ] | 70% Completed |  3min 49.6s
[############################            ] | 70% Completed |  3min 49.7s
[############################            ] | 70% Completed |  3min 49.8s
[############################            ] | 70% Completed |  3min 49.9s
[############################            ] | 70% Completed |  3min 50.0s
[############################            ] | 70% Completed |  3min 50.1s
[############################            ] | 70% Completed |  3min 50.2s
[############################            ] | 70% Completed |  3min 50.3s
[############################            ] | 70% Completed |  3min 50.4s
[############################            ] | 70% Completed |  3min 50.5s
[############################            ] | 70% Completed |  3min 50.6s
[############################            ] | 71% Completed |  3min 50.7s
[############################            ] | 71% Completed |  3min 50.8s
[############################            ] | 71% Completed |  3min 50.9s
[############################            ] | 71% Completed |  3min 51.0s
[############################            ] | 71% Completed |  3min 51.1s
[############################            ] | 71% Completed |  3min 51.2s
[############################            ] | 71% Completed |  3min 51.3s
[############################            ] | 71% Completed |  3min 51.4s
[############################            ] | 71% Completed |  3min 51.5s
[############################            ] | 71% Completed |  3min 51.6s
[############################            ] | 71% Completed |  3min 51.7s
[############################            ] | 71% Completed |  3min 51.8s
[############################            ] | 71% Completed |  3min 51.9s
[############################            ] | 71% Completed |  3min 52.0s
[############################            ] | 71% Completed |  3min 52.1s
[############################            ] | 71% Completed |  3min 52.2s
[############################            ] | 71% Completed |  3min 52.3s
[############################            ] | 71% Completed |  3min 52.4s
[############################            ] | 71% Completed |  3min 52.5s
[############################            ] | 71% Completed |  3min 52.6s
[############################            ] | 71% Completed |  3min 52.7s
[############################            ] | 71% Completed |  3min 52.8s2024-04-05 05:48:58,099 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-2', 'HTCondorCluster-14']
2024-04-05 05:48:58,101 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-2', 'HTCondorCluster-14')
2024-04-05 05:48:58,101 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.14:18863
2024-04-05 05:48:58,102 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.15:14187
2024-04-05 05:48:58,103 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.15:14187; 3 keys are being moved away.
2024-04-05 05:48:58,104 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.14:18863; 3 keys are being moved away.
2024-04-05 05:48:58,126 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.14:18863', name: HTCondorCluster-14, status: closing_gracefully, memory: 3, processing: 0>
2024-04-05 05:48:58,127 distributed.core:INFO:Removing comms to tcp://144.92.181.14:18863
2024-04-05 05:48:58,128 distributed.scheduler:INFO:Retired worker tcp://144.92.181.14:18863
2024-04-05 05:48:58,128 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.15:14187', name: HTCondorCluster-2, status: closing_gracefully, memory: 3, processing: 0>
2024-04-05 05:48:58,128 distributed.core:INFO:Removing comms to tcp://144.92.181.15:14187
2024-04-05 05:48:58,129 distributed.scheduler:INFO:Retired worker tcp://144.92.181.15:14187

[############################            ] | 71% Completed |  3min 52.9s2024-04-05 05:48:58,140 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.14:14488; closing.
2024-04-05 05:48:58,141 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.15:20404; closing.

[############################            ] | 71% Completed |  3min 53.7s
[#############################           ] | 73% Completed |  3min 53.8s
[#############################           ] | 73% Completed |  3min 53.9s
[#############################           ] | 73% Completed |  3min 54.0s
[#############################           ] | 73% Completed |  3min 54.1s
[#############################           ] | 73% Completed |  3min 54.2s
[#############################           ] | 73% Completed |  3min 54.3s
[#############################           ] | 73% Completed |  3min 54.4s
[#############################           ] | 73% Completed |  3min 54.5s
[#############################           ] | 74% Completed |  3min 54.6s
[#############################           ] | 74% Completed |  3min 54.7s
[#############################           ] | 74% Completed |  3min 54.8s
[#############################           ] | 74% Completed |  3min 54.9s
[#############################           ] | 74% Completed |  3min 55.0s
[#############################           ] | 74% Completed |  3min 55.1s
[#############################           ] | 74% Completed |  3min 55.2s
[#############################           ] | 74% Completed |  3min 55.3s
[#############################           ] | 74% Completed |  3min 55.4s
[#############################           ] | 74% Completed |  3min 55.5s
[##############################          ] | 76% Completed |  3min 55.6s
[##############################          ] | 76% Completed |  3min 55.7s
[##############################          ] | 76% Completed |  3min 55.8s
[##############################          ] | 76% Completed |  3min 55.9s
[##############################          ] | 76% Completed |  3min 56.0s
[##############################          ] | 76% Completed |  3min 56.1s
[##############################          ] | 76% Completed |  3min 56.2s
[##############################          ] | 76% Completed |  3min 56.3s
[##############################          ] | 76% Completed |  3min 56.4s
[##############################          ] | 76% Completed |  3min 56.5s
[##############################          ] | 76% Completed |  3min 56.6s
[##############################          ] | 76% Completed |  3min 56.7s
[##############################          ] | 76% Completed |  3min 56.8s2024-04-05 05:49:02,097 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-17', 'HTCondorCluster-16']
2024-04-05 05:49:02,100 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-17', 'HTCondorCluster-16')
2024-04-05 05:49:02,100 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.15:14357
2024-04-05 05:49:02,100 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.16:18465
2024-04-05 05:49:02,101 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.15:14357; 2 keys are being moved away.
2024-04-05 05:49:02,101 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.16:18465; 2 keys are being moved away.
2024-04-05 05:49:02,114 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.15:14357', name: HTCondorCluster-17, status: closing_gracefully, memory: 2, processing: 0>
2024-04-05 05:49:02,115 distributed.core:INFO:Removing comms to tcp://144.92.181.15:14357
2024-04-05 05:49:02,116 distributed.scheduler:INFO:Retired worker tcp://144.92.181.15:14357

[##############################          ] | 76% Completed |  3min 56.9s2024-04-05 05:49:02,125 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.15:29066; closing.
2024-04-05 05:49:02,129 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.16:18465', name: HTCondorCluster-16, status: closing_gracefully, memory: 2, processing: 0>
2024-04-05 05:49:02,129 distributed.core:INFO:Removing comms to tcp://144.92.181.16:18465
2024-04-05 05:49:02,130 distributed.scheduler:INFO:Retired worker tcp://144.92.181.16:18465
2024-04-05 05:49:02,139 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.16:22444; closing.

[##############################          ] | 76% Completed |  3min 57.7s
[###############################         ] | 77% Completed |  3min 57.8s2024-04-05 05:49:03,098 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-1']
2024-04-05 05:49:03,100 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-1',)
2024-04-05 05:49:03,101 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.14:17355
2024-04-05 05:49:03,102 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.14:17355; 3 keys are being moved away.

[###############################         ] | 77% Completed |  3min 57.9s2024-04-05 05:49:03,114 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.14:17355', name: HTCondorCluster-1, status: closing_gracefully, memory: 3, processing: 0>
2024-04-05 05:49:03,114 distributed.core:INFO:Removing comms to tcp://144.92.181.14:17355
2024-04-05 05:49:03,115 distributed.scheduler:INFO:Retired worker tcp://144.92.181.14:17355
2024-04-05 05:49:03,324 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.14:10618; closing.

[###############################         ] | 77% Completed |  3min 58.2s
[###############################         ] | 77% Completed |  3min 58.3s
[###############################         ] | 79% Completed |  3min 58.4s
[###############################         ] | 79% Completed |  3min 58.5s
[###############################         ] | 79% Completed |  3min 58.6s
[###############################         ] | 79% Completed |  3min 58.7s
[###############################         ] | 79% Completed |  3min 58.8s
[###############################         ] | 79% Completed |  3min 58.9s
[###############################         ] | 79% Completed |  3min 59.0s
[###############################         ] | 79% Completed |  3min 59.1s
[###############################         ] | 79% Completed |  3min 59.2s
[###############################         ] | 79% Completed |  3min 59.3s
[###############################         ] | 79% Completed |  3min 59.4s
[###############################         ] | 79% Completed |  3min 59.5s
[###############################         ] | 79% Completed |  3min 59.6s
[###############################         ] | 79% Completed |  3min 59.7s
[###############################         ] | 79% Completed |  3min 59.8s
[###############################         ] | 79% Completed |  3min 59.9s
[###############################         ] | 79% Completed |  4min  0.0s
[###############################         ] | 79% Completed |  4min  0.1s
[###############################         ] | 79% Completed |  4min  0.2s
[###############################         ] | 79% Completed |  4min  0.4s
[###############################         ] | 79% Completed |  4min  0.5s
[###############################         ] | 79% Completed |  4min  0.6s
[###############################         ] | 79% Completed |  4min  0.7s
[###############################         ] | 79% Completed |  4min  0.8s
[###############################         ] | 79% Completed |  4min  0.9s2024-04-05 05:49:06,098 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-8']
2024-04-05 05:49:06,100 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-8',)
2024-04-05 05:49:06,101 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.218:12939
2024-04-05 05:49:06,102 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.218:12939; 2 keys are being moved away.
2024-04-05 05:49:06,125 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.218:12939', name: HTCondorCluster-8, status: closing_gracefully, memory: 2, processing: 0>
2024-04-05 05:49:06,125 distributed.core:INFO:Removing comms to tcp://144.92.181.218:12939
2024-04-05 05:49:06,126 distributed.scheduler:INFO:Retired worker tcp://144.92.181.218:12939
2024-04-05 05:49:06,451 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.218:26608; closing.

[###############################         ] | 79% Completed |  4min  1.2s
[###############################         ] | 79% Completed |  4min  1.3s
[###############################         ] | 79% Completed |  4min  1.4s
[###############################         ] | 79% Completed |  4min  1.5s
[###############################         ] | 79% Completed |  4min  1.6s
[###############################         ] | 79% Completed |  4min  1.7s
[###############################         ] | 79% Completed |  4min  1.8s
[###############################         ] | 79% Completed |  4min  1.9s
[###############################         ] | 79% Completed |  4min  2.0s
[###############################         ] | 79% Completed |  4min  2.1s
[###############################         ] | 79% Completed |  4min  2.3s
[###############################         ] | 79% Completed |  4min  2.4s
[###############################         ] | 79% Completed |  4min  2.5s
[###############################         ] | 79% Completed |  4min  2.6s
[###############################         ] | 79% Completed |  4min  2.7s
[###############################         ] | 79% Completed |  4min  2.8s
[###############################         ] | 79% Completed |  4min  2.9s
[###############################         ] | 79% Completed |  4min  3.0s
[###############################         ] | 79% Completed |  4min  3.1s
[###############################         ] | 79% Completed |  4min  3.2s
[###############################         ] | 79% Completed |  4min  3.3s
[###############################         ] | 79% Completed |  4min  3.4s
[###############################         ] | 79% Completed |  4min  3.5s
[###############################         ] | 79% Completed |  4min  3.6s
[###############################         ] | 79% Completed |  4min  3.7s
[###############################         ] | 79% Completed |  4min  3.8s
[###############################         ] | 79% Completed |  4min  3.9s
[###############################         ] | 79% Completed |  4min  4.0s
[###############################         ] | 79% Completed |  4min  4.1s
[###############################         ] | 79% Completed |  4min  4.2s
[###############################         ] | 79% Completed |  4min  4.3s
[###############################         ] | 79% Completed |  4min  4.4s
[###############################         ] | 79% Completed |  4min  4.5s
[###############################         ] | 79% Completed |  4min  4.6s
[###############################         ] | 79% Completed |  4min  4.7s
[###############################         ] | 79% Completed |  4min  4.8s
[###############################         ] | 79% Completed |  4min  4.9s
[###############################         ] | 79% Completed |  4min  5.0s
[###############################         ] | 79% Completed |  4min  5.1s
[###############################         ] | 79% Completed |  4min  5.2s
[###############################         ] | 79% Completed |  4min  5.3s
[###############################         ] | 79% Completed |  4min  5.4s
[###############################         ] | 79% Completed |  4min  5.5s
[###############################         ] | 79% Completed |  4min  5.6s
[###############################         ] | 79% Completed |  4min  5.7s
[###############################         ] | 79% Completed |  4min  5.8s
[###############################         ] | 79% Completed |  4min  5.9s
[###############################         ] | 79% Completed |  4min  6.0s
[###############################         ] | 79% Completed |  4min  6.1s
[###############################         ] | 79% Completed |  4min  6.2s
[###############################         ] | 79% Completed |  4min  6.3s
[###############################         ] | 79% Completed |  4min  6.4s
[###############################         ] | 79% Completed |  4min  6.5s
[###############################         ] | 79% Completed |  4min  6.6s
[###############################         ] | 79% Completed |  4min  6.7s
[###############################         ] | 79% Completed |  4min  6.8s
[###############################         ] | 79% Completed |  4min  6.9s
[###############################         ] | 79% Completed |  4min  7.0s
[###############################         ] | 79% Completed |  4min  7.1s
[###############################         ] | 79% Completed |  4min  7.2s
[###############################         ] | 79% Completed |  4min  7.3s
[###############################         ] | 79% Completed |  4min  7.4s
[###############################         ] | 79% Completed |  4min  7.5s
[###############################         ] | 79% Completed |  4min  7.6s
[###############################         ] | 79% Completed |  4min  7.7s
[###############################         ] | 79% Completed |  4min  7.8s
[###############################         ] | 79% Completed |  4min  7.9s
[###############################         ] | 79% Completed |  4min  8.0s
[###############################         ] | 79% Completed |  4min  8.1s
[###############################         ] | 79% Completed |  4min  8.2s
[###############################         ] | 79% Completed |  4min  8.3s
[###############################         ] | 79% Completed |  4min  8.4s
[###############################         ] | 79% Completed |  4min  8.5s
[###############################         ] | 79% Completed |  4min  8.6s
[###############################         ] | 79% Completed |  4min  8.7s
[###############################         ] | 79% Completed |  4min  8.8s
[###############################         ] | 79% Completed |  4min  8.9s
[###############################         ] | 79% Completed |  4min  9.0s
[###############################         ] | 79% Completed |  4min  9.1s
[###############################         ] | 79% Completed |  4min  9.2s
[###############################         ] | 79% Completed |  4min  9.3s
[###############################         ] | 79% Completed |  4min  9.4s
[###############################         ] | 79% Completed |  4min  9.5s
[###############################         ] | 79% Completed |  4min  9.6s
[###############################         ] | 79% Completed |  4min  9.7s
[###############################         ] | 79% Completed |  4min  9.8s
[###############################         ] | 79% Completed |  4min  9.9s
[###############################         ] | 79% Completed |  4min 10.1s
[###############################         ] | 79% Completed |  4min 10.2s
[###############################         ] | 79% Completed |  4min 10.3s
[###############################         ] | 79% Completed |  4min 10.4s
[###############################         ] | 79% Completed |  4min 10.5s
[###############################         ] | 79% Completed |  4min 10.6s
[###############################         ] | 79% Completed |  4min 10.7s
[###############################         ] | 79% Completed |  4min 10.8s
[###############################         ] | 79% Completed |  4min 10.9s
[###############################         ] | 79% Completed |  4min 11.0s
[###############################         ] | 79% Completed |  4min 11.1s
[###############################         ] | 79% Completed |  4min 11.2s
[###############################         ] | 79% Completed |  4min 11.3s
[###############################         ] | 79% Completed |  4min 11.4s
[###############################         ] | 79% Completed |  4min 11.5s
[###############################         ] | 79% Completed |  4min 11.6s
[###############################         ] | 79% Completed |  4min 11.7s
[###############################         ] | 79% Completed |  4min 11.8s
[###############################         ] | 79% Completed |  4min 11.9s
[###############################         ] | 79% Completed |  4min 12.0s
[###############################         ] | 79% Completed |  4min 12.1s
[###############################         ] | 79% Completed |  4min 12.2s
[###############################         ] | 79% Completed |  4min 12.3s
[###############################         ] | 79% Completed |  4min 12.4s
[################################        ] | 80% Completed |  4min 12.5s
[################################        ] | 80% Completed |  4min 12.6s
[################################        ] | 80% Completed |  4min 12.7s
[################################        ] | 80% Completed |  4min 12.8s
[################################        ] | 80% Completed |  4min 12.9s
[################################        ] | 80% Completed |  4min 13.0s
[################################        ] | 80% Completed |  4min 13.1s
[################################        ] | 80% Completed |  4min 13.2s
[################################        ] | 80% Completed |  4min 13.3s
[################################        ] | 80% Completed |  4min 13.4s
[################################        ] | 80% Completed |  4min 13.5s
[################################        ] | 80% Completed |  4min 13.6s
[################################        ] | 80% Completed |  4min 13.7s
[################################        ] | 80% Completed |  4min 13.8s
[################################        ] | 80% Completed |  4min 13.9s
[################################        ] | 80% Completed |  4min 14.0s
[################################        ] | 80% Completed |  4min 14.1s
[################################        ] | 80% Completed |  4min 14.2s
[################################        ] | 80% Completed |  4min 14.3s
[################################        ] | 80% Completed |  4min 14.4s
[################################        ] | 80% Completed |  4min 14.5s
[################################        ] | 80% Completed |  4min 14.6s
[################################        ] | 82% Completed |  4min 14.7s
[################################        ] | 82% Completed |  4min 14.8s2024-04-05 05:49:20,098 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-13']
2024-04-05 05:49:20,101 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-13',)
2024-04-05 05:49:20,101 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.16:15809
2024-04-05 05:49:20,103 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.16:15809; 4 keys are being moved away.
2024-04-05 05:49:20,116 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.16:15809', name: HTCondorCluster-13, status: closing_gracefully, memory: 4, processing: 0>
2024-04-05 05:49:20,116 distributed.core:INFO:Removing comms to tcp://144.92.181.16:15809
2024-04-05 05:49:20,117 distributed.scheduler:INFO:Retired worker tcp://144.92.181.16:15809

[################################        ] | 82% Completed |  4min 14.9s2024-04-05 05:49:20,473 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.16:25654; closing.

[################################        ] | 82% Completed |  4min 15.3s
[################################        ] | 82% Completed |  4min 15.4s
[################################        ] | 82% Completed |  4min 15.5s
[################################        ] | 82% Completed |  4min 15.6s
[#################################       ] | 83% Completed |  4min 15.7s
[##################################      ] | 85% Completed |  4min 15.8s
[##################################      ] | 85% Completed |  4min 15.9s
[##################################      ] | 85% Completed |  4min 16.0s
[##################################      ] | 85% Completed |  4min 16.1s
[##################################      ] | 85% Completed |  4min 16.2s
[##################################      ] | 85% Completed |  4min 16.3s
[##################################      ] | 85% Completed |  4min 16.4s
[##################################      ] | 85% Completed |  4min 16.5s
[##################################      ] | 86% Completed |  4min 16.6s
[###################################     ] | 88% Completed |  4min 16.7s
[###################################     ] | 88% Completed |  4min 16.8s2024-04-05 05:49:22,098 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-0']
2024-04-05 05:49:22,100 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-0',)
2024-04-05 05:49:22,100 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.15:17441
2024-04-05 05:49:22,102 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.15:17441; 4 keys are being moved away.

[###################################     ] | 88% Completed |  4min 16.9s2024-04-05 05:49:22,113 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.15:17441', name: HTCondorCluster-0, status: closing_gracefully, memory: 4, processing: 0>
2024-04-05 05:49:22,114 distributed.core:INFO:Removing comms to tcp://144.92.181.15:17441
2024-04-05 05:49:22,114 distributed.scheduler:INFO:Retired worker tcp://144.92.181.15:17441
2024-04-05 05:49:22,460 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.15:20410; closing.

[###################################     ] | 88% Completed |  4min 17.3s
[###################################     ] | 88% Completed |  4min 17.4s
[###################################     ] | 88% Completed |  4min 17.5s
[###################################     ] | 88% Completed |  4min 17.6s
[###################################     ] | 88% Completed |  4min 17.7s
[###################################     ] | 88% Completed |  4min 17.8s
