/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 3061 instead
  warnings.warn(
2024-04-12 10:05:16,416 distributed.scheduler:INFO:State start
2024-04-12 10:05:16,422 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:12529
2024-04-12 10:05:16,423 distributed.scheduler:INFO:  dashboard at:                     :3061
2024-04-12 10:05:16,434 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-12 10:05:16,460 distributed.scheduler:INFO:Receive client connection: Client-120d3ada-f8de-11ee-acf0-0025901d0c54
2024-04-12 10:05:16,461 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:50936
2024-04-12 10:05:16,483 distributed.scheduler:INFO:Receive client connection: Client-1211d089-f8de-11ee-acf0-0025901d0c54
2024-04-12 10:05:16,484 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:50950
Processing Top Electron CR
Data used: EGM
Running dataset DataD
Preparing to run at condor...
Executor and Client Obtained
[151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168
 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186
 187 188 189 190 191 192 193 194 195 196 197 198 199 200]
Running  50  files...
Starting the workers...
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  4min 24.7s
[                                        ] | 0% Completed |  4min 24.8s
[                                        ] | 0% Completed |  4min 24.9s
[#                                       ] | 3% Completed |  4min 25.7s
[#                                       ] | 3% Completed |  4min 25.8s
[#                                       ] | 3% Completed |  4min 25.9s
[#                                       ] | 3% Completed |  4min 26.0s
[##                                      ] | 5% Completed |  4min 26.1s
[##                                      ] | 5% Completed |  4min 26.2s
[##                                      ] | 5% Completed |  4min 26.3s
[##                                      ] | 5% Completed |  4min 26.4s
[##                                      ] | 5% Completed |  4min 26.5s
[##                                      ] | 5% Completed |  4min 26.6s
[##                                      ] | 5% Completed |  4min 26.7s
[##                                      ] | 5% Completed |  4min 26.8s
[##                                      ] | 5% Completed |  4min 26.9s
[##                                      ] | 5% Completed |  4min 27.0s
[##                                      ] | 5% Completed |  4min 27.1s
[##                                      ] | 7% Completed |  4min 27.2s
[###                                     ] | 9% Completed |  4min 27.3s
[###                                     ] | 9% Completed |  4min 27.4s
[###                                     ] | 9% Completed |  4min 27.5s
[###                                     ] | 9% Completed |  4min 27.6s
[###                                     ] | 9% Completed |  4min 27.8s
[###                                     ] | 9% Completed |  4min 27.9s2024-04-12 10:09:45,441 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-9', 'HTCondorCluster-5', 'HTCondorCluster-14']
2024-04-12 10:09:45,447 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-9', 'HTCondorCluster-5', 'HTCondorCluster-14')

[####                                    ] | 11% Completed |  4min 28.9s
[#####                                   ] | 12% Completed |  4min 29.0s
[#####                                   ] | 12% Completed |  4min 29.1s
[#####                                   ] | 12% Completed |  4min 29.2s
[#####                                   ] | 12% Completed |  4min 29.3s
[#####                                   ] | 12% Completed |  4min 29.4s
[#####                                   ] | 12% Completed |  4min 29.5s
[#####                                   ] | 12% Completed |  4min 29.6s
[#####                                   ] | 14% Completed |  4min 29.7s
[#####                                   ] | 14% Completed |  4min 29.8s
[######                                  ] | 16% Completed |  4min 29.9s2024-04-12 10:09:47,443 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-6', 'HTCondorCluster-13']
2024-04-12 10:09:47,446 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-6', 'HTCondorCluster-13')

[######                                  ] | 16% Completed |  4min 30.4s
[########                                ] | 20% Completed |  4min 30.5s
[########                                ] | 20% Completed |  4min 30.6s
[########                                ] | 20% Completed |  4min 30.7s
[########                                ] | 20% Completed |  4min 30.8s
[########                                ] | 20% Completed |  4min 30.9s
[########                                ] | 20% Completed |  4min 31.0s
[########                                ] | 20% Completed |  4min 31.1s
[########                                ] | 22% Completed |  4min 31.2s
[########                                ] | 22% Completed |  4min 31.3s
[########                                ] | 22% Completed |  4min 31.4s
[########                                ] | 22% Completed |  4min 31.5s
[########                                ] | 22% Completed |  4min 31.6s
[########                                ] | 22% Completed |  4min 31.7s
[########                                ] | 22% Completed |  4min 31.8s
[########                                ] | 22% Completed |  4min 31.9s
[#########                               ] | 24% Completed |  4min 32.0s
[#########                               ] | 24% Completed |  4min 32.2s
[#########                               ] | 24% Completed |  4min 32.3s
[#########                               ] | 24% Completed |  4min 32.4s
[#########                               ] | 24% Completed |  4min 32.5s
[#########                               ] | 24% Completed |  4min 32.6s
[#########                               ] | 24% Completed |  4min 32.7s
[##########                              ] | 25% Completed |  4min 32.8s
[##########                              ] | 25% Completed |  4min 32.9s2024-04-12 10:09:50,439 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-15']
2024-04-12 10:09:50,441 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-15',)

[###########                             ] | 27% Completed |  4min 33.2s
[###########                             ] | 29% Completed |  4min 33.3s
[############                            ] | 31% Completed |  4min 33.4s
[############                            ] | 31% Completed |  4min 33.5s
[############                            ] | 31% Completed |  4min 33.6s
[############                            ] | 31% Completed |  4min 33.7s
[############                            ] | 31% Completed |  4min 33.8s2024-04-12 10:09:51,440 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-12']
2024-04-12 10:09:51,442 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-12',)

[############                            ] | 31% Completed |  4min 33.9s
[#############                           ] | 33% Completed |  4min 34.3s
[#############                           ] | 33% Completed |  4min 34.3s
[#############                           ] | 33% Completed |  4min 34.5s
[#############                           ] | 33% Completed |  4min 34.6s
[#############                           ] | 33% Completed |  4min 34.7s
[#############                           ] | 33% Completed |  4min 34.8s
[#############                           ] | 33% Completed |  4min 34.9s
[##############                          ] | 35% Completed |  4min 35.0s
[##############                          ] | 35% Completed |  4min 35.1s
[##############                          ] | 37% Completed |  4min 35.2s
[###############                         ] | 38% Completed |  4min 35.3s
[###############                         ] | 38% Completed |  4min 35.4s
[###############                         ] | 38% Completed |  4min 35.5s
[################                        ] | 40% Completed |  4min 35.6s
[################                        ] | 40% Completed |  4min 35.7s
[################                        ] | 40% Completed |  4min 35.8s
[#################                       ] | 42% Completed |  4min 35.9s2024-04-12 10:09:53,440 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-11']
2024-04-12 10:09:53,442 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-11',)

[#################                       ] | 42% Completed |  4min 36.5s
[#################                       ] | 42% Completed |  4min 36.6s
[#################                       ] | 42% Completed |  4min 36.7s
[#################                       ] | 42% Completed |  4min 36.8s
[#################                       ] | 42% Completed |  4min 36.9s
[#################                       ] | 42% Completed |  4min 37.0s
[#################                       ] | 42% Completed |  4min 37.1s
[#################                       ] | 42% Completed |  4min 37.2s
[##################                      ] | 46% Completed |  4min 37.3s
[##################                      ] | 46% Completed |  4min 37.4s
[##################                      ] | 46% Completed |  4min 37.5s
[##################                      ] | 46% Completed |  4min 37.6s
[##################                      ] | 46% Completed |  4min 37.7s
[##################                      ] | 46% Completed |  4min 37.8s2024-04-12 10:09:55,439 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-8']
2024-04-12 10:09:55,441 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-8',)

[####################                    ] | 50% Completed |  4min 38.2s
[####################                    ] | 51% Completed |  4min 38.3s
[####################                    ] | 51% Completed |  4min 38.4s
[#####################                   ] | 53% Completed |  4min 38.5s
[######################                  ] | 55% Completed |  4min 38.6s
[######################                  ] | 55% Completed |  4min 38.7s
[######################                  ] | 55% Completed |  4min 38.8s
[######################                  ] | 55% Completed |  4min 38.9s
[######################                  ] | 55% Completed |  4min 39.0s
[######################                  ] | 55% Completed |  4min 39.1s
[######################                  ] | 55% Completed |  4min 39.2s
[######################                  ] | 55% Completed |  4min 39.3s
[######################                  ] | 55% Completed |  4min 39.4s
[######################                  ] | 55% Completed |  4min 39.5s
[######################                  ] | 55% Completed |  4min 39.6s
[######################                  ] | 55% Completed |  4min 39.7s
[######################                  ] | 55% Completed |  4min 39.8s
[######################                  ] | 57% Completed |  4min 39.9s
[######################                  ] | 57% Completed |  4min 40.0s
[######################                  ] | 57% Completed |  4min 40.1s
[######################                  ] | 57% Completed |  4min 40.2s
[######################                  ] | 57% Completed |  4min 40.3s
[######################                  ] | 57% Completed |  4min 40.4s
[######################                  ] | 57% Completed |  4min 40.5s
[#######################                 ] | 59% Completed |  4min 40.6s
[#######################                 ] | 59% Completed |  4min 40.7s
[########################                ] | 61% Completed |  4min 40.8s
[#########################               ] | 62% Completed |  4min 40.9s
[#########################               ] | 62% Completed |  4min 41.0s
[#########################               ] | 64% Completed |  4min 41.1s
[#########################               ] | 64% Completed |  4min 41.3s
[##########################              ] | 66% Completed |  4min 41.4s
[##########################              ] | 66% Completed |  4min 41.5s
[##########################              ] | 66% Completed |  4min 41.6s
[##########################              ] | 66% Completed |  4min 41.7s
[##########################              ] | 66% Completed |  4min 41.8s
[##########################              ] | 66% Completed |  4min 41.9s
[############################            ] | 72% Completed |  4min 43.4s
[##############################          ] | 75% Completed |  4min 43.5s
[##############################          ] | 75% Completed |  4min 43.6s
[##############################          ] | 75% Completed |  4min 43.7s
[###############################         ] | 77% Completed |  4min 43.8s
[###############################         ] | 77% Completed |  4min 43.9s
[###############################         ] | 79% Completed |  4min 44.0s
[###############################         ] | 79% Completed |  4min 44.1s
[###############################         ] | 79% Completed |  4min 44.2s
[###############################         ] | 79% Completed |  4min 44.3s
[###############################         ] | 79% Completed |  4min 44.4s
[################################        ] | 81% Completed |  4min 44.5s
[################################        ] | 81% Completed |  4min 44.6s
[################################        ] | 81% Completed |  4min 44.7s
[#################################       ] | 83% Completed |  4min 44.8s
[##################################      ] | 85% Completed |  4min 45.4s2024-04-12 10:10:02,938 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-16', 'HTCondorCluster-15', 'HTCondorCluster-10', 'HTCondorCluster-7']
2024-04-12 10:10:02,939 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-16', 'HTCondorCluster-15', 'HTCondorCluster-10', 'HTCondorCluster-7')

[####################################    ] | 90% Completed |  4min 48.0s
[########################################] | 100% Completed |  4min 48.1s[2K

[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s2024-04-12 10:10:11,043 distributed.core:INFO:Event loop was unresponsive in Scheduler for 4.62s.  This is often caused by long-running GIL-holding functions or moving large chunks of data. This can cause timeouts and instability.

[                                        ] | 0% Completed |  5.2s
[                                        ] | 0% Completed |  5.3s
[                                        ] | 0% Completed |  5.4s
[                                        ] | 0% Completed |  5.5s
[                                        ] | 0% Completed |  5.6s
[                                        ] | 0% Completed |  5.7s
[                                        ] | 0% Completed |  5.8s
[                                        ] | 0% Completed |  5.9s
[                                        ] | 0% Completed |  6.0s
[                                        ] | 0% Completed |  6.1s
[                                        ] | 0% Completed |  6.2s
[                                        ] | 0% Completed |  6.3s
[                                        ] | 0% Completed |  6.4s
[                                        ] | 0% Completed |  6.5s
[                                        ] | 0% Completed |  6.6s
[                                        ] | 0% Completed |  6.7s
[                                        ] | 0% Completed |  6.8s
[                                        ] | 0% Completed |  6.9s
[                                        ] | 0% Completed |  7.0s
[                                        ] | 0% Completed |  7.1s
[                                        ] | 0% Completed |  7.2s
[                                        ] | 0% Completed |  7.3s
[                                        ] | 0% Completed |  7.4s
[                                        ] | 0% Completed |  7.6s
[                                        ] | 0% Completed |  7.7s
[                                        ] | 0% Completed |  7.8s
[                                        ] | 0% Completed |  7.9s
[                                        ] | 0% Completed |  8.0s
[                                        ] | 0% Completed |  8.1s
[                                        ] | 0% Completed |  8.2s
[                                        ] | 0% Completed |  8.3s
[                                        ] | 0% Completed |  8.4s
[                                        ] | 0% Completed |  8.5s
[                                        ] | 0% Completed |  8.6s
[                                        ] | 0% Completed |  8.7s
[                                        ] | 0% Completed |  8.8s
[                                        ] | 0% Completed |  8.9s
[                                        ] | 0% Completed |  9.0s
[                                        ] | 0% Completed |  9.1s
[                                        ] | 0% Completed |  9.2s
[                                        ] | 0% Completed |  9.3s
[                                        ] | 0% Completed |  9.4s
[                                        ] | 0% Completed |  9.5s
[                                        ] | 0% Completed |  9.6s
[                                        ] | 0% Completed |  9.7s
[                                        ] | 0% Completed |  9.8s
[                                        ] | 0% Completed |  9.9s
[                                        ] | 0% Completed | 10.0s
[                                        ] | 0% Completed | 10.1s
[                                        ] | 0% Completed | 10.2s
[                                        ] | 0% Completed | 10.3s
[                                        ] | 0% Completed | 10.4s
[                                        ] | 0% Completed | 10.5s
[                                        ] | 0% Completed | 10.6s
[                                        ] | 0% Completed | 10.7s
[                                        ] | 0% Completed | 10.8s
[                                        ] | 0% Completed | 10.9s
[                                        ] | 0% Completed | 11.0s
[                                        ] | 0% Completed | 11.1s
[                                        ] | 0% Completed | 11.2s
[                                        ] | 0% Completed | 11.3s
[                                        ] | 0% Completed | 11.4s
[                                        ] | 0% Completed | 11.5s
[                                        ] | 0% Completed | 11.6s
[                                        ] | 0% Completed | 11.7s
[                                        ] | 0% Completed | 11.8s
[                                        ] | 0% Completed | 11.9s
[                                        ] | 0% Completed | 12.0s
[                                        ] | 0% Completed | 12.1s
[                                        ] | 0% Completed | 12.2s
[                                        ] | 0% Completed | 12.3s
[                                        ] | 0% Completed | 12.4s
[                                        ] | 0% Completed | 12.5s
[                                        ] | 0% Completed | 12.6s
[                                        ] | 0% Completed | 12.7s
[                                        ] | 0% Completed | 12.8s
[                                        ] | 0% Completed | 12.9s
[                                        ] | 0% Completed | 13.0s
[                                        ] | 0% Completed | 13.1s
[                                        ] | 0% Completed | 13.2s
[                                        ] | 0% Completed | 13.3s
[                                        ] | 0% Completed | 13.4s
[                                        ] | 0% Completed | 13.5s
[                                        ] | 0% Completed | 13.6s
[                                        ] | 0% Completed | 13.7s
[                                        ] | 0% Completed | 13.8s
[                                        ] | 0% Completed | 13.9s
[                                        ] | 0% Completed | 14.0s
[                                        ] | 0% Completed | 14.1s
[                                        ] | 0% Completed | 14.2s
[                                        ] | 0% Completed | 14.3s
[                                        ] | 0% Completed | 14.4s
[                                        ] | 0% Completed | 14.5s
[                                        ] | 0% Completed | 14.6s
[                                        ] | 0% Completed | 14.7s
[                                        ] | 0% Completed | 14.8s
[                                        ] | 0% Completed | 15.0s
[                                        ] | 0% Completed | 15.1s
[                                        ] | 0% Completed | 15.2s
[                                        ] | 0% Completed | 15.3s
[                                        ] | 0% Completed | 15.4s
[                                        ] | 0% Completed | 15.5s
[                                        ] | 0% Completed | 15.6s
[                                        ] | 0% Completed | 15.7s
[                                        ] | 0% Completed | 15.8s
[                                        ] | 0% Completed | 15.9s
[                                        ] | 0% Completed | 16.0s
[                                        ] | 0% Completed | 16.1s
[                                        ] | 0% Completed | 16.2s
[                                        ] | 0% Completed | 16.3s
[                                        ] | 0% Completed | 16.4s
[                                        ] | 0% Completed | 16.5s
[                                        ] | 0% Completed | 16.6s
[                                        ] | 0% Completed | 16.7s
[                                        ] | 0% Completed | 16.8s
[                                        ] | 0% Completed | 16.9s
[                                        ] | 0% Completed | 17.0s
[                                        ] | 0% Completed | 17.1s
[                                        ] | 0% Completed | 17.2s
[                                        ] | 0% Completed | 17.3s
[                                        ] | 0% Completed | 17.4s
[                                        ] | 0% Completed | 17.5s
[                                        ] | 0% Completed | 17.6s
[                                        ] | 0% Completed | 17.7s
[                                        ] | 0% Completed | 17.8s
[                                        ] | 0% Completed | 17.9s
[                                        ] | 0% Completed | 18.0s
[                                        ] | 0% Completed | 18.1s
[                                        ] | 0% Completed | 18.2s
[                                        ] | 0% Completed | 18.3s
[                                        ] | 0% Completed | 18.4s
[                                        ] | 0% Completed | 18.5s
[                                        ] | 0% Completed | 18.6s
[                                        ] | 0% Completed | 18.7s
[                                        ] | 0% Completed | 18.8s
[                                        ] | 0% Completed | 18.9s
[                                        ] | 0% Completed | 19.0s
[                                        ] | 0% Completed | 19.1s
[                                        ] | 0% Completed | 19.2s
[                                        ] | 0% Completed | 19.3s
[                                        ] | 0% Completed | 19.4s
[                                        ] | 0% Completed | 19.5s
[                                        ] | 0% Completed | 19.6s
[                                        ] | 0% Completed | 19.7s
[                                        ] | 0% Completed | 19.8s
[                                        ] | 0% Completed | 19.9s
[                                        ] | 0% Completed | 20.0s
[                                        ] | 0% Completed | 20.1s
[                                        ] | 0% Completed | 20.2s
[                                        ] | 0% Completed | 20.3s
[                                        ] | 0% Completed | 20.4s
[                                        ] | 0% Completed | 20.5s
[                                        ] | 0% Completed | 20.6s
[                                        ] | 0% Completed | 20.7s
[                                        ] | 0% Completed | 20.8s
[                                        ] | 0% Completed | 20.9s
[                                        ] | 0% Completed | 21.0s
[                                        ] | 0% Completed | 21.1s
[                                        ] | 0% Completed | 21.2s
[                                        ] | 0% Completed | 21.3s
[                                        ] | 0% Completed | 21.4s
[                                        ] | 0% Completed | 21.5s
[                                        ] | 0% Completed | 21.6s
[                                        ] | 0% Completed | 21.8s
[                                        ] | 0% Completed | 21.9s
[                                        ] | 0% Completed | 22.0s
[                                        ] | 0% Completed | 22.1s
[                                        ] | 0% Completed | 22.2s
[                                        ] | 0% Completed | 22.3s
[                                        ] | 0% Completed | 22.4s
[                                        ] | 0% Completed | 22.5s
[                                        ] | 0% Completed | 22.6s
[                                        ] | 0% Completed | 22.7s
[                                        ] | 0% Completed | 22.8s
[                                        ] | 0% Completed | 22.9s
[                                        ] | 0% Completed | 23.0s
[                                        ] | 0% Completed | 23.1s
[                                        ] | 0% Completed | 23.2s
[                                        ] | 0% Completed | 23.3s
[                                        ] | 0% Completed | 23.4s
[                                        ] | 0% Completed | 23.5s
[                                        ] | 0% Completed | 23.6s
[                                        ] | 0% Completed | 23.7s
[                                        ] | 0% Completed | 23.8s
[                                        ] | 0% Completed | 23.9s
[                                        ] | 0% Completed | 24.0s
[                                        ] | 0% Completed | 24.1s
[                                        ] | 0% Completed | 24.2s
[                                        ] | 0% Completed | 24.3s
[                                        ] | 0% Completed | 24.4s
[                                        ] | 0% Completed | 24.5s
[                                        ] | 0% Completed | 24.6s
[                                        ] | 0% Completed | 24.7s
[                                        ] | 0% Completed | 24.8s
[                                        ] | 0% Completed | 24.9s
[                                        ] | 0% Completed | 25.0s
[                                        ] | 0% Completed | 25.1s
[                                        ] | 0% Completed | 25.2s
[                                        ] | 0% Completed | 25.3s
[                                        ] | 0% Completed | 25.4s
[                                        ] | 0% Completed | 25.5s
[                                        ] | 0% Completed | 25.6s
[                                        ] | 0% Completed | 25.7s
[                                        ] | 0% Completed | 25.8s
[                                        ] | 0% Completed | 25.9s
[                                        ] | 0% Completed | 26.0s
[                                        ] | 0% Completed | 26.1s
[                                        ] | 0% Completed | 26.2s
[                                        ] | 0% Completed | 26.3s
[                                        ] | 0% Completed | 26.4s
[                                        ] | 0% Completed | 26.5s
[                                        ] | 0% Completed | 26.6s
[                                        ] | 0% Completed | 26.7s
[                                        ] | 0% Completed | 26.8s
[                                        ] | 0% Completed | 26.9s
[                                        ] | 0% Completed | 27.0s
[                                        ] | 0% Completed | 27.1s
[                                        ] | 0% Completed | 27.2s
[                                        ] | 0% Completed | 27.3s
[                                        ] | 0% Completed | 27.4s
[                                        ] | 0% Completed | 27.5s
[                                        ] | 0% Completed | 27.6s
[                                        ] | 0% Completed | 27.7s
[                                        ] | 0% Completed | 27.8s
[                                        ] | 0% Completed | 27.9s
[                                        ] | 0% Completed | 28.0s
[                                        ] | 0% Completed | 28.1s
[                                        ] | 0% Completed | 28.2s
[                                        ] | 0% Completed | 28.3s
[                                        ] | 0% Completed | 28.4s
[                                        ] | 0% Completed | 28.5s
[                                        ] | 0% Completed | 28.6s
[                                        ] | 0% Completed | 28.7s
[                                        ] | 0% Completed | 28.8s
[                                        ] | 0% Completed | 28.9s
[                                        ] | 0% Completed | 29.0s
[                                        ] | 0% Completed | 29.1s
[                                        ] | 0% Completed | 29.2s
[                                        ] | 0% Completed | 29.3s
[                                        ] | 0% Completed | 29.4s
[                                        ] | 0% Completed | 29.5s
[                                        ] | 0% Completed | 29.6s
[                                        ] | 0% Completed | 29.7s
[                                        ] | 0% Completed | 29.8s
[                                        ] | 0% Completed | 29.9s
[                                        ] | 0% Completed | 30.0s
[                                        ] | 0% Completed | 30.1s
[                                        ] | 0% Completed | 30.3s
[                                        ] | 0% Completed | 30.4s
[                                        ] | 0% Completed | 30.5s
[                                        ] | 0% Completed | 30.6s
[                                        ] | 0% Completed | 30.7s
[                                        ] | 0% Completed | 30.8s
[                                        ] | 0% Completed | 30.9s
[                                        ] | 0% Completed | 31.0s
[                                        ] | 0% Completed | 31.1s
[                                        ] | 0% Completed | 31.2s
[                                        ] | 0% Completed | 31.3s
[                                        ] | 0% Completed | 31.4s
[                                        ] | 0% Completed | 31.5s
[                                        ] | 0% Completed | 31.6s
[                                        ] | 0% Completed | 31.7s
[                                        ] | 0% Completed | 31.8s
[                                        ] | 0% Completed | 31.9s
[                                        ] | 0% Completed | 32.0s
[                                        ] | 0% Completed | 32.1s
[                                        ] | 0% Completed | 32.2s
[                                        ] | 0% Completed | 32.3s
[                                        ] | 0% Completed | 32.4s
[                                        ] | 0% Completed | 32.5s
[                                        ] | 0% Completed | 32.6s
[                                        ] | 0% Completed | 32.7s
[                                        ] | 0% Completed | 32.8s
[                                        ] | 0% Completed | 32.9s
[                                        ] | 0% Completed | 33.0s
[                                        ] | 0% Completed | 33.1s
[                                        ] | 0% Completed | 33.2s
[                                        ] | 0% Completed | 33.3s
[                                        ] | 0% Completed | 33.4s
[                                        ] | 0% Completed | 33.5s
[                                        ] | 0% Completed | 33.6s
[                                        ] | 0% Completed | 33.7s
[                                        ] | 0% Completed | 33.8s
[                                        ] | 0% Completed | 33.9s
[                                        ] | 0% Completed | 34.0s
[                                        ] | 0% Completed | 34.1s
[                                        ] | 0% Completed | 34.2s
[                                        ] | 0% Completed | 34.3s
[                                        ] | 0% Completed | 34.4s
[                                        ] | 0% Completed | 34.5s
[                                        ] | 0% Completed | 34.6s
[                                        ] | 0% Completed | 34.7s
[                                        ] | 0% Completed | 34.8s
[                                        ] | 0% Completed | 34.9s
[                                        ] | 0% Completed | 35.0s
[                                        ] | 0% Completed | 35.1s
[                                        ] | 0% Completed | 35.2s
[                                        ] | 0% Completed | 35.3s
[                                        ] | 0% Completed | 35.4s
[                                        ] | 0% Completed | 35.5s
[                                        ] | 0% Completed | 35.6s
[                                        ] | 0% Completed | 35.7s
[                                        ] | 0% Completed | 35.8s
[                                        ] | 0% Completed | 35.9s
[                                        ] | 0% Completed | 36.0s
[                                        ] | 0% Completed | 36.1s
[                                        ] | 0% Completed | 36.2s
[                                        ] | 0% Completed | 36.3s
[                                        ] | 0% Completed | 36.4s
[                                        ] | 0% Completed | 36.5s
[                                        ] | 0% Completed | 36.6s
[                                        ] | 0% Completed | 36.7s
[                                        ] | 0% Completed | 36.8s
[                                        ] | 0% Completed | 36.9s
[                                        ] | 0% Completed | 37.1s
[                                        ] | 0% Completed | 37.2s
[                                        ] | 0% Completed | 37.3s
[                                        ] | 0% Completed | 37.4s
[                                        ] | 0% Completed | 37.5s
[                                        ] | 0% Completed | 37.6s
[                                        ] | 0% Completed | 37.7s
[                                        ] | 0% Completed | 37.8s
[                                        ] | 0% Completed | 37.9s
[                                        ] | 0% Completed | 38.0s
[                                        ] | 0% Completed | 38.1s
[                                        ] | 0% Completed | 38.2s
[                                        ] | 0% Completed | 38.3s
[                                        ] | 0% Completed | 38.4s
[                                        ] | 0% Completed | 38.5s
[                                        ] | 0% Completed | 38.6s
[                                        ] | 0% Completed | 38.7s
[                                        ] | 0% Completed | 38.8s
[                                        ] | 0% Completed | 38.9s
[                                        ] | 0% Completed | 39.0s
[                                        ] | 0% Completed | 39.1s
[                                        ] | 0% Completed | 39.2s
[                                        ] | 0% Completed | 39.3s
[                                        ] | 0% Completed | 39.4s
[                                        ] | 0% Completed | 39.5s
[                                        ] | 0% Completed | 39.6s
[                                        ] | 0% Completed | 39.7s
[                                        ] | 0% Completed | 39.8s
[                                        ] | 0% Completed | 39.9s
[                                        ] | 0% Completed | 40.0s
[                                        ] | 0% Completed | 40.1s
[                                        ] | 0% Completed | 40.2s
[                                        ] | 0% Completed | 40.3s
[                                        ] | 0% Completed | 40.4s
[                                        ] | 0% Completed | 40.5s
[                                        ] | 0% Completed | 40.6s
[                                        ] | 0% Completed | 40.7s
[                                        ] | 1% Completed | 40.8s
[                                        ] | 1% Completed | 40.9s
[                                        ] | 1% Completed | 41.0s
[                                        ] | 1% Completed | 41.1s
[                                        ] | 1% Completed | 41.2s
[                                        ] | 1% Completed | 41.3s
[                                        ] | 1% Completed | 41.4s
[                                        ] | 1% Completed | 41.5s
[                                        ] | 1% Completed | 41.6s
[                                        ] | 1% Completed | 41.7s
[                                        ] | 1% Completed | 41.8s
[                                        ] | 1% Completed | 41.9s
[                                        ] | 1% Completed | 42.0s
[                                        ] | 1% Completed | 42.1s
[                                        ] | 1% Completed | 42.2s
[                                        ] | 1% Completed | 42.3s
[                                        ] | 1% Completed | 42.4s
[                                        ] | 1% Completed | 42.5s
[                                        ] | 1% Completed | 42.6s
[                                        ] | 1% Completed | 42.7s
[                                        ] | 1% Completed | 42.8s
[                                        ] | 1% Completed | 42.9s
[                                        ] | 1% Completed | 43.0s
[                                        ] | 1% Completed | 43.1s
[                                        ] | 1% Completed | 43.2s
[                                        ] | 1% Completed | 43.3s
[                                        ] | 1% Completed | 43.4s
[                                        ] | 1% Completed | 43.5s
[                                        ] | 1% Completed | 43.6s
[                                        ] | 1% Completed | 43.7s
[                                        ] | 1% Completed | 43.8s
[                                        ] | 1% Completed | 43.9s
[                                        ] | 1% Completed | 44.0s
[                                        ] | 1% Completed | 44.1s
[                                        ] | 1% Completed | 44.2s
[                                        ] | 2% Completed | 44.3s
[                                        ] | 2% Completed | 44.4s
[                                        ] | 2% Completed | 44.5s
[                                        ] | 2% Completed | 44.7s
[                                        ] | 2% Completed | 44.8s
[                                        ] | 2% Completed | 44.9s
[                                        ] | 2% Completed | 45.0s
[                                        ] | 2% Completed | 45.1s
[                                        ] | 2% Completed | 45.2s
[                                        ] | 2% Completed | 45.3s
[                                        ] | 2% Completed | 45.4s
[                                        ] | 2% Completed | 45.5s
[                                        ] | 2% Completed | 45.6s
[                                        ] | 2% Completed | 45.7s
[                                        ] | 2% Completed | 45.8s
[                                        ] | 2% Completed | 45.9s
[                                        ] | 2% Completed | 46.0s
[                                        ] | 2% Completed | 46.1s
[                                        ] | 2% Completed | 46.2s
[                                        ] | 2% Completed | 46.3s
[                                        ] | 2% Completed | 46.4s
[                                        ] | 2% Completed | 46.5s
[                                        ] | 2% Completed | 46.6s
[                                        ] | 2% Completed | 46.7s
[                                        ] | 2% Completed | 46.8s
[                                        ] | 2% Completed | 46.9s
[                                        ] | 2% Completed | 47.0s
[                                        ] | 2% Completed | 47.1s
[                                        ] | 2% Completed | 47.2s
[                                        ] | 2% Completed | 47.3s
[                                        ] | 2% Completed | 47.4s
[                                        ] | 2% Completed | 47.5s
[                                        ] | 2% Completed | 47.6s
[                                        ] | 2% Completed | 47.7s
[                                        ] | 2% Completed | 47.8s
[                                        ] | 2% Completed | 47.9s
[                                        ] | 2% Completed | 48.0s
[                                        ] | 2% Completed | 48.1s
[                                        ] | 2% Completed | 48.2s
[                                        ] | 2% Completed | 48.3s
[                                        ] | 2% Completed | 48.4s
