/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 5647 instead
  warnings.warn(
2024-03-27 13:06:20,578 distributed.scheduler:INFO:State start
2024-03-27 13:06:20,584 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:12353
2024-03-27 13:06:20,584 distributed.scheduler:INFO:  dashboard at:                     :5647
2024-03-27 13:06:20,595 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-03-27 13:06:20,615 distributed.scheduler:INFO:Receive client connection: Client-b6fca341-ec64-11ee-87a1-0025901d0c54
2024-03-27 13:06:20,617 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:14268
2024-03-27 13:06:20,641 distributed.scheduler:INFO:Receive client connection: Client-b7008ec4-ec64-11ee-87a1-0025901d0c54
2024-03-27 13:06:20,643 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:14278
Processing Top Electron CR
Running dataset DataC
Preparing to run at condor...
Executor and Client Obtained
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24]
Running  24  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[#####                                   ] | 14% Completed |  2min  5.5s
[#####                                   ] | 14% Completed |  2min  5.6s
[#####                                   ] | 14% Completed |  2min  5.7s
[#####                                   ] | 14% Completed |  2min  5.8s
[#####                                   ] | 14% Completed |  2min  5.9s
[#####                                   ] | 14% Completed |  2min  6.0s
[#####                                   ] | 14% Completed |  2min  6.1s
[#####                                   ] | 14% Completed |  2min  6.2s
[#####                                   ] | 14% Completed |  2min  6.3s
[#####                                   ] | 14% Completed |  2min  6.4s
[#####                                   ] | 14% Completed |  2min  6.5s
[#####                                   ] | 14% Completed |  2min  6.6s
[#####                                   ] | 14% Completed |  2min  6.7s
[#####                                   ] | 14% Completed |  2min  6.8s
[#####                                   ] | 14% Completed |  2min  6.9s
[#####                                   ] | 14% Completed |  2min  7.0s
[#####                                   ] | 14% Completed |  2min  7.1s
[#####                                   ] | 14% Completed |  2min  7.2s
[#####                                   ] | 14% Completed |  2min  7.3s
[#####                                   ] | 14% Completed |  2min  7.4s
[#####                                   ] | 14% Completed |  2min  7.5s
[#####                                   ] | 14% Completed |  2min  7.6s
[#####                                   ] | 14% Completed |  2min  7.7s
[#####                                   ] | 14% Completed |  2min  7.8s
[#####                                   ] | 14% Completed |  2min  7.9s
[#####                                   ] | 14% Completed |  2min  8.0s
[#####                                   ] | 14% Completed |  2min  8.1s
[#####                                   ] | 14% Completed |  2min  8.2s
[#####                                   ] | 14% Completed |  2min  8.3s
[#####                                   ] | 14% Completed |  2min  8.5s
[#####                                   ] | 14% Completed |  2min  8.6s
[#####                                   ] | 14% Completed |  2min  8.7s
[#####                                   ] | 14% Completed |  2min  8.8s
[#####                                   ] | 14% Completed |  2min  8.9s
[#####                                   ] | 14% Completed |  2min  9.0s
[#####                                   ] | 14% Completed |  2min  9.1s
[#####                                   ] | 14% Completed |  2min  9.2s
[#####                                   ] | 14% Completed |  2min  9.3s
[#####                                   ] | 14% Completed |  2min  9.4s
[#####                                   ] | 14% Completed |  2min  9.5s
[#####                                   ] | 14% Completed |  2min  9.6s
[#####                                   ] | 14% Completed |  2min  9.7s
[#####                                   ] | 14% Completed |  2min  9.8s
[#####                                   ] | 14% Completed |  2min  9.9s
[#####                                   ] | 14% Completed |  2min 10.0s
[#####                                   ] | 14% Completed |  2min 10.1s
[#####                                   ] | 14% Completed |  2min 10.2s
[#####                                   ] | 14% Completed |  2min 10.3s
[#####                                   ] | 14% Completed |  2min 10.4s
[#####                                   ] | 14% Completed |  2min 10.5s
[#####                                   ] | 14% Completed |  2min 10.6s
[#####                                   ] | 14% Completed |  2min 10.7s
[#####                                   ] | 14% Completed |  2min 10.8s
[#####                                   ] | 14% Completed |  2min 10.9s
[#####                                   ] | 14% Completed |  2min 11.0s
[#####                                   ] | 14% Completed |  2min 11.1s
[#####                                   ] | 14% Completed |  2min 11.2s
[#####                                   ] | 14% Completed |  2min 11.3s
[#####                                   ] | 14% Completed |  2min 11.4s
[#####                                   ] | 14% Completed |  2min 11.5s
[#####                                   ] | 14% Completed |  2min 11.6s
[#####                                   ] | 14% Completed |  2min 11.7s
[#####                                   ] | 14% Completed |  2min 11.8s
[#####                                   ] | 14% Completed |  2min 11.9s
[#####                                   ] | 14% Completed |  2min 12.0s
[#####                                   ] | 14% Completed |  2min 12.1s
[#####                                   ] | 14% Completed |  2min 12.2s
[#####                                   ] | 14% Completed |  2min 12.3s
[#####                                   ] | 14% Completed |  2min 12.4s
[#####                                   ] | 14% Completed |  2min 12.5s
[######                                  ] | 15% Completed |  2min 12.6s
[######                                  ] | 15% Completed |  2min 12.7s2024-03-27 13:10:07,938 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.16:16325', name: HTCondorCluster-6, status: init, memory: 0, processing: 0>
2024-03-27 13:10:07,939 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.16:16325
2024-03-27 13:10:07,939 distributed.core:INFO:Starting established connection to tcp://144.92.181.16:23220
2024-03-27 13:10:07,983 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.16:13471', name: HTCondorCluster-8, status: init, memory: 0, processing: 0>
2024-03-27 13:10:07,984 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.16:13471
2024-03-27 13:10:07,985 distributed.core:INFO:Starting established connection to tcp://144.92.181.16:23232

[######                                  ] | 15% Completed |  2min 12.8s
[######                                  ] | 15% Completed |  2min 12.9s
[######                                  ] | 15% Completed |  2min 13.0s
[######                                  ] | 15% Completed |  2min 13.1s2024-03-27 13:10:08,346 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.16:12383', name: HTCondorCluster-10, status: init, memory: 0, processing: 0>
2024-03-27 13:10:08,348 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.16:12383
2024-03-27 13:10:08,348 distributed.core:INFO:Starting established connection to tcp://144.92.181.16:23236

[######                                  ] | 15% Completed |  2min 13.2s
[######                                  ] | 15% Completed |  2min 13.3s2024-03-27 13:10:08,592 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.15:14803', name: HTCondorCluster-7, status: init, memory: 0, processing: 0>
2024-03-27 13:10:08,594 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.15:14803
2024-03-27 13:10:08,595 distributed.core:INFO:Starting established connection to tcp://144.92.181.15:12374

[######                                  ] | 15% Completed |  2min 13.4s
[######                                  ] | 15% Completed |  2min 13.5s
[######                                  ] | 15% Completed |  2min 13.6s
[######                                  ] | 15% Completed |  2min 13.7s
[######                                  ] | 15% Completed |  2min 13.8s
[######                                  ] | 15% Completed |  2min 13.9s
[######                                  ] | 15% Completed |  2min 14.0s
[######                                  ] | 15% Completed |  2min 14.1s
[######                                  ] | 15% Completed |  2min 14.2s
[######                                  ] | 15% Completed |  2min 14.3s
[######                                  ] | 15% Completed |  2min 14.4s
[######                                  ] | 15% Completed |  2min 14.5s
[######                                  ] | 15% Completed |  2min 14.6s
[######                                  ] | 15% Completed |  2min 14.7s
[######                                  ] | 15% Completed |  2min 14.8s
[######                                  ] | 15% Completed |  2min 14.9s
[######                                  ] | 15% Completed |  2min 15.2s
[######                                  ] | 15% Completed |  2min 15.2s
[######                                  ] | 15% Completed |  2min 15.2s
[######                                  ] | 15% Completed |  2min 15.3s
[######                                  ] | 15% Completed |  2min 15.4s
[######                                  ] | 15% Completed |  2min 15.5s
[######                                  ] | 15% Completed |  2min 15.6s
[######                                  ] | 15% Completed |  2min 15.7s
[######                                  ] | 15% Completed |  2min 15.9s
[######                                  ] | 15% Completed |  2min 16.0s
[######                                  ] | 15% Completed |  2min 16.1s
[######                                  ] | 15% Completed |  2min 16.2s
[######                                  ] | 15% Completed |  2min 16.3s
[######                                  ] | 15% Completed |  2min 16.4s
[######                                  ] | 15% Completed |  2min 16.5s
[######                                  ] | 15% Completed |  2min 16.6s
[######                                  ] | 15% Completed |  2min 16.7s
[######                                  ] | 15% Completed |  2min 16.8s
[######                                  ] | 15% Completed |  2min 16.9s
[######                                  ] | 15% Completed |  2min 17.0s
[######                                  ] | 15% Completed |  2min 17.1s
[######                                  ] | 15% Completed |  2min 17.2s
[######                                  ] | 15% Completed |  2min 17.3s
[######                                  ] | 15% Completed |  2min 17.4s
[######                                  ] | 15% Completed |  2min 17.5s
[######                                  ] | 15% Completed |  2min 17.6s
[######                                  ] | 15% Completed |  2min 17.7s
[######                                  ] | 15% Completed |  2min 17.8s
[######                                  ] | 15% Completed |  2min 17.9s
[######                                  ] | 15% Completed |  2min 18.0s
[######                                  ] | 15% Completed |  2min 18.1s
[######                                  ] | 15% Completed |  2min 18.2s
[######                                  ] | 15% Completed |  2min 18.3s
[######                                  ] | 15% Completed |  2min 18.4s
[######                                  ] | 15% Completed |  2min 18.5s2024-03-27 13:10:13,742 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.15:11111', name: HTCondorCluster-9, status: init, memory: 0, processing: 0>
2024-03-27 13:10:13,744 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.15:11111
2024-03-27 13:10:13,745 distributed.core:INFO:Starting established connection to tcp://144.92.181.15:26770

[######                                  ] | 17% Completed |  2min 18.6s
[######                                  ] | 17% Completed |  2min 18.7s
[######                                  ] | 17% Completed |  2min 18.8s
[######                                  ] | 17% Completed |  2min 18.9s
[######                                  ] | 17% Completed |  2min 19.0s
[######                                  ] | 17% Completed |  2min 19.1s
[######                                  ] | 17% Completed |  2min 19.2s
[######                                  ] | 17% Completed |  2min 19.3s
[######                                  ] | 17% Completed |  2min 19.4s
[######                                  ] | 17% Completed |  2min 19.5s
[######                                  ] | 17% Completed |  2min 19.6s
[######                                  ] | 17% Completed |  2min 19.7s2024-03-27 13:10:14,963 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.16:10191', name: HTCondorCluster-15, status: init, memory: 0, processing: 0>
2024-03-27 13:10:14,966 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.16:10191
2024-03-27 13:10:14,966 distributed.core:INFO:Starting established connection to tcp://144.92.181.16:26062
2024-03-27 13:10:14,993 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.16:11505', name: HTCondorCluster-11, status: init, memory: 0, processing: 0>
2024-03-27 13:10:14,996 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.16:11505
2024-03-27 13:10:14,996 distributed.core:INFO:Starting established connection to tcp://144.92.181.16:26078

[######                                  ] | 17% Completed |  2min 19.8s
[######                                  ] | 17% Completed |  2min 19.9s
[######                                  ] | 17% Completed |  2min 20.0s
[######                                  ] | 17% Completed |  2min 20.1s
[######                                  ] | 17% Completed |  2min 20.2s
[######                                  ] | 17% Completed |  2min 20.3s
[######                                  ] | 17% Completed |  2min 20.4s
[######                                  ] | 17% Completed |  2min 20.5s
[######                                  ] | 17% Completed |  2min 20.6s
[######                                  ] | 17% Completed |  2min 20.7s
[######                                  ] | 17% Completed |  2min 20.8s
[######                                  ] | 17% Completed |  2min 20.9s
[######                                  ] | 17% Completed |  2min 21.0s
[######                                  ] | 17% Completed |  2min 21.1s
[######                                  ] | 17% Completed |  2min 21.2s
[######                                  ] | 17% Completed |  2min 21.3s
[######                                  ] | 17% Completed |  2min 21.4s
[######                                  ] | 17% Completed |  2min 21.5s
[######                                  ] | 17% Completed |  2min 21.6s
[######                                  ] | 17% Completed |  2min 21.7s
[######                                  ] | 17% Completed |  2min 21.8s
[######                                  ] | 17% Completed |  2min 21.9s
[######                                  ] | 17% Completed |  2min 22.0s
[######                                  ] | 17% Completed |  2min 22.1s
[######                                  ] | 17% Completed |  2min 22.2s
[######                                  ] | 17% Completed |  2min 22.4s
[######                                  ] | 17% Completed |  2min 22.5s
[######                                  ] | 17% Completed |  2min 22.6s
[######                                  ] | 17% Completed |  2min 22.7s
[######                                  ] | 17% Completed |  2min 22.8s
[######                                  ] | 17% Completed |  2min 22.9s
[######                                  ] | 17% Completed |  2min 23.0s
[######                                  ] | 17% Completed |  2min 23.1s
[######                                  ] | 17% Completed |  2min 23.2s
[######                                  ] | 17% Completed |  2min 23.3s
[######                                  ] | 17% Completed |  2min 23.4s
[######                                  ] | 17% Completed |  2min 23.5s
[######                                  ] | 17% Completed |  2min 23.6s
[######                                  ] | 17% Completed |  2min 23.7s
[######                                  ] | 17% Completed |  2min 23.8s
[######                                  ] | 17% Completed |  2min 23.9s
[######                                  ] | 17% Completed |  2min 24.0s
[######                                  ] | 17% Completed |  2min 24.1s
[######                                  ] | 17% Completed |  2min 24.2s
[######                                  ] | 17% Completed |  2min 24.3s
[######                                  ] | 17% Completed |  2min 24.4s
[######                                  ] | 17% Completed |  2min 24.5s
[######                                  ] | 17% Completed |  2min 24.6s
[######                                  ] | 17% Completed |  2min 24.7s
[######                                  ] | 17% Completed |  2min 24.8s
[######                                  ] | 17% Completed |  2min 24.9s
[######                                  ] | 17% Completed |  2min 25.0s
[######                                  ] | 17% Completed |  2min 25.1s
[######                                  ] | 17% Completed |  2min 25.2s
[######                                  ] | 17% Completed |  2min 25.3s
[######                                  ] | 17% Completed |  2min 25.4s
[######                                  ] | 17% Completed |  2min 25.5s
[######                                  ] | 17% Completed |  2min 25.6s
[######                                  ] | 17% Completed |  2min 25.7s
[######                                  ] | 17% Completed |  2min 25.8s
[######                                  ] | 17% Completed |  2min 25.9s
[######                                  ] | 17% Completed |  2min 26.0s
[######                                  ] | 17% Completed |  2min 26.1s
[######                                  ] | 17% Completed |  2min 26.2s
[######                                  ] | 17% Completed |  2min 26.3s
[######                                  ] | 17% Completed |  2min 26.4s
[######                                  ] | 17% Completed |  2min 26.5s
[######                                  ] | 17% Completed |  2min 26.6s
[######                                  ] | 17% Completed |  2min 26.7s
[######                                  ] | 17% Completed |  2min 26.8s
[######                                  ] | 17% Completed |  2min 26.9s
[######                                  ] | 17% Completed |  2min 27.0s
[######                                  ] | 17% Completed |  2min 27.1s2024-03-27 13:10:22,336 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.16:16969', name: HTCondorCluster-12, status: init, memory: 0, processing: 0>
2024-03-27 13:10:22,338 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.16:16969
2024-03-27 13:10:22,338 distributed.core:INFO:Starting established connection to tcp://144.92.181.16:26138

[######                                  ] | 17% Completed |  2min 27.2s
[######                                  ] | 17% Completed |  2min 27.3s
[######                                  ] | 17% Completed |  2min 27.4s
[######                                  ] | 17% Completed |  2min 27.5s
[######                                  ] | 17% Completed |  2min 27.6s
[######                                  ] | 17% Completed |  2min 27.7s
[######                                  ] | 17% Completed |  2min 27.8s2024-03-27 13:10:23,065 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.16:17137', name: HTCondorCluster-13, status: init, memory: 0, processing: 0>
2024-03-27 13:10:23,067 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.16:17137
2024-03-27 13:10:23,068 distributed.core:INFO:Starting established connection to tcp://144.92.181.16:26152

[######                                  ] | 17% Completed |  2min 27.9s2024-03-27 13:10:23,218 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.16:11327', name: HTCondorCluster-14, status: init, memory: 0, processing: 0>
2024-03-27 13:10:23,220 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.16:11327
2024-03-27 13:10:23,220 distributed.core:INFO:Starting established connection to tcp://144.92.181.16:26166

[######                                  ] | 17% Completed |  2min 28.0s
[######                                  ] | 17% Completed |  2min 28.1s
[######                                  ] | 17% Completed |  2min 28.2s
[######                                  ] | 17% Completed |  2min 28.3s
[######                                  ] | 17% Completed |  2min 28.4s
[######                                  ] | 17% Completed |  2min 28.5s
[######                                  ] | 17% Completed |  2min 28.6s
[######                                  ] | 17% Completed |  2min 28.7s
[######                                  ] | 17% Completed |  2min 28.8s
[######                                  ] | 17% Completed |  2min 28.9s
[######                                  ] | 17% Completed |  2min 29.0s
[######                                  ] | 17% Completed |  2min 29.1s
[######                                  ] | 17% Completed |  2min 29.3s
[######                                  ] | 17% Completed |  2min 29.4s
[######                                  ] | 17% Completed |  2min 29.5s
[######                                  ] | 17% Completed |  2min 29.6s
[######                                  ] | 17% Completed |  2min 29.7s
[######                                  ] | 17% Completed |  2min 29.8s
[######                                  ] | 17% Completed |  2min 29.9s
[#######                                 ] | 18% Completed |  2min 30.0s
[#######                                 ] | 18% Completed |  2min 30.1s
[#######                                 ] | 18% Completed |  2min 30.2s
[#######                                 ] | 18% Completed |  2min 30.3s
[#######                                 ] | 18% Completed |  2min 30.4s2024-03-27 13:10:25,580 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.14:17783', name: HTCondorCluster-17, status: init, memory: 0, processing: 0>
2024-03-27 13:10:25,582 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.14:17783
2024-03-27 13:10:25,583 distributed.core:INFO:Starting established connection to tcp://144.92.181.14:17046
2024-03-27 13:10:25,586 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.14:13095', name: HTCondorCluster-18, status: init, memory: 0, processing: 0>
2024-03-27 13:10:25,588 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.14:13095
2024-03-27 13:10:25,588 distributed.core:INFO:Starting established connection to tcp://144.92.181.14:17034

[#######                                 ] | 18% Completed |  2min 30.5s
[#######                                 ] | 18% Completed |  2min 30.6s
[#######                                 ] | 18% Completed |  2min 30.7s2024-03-27 13:10:25,900 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.16:19189', name: HTCondorCluster-16, status: init, memory: 0, processing: 0>
2024-03-27 13:10:25,902 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.16:19189
2024-03-27 13:10:25,902 distributed.core:INFO:Starting established connection to tcp://144.92.181.16:12198

[#######                                 ] | 18% Completed |  2min 30.8s
[#######                                 ] | 18% Completed |  2min 30.9s
[#######                                 ] | 18% Completed |  2min 31.0s
[#######                                 ] | 18% Completed |  2min 31.1s
[#######                                 ] | 18% Completed |  2min 31.2s
[#######                                 ] | 18% Completed |  2min 31.3s
[#######                                 ] | 18% Completed |  2min 31.4s
[#######                                 ] | 18% Completed |  2min 31.5s
[#######                                 ] | 18% Completed |  2min 31.6s
[#######                                 ] | 18% Completed |  2min 31.7s
[#######                                 ] | 18% Completed |  2min 31.8s
[#######                                 ] | 18% Completed |  2min 31.9s
[#######                                 ] | 18% Completed |  2min 32.0s
[#######                                 ] | 18% Completed |  2min 32.1s
[#######                                 ] | 18% Completed |  2min 32.2s
[#######                                 ] | 18% Completed |  2min 32.3s
[#######                                 ] | 18% Completed |  2min 32.4s
[#######                                 ] | 18% Completed |  2min 32.5s
[#######                                 ] | 18% Completed |  2min 32.6s
[#######                                 ] | 18% Completed |  2min 32.7s
[#######                                 ] | 18% Completed |  2min 32.8s
[#######                                 ] | 18% Completed |  2min 32.9s
[#######                                 ] | 18% Completed |  2min 33.0s
[#######                                 ] | 18% Completed |  2min 33.1s
[#######                                 ] | 18% Completed |  2min 33.2s
[#######                                 ] | 18% Completed |  2min 33.3s
[#######                                 ] | 18% Completed |  2min 33.4s
[#######                                 ] | 18% Completed |  2min 33.5s
[#######                                 ] | 18% Completed |  2min 33.6s
[#######                                 ] | 18% Completed |  2min 33.7s
[#######                                 ] | 18% Completed |  2min 33.8s
[#######                                 ] | 18% Completed |  2min 33.9s
[#######                                 ] | 18% Completed |  2min 34.0s
[#######                                 ] | 18% Completed |  2min 34.1s
[#######                                 ] | 18% Completed |  2min 34.2s
[#######                                 ] | 18% Completed |  2min 34.3s
[#######                                 ] | 18% Completed |  2min 34.4s
[#######                                 ] | 18% Completed |  2min 34.5s
[#######                                 ] | 18% Completed |  2min 34.6s
[#######                                 ] | 18% Completed |  2min 34.7s
[#######                                 ] | 18% Completed |  2min 34.8s
[#######                                 ] | 18% Completed |  2min 34.9s
[#######                                 ] | 18% Completed |  2min 35.0s
[#######                                 ] | 18% Completed |  2min 35.1s
[#######                                 ] | 18% Completed |  2min 35.2s
[#######                                 ] | 18% Completed |  2min 35.3s
[#######                                 ] | 18% Completed |  2min 35.4s
[#######                                 ] | 18% Completed |  2min 35.5s
[#######                                 ] | 18% Completed |  2min 35.6s
[#######                                 ] | 18% Completed |  2min 35.7s
[#######                                 ] | 18% Completed |  2min 35.8s
[#######                                 ] | 18% Completed |  2min 35.9s
[#######                                 ] | 18% Completed |  2min 36.1s
[#######                                 ] | 18% Completed |  2min 36.2s
[#######                                 ] | 18% Completed |  2min 36.3s
[#######                                 ] | 18% Completed |  2min 36.4s
[#######                                 ] | 18% Completed |  2min 36.5s
[#######                                 ] | 18% Completed |  2min 36.6s
[#######                                 ] | 18% Completed |  2min 36.7s
[#######                                 ] | 18% Completed |  2min 36.8s
[#######                                 ] | 18% Completed |  2min 36.9s
[#######                                 ] | 18% Completed |  2min 37.0s
[#######                                 ] | 18% Completed |  2min 37.1s
[#######                                 ] | 18% Completed |  2min 37.2s
[#######                                 ] | 18% Completed |  2min 37.3s
[#######                                 ] | 18% Completed |  2min 37.4s
[#######                                 ] | 18% Completed |  2min 37.5s
[#######                                 ] | 18% Completed |  2min 37.6s
[#######                                 ] | 18% Completed |  2min 37.7s
[#######                                 ] | 18% Completed |  2min 37.8s
[#######                                 ] | 18% Completed |  2min 37.9s
[#######                                 ] | 18% Completed |  2min 38.0s
[#######                                 ] | 18% Completed |  2min 38.1s
[#######                                 ] | 18% Completed |  2min 38.2s
[#######                                 ] | 18% Completed |  2min 38.3s
[#######                                 ] | 18% Completed |  2min 38.4s
[#######                                 ] | 18% Completed |  2min 38.5s
[#######                                 ] | 18% Completed |  2min 38.6s
[#######                                 ] | 18% Completed |  2min 38.7s
[#######                                 ] | 18% Completed |  2min 38.8s
[#######                                 ] | 18% Completed |  2min 38.9s
[#######                                 ] | 18% Completed |  2min 39.0s
[#######                                 ] | 18% Completed |  2min 39.1s
[#######                                 ] | 18% Completed |  2min 39.2s
[#######                                 ] | 18% Completed |  2min 39.3s
[#######                                 ] | 18% Completed |  2min 39.4s
[#######                                 ] | 18% Completed |  2min 39.5s
[#######                                 ] | 18% Completed |  2min 39.6s
[#######                                 ] | 18% Completed |  2min 39.7s
[#######                                 ] | 18% Completed |  2min 39.8s
[#######                                 ] | 18% Completed |  2min 39.9s
[#######                                 ] | 18% Completed |  2min 40.0s
[#######                                 ] | 18% Completed |  2min 40.1s
[#######                                 ] | 18% Completed |  2min 40.2s
[#######                                 ] | 18% Completed |  2min 40.3s
[#######                                 ] | 18% Completed |  2min 40.4s
[#######                                 ] | 18% Completed |  2min 40.5s
[#######                                 ] | 18% Completed |  2min 40.6s
[#######                                 ] | 18% Completed |  2min 40.7s
[#######                                 ] | 18% Completed |  2min 40.8s
[#######                                 ] | 18% Completed |  2min 40.9s
[#######                                 ] | 18% Completed |  2min 41.0s
[#######                                 ] | 18% Completed |  2min 41.1s
[#######                                 ] | 18% Completed |  2min 41.2s
[#######                                 ] | 18% Completed |  2min 41.3s
[#######                                 ] | 18% Completed |  2min 41.4s
[#######                                 ] | 18% Completed |  2min 41.5s
[#######                                 ] | 18% Completed |  2min 41.6s
[#######                                 ] | 18% Completed |  2min 41.7s
[#######                                 ] | 18% Completed |  2min 41.8s
[#######                                 ] | 18% Completed |  2min 41.9s
[#######                                 ] | 18% Completed |  2min 42.0s
[#######                                 ] | 18% Completed |  2min 42.1s
[#######                                 ] | 18% Completed |  2min 42.2s
[#######                                 ] | 18% Completed |  2min 42.3s
[#######                                 ] | 18% Completed |  2min 42.4s
[#######                                 ] | 18% Completed |  2min 42.5s
[#######                                 ] | 18% Completed |  2min 42.6s
[#######                                 ] | 18% Completed |  2min 42.7s
[#######                                 ] | 18% Completed |  2min 42.8s
[#######                                 ] | 18% Completed |  2min 42.9s
[#######                                 ] | 18% Completed |  2min 43.1s
[#######                                 ] | 18% Completed |  2min 43.2s
[#######                                 ] | 18% Completed |  2min 43.3s
[########                                ] | 20% Completed |  2min 43.4s
[########                                ] | 20% Completed |  2min 43.5s
[########                                ] | 20% Completed |  2min 43.6s
[########                                ] | 20% Completed |  2min 43.7s
[########                                ] | 20% Completed |  2min 43.8s
[########                                ] | 20% Completed |  2min 43.9s
[########                                ] | 20% Completed |  2min 44.0s
[########                                ] | 20% Completed |  2min 44.1s
[########                                ] | 20% Completed |  2min 44.2s
[########                                ] | 20% Completed |  2min 44.3s
[########                                ] | 20% Completed |  2min 44.4s
[########                                ] | 20% Completed |  2min 44.5s
[########                                ] | 20% Completed |  2min 44.6s
[########                                ] | 20% Completed |  2min 44.7s
[########                                ] | 20% Completed |  2min 44.8s
[########                                ] | 20% Completed |  2min 44.9s
[########                                ] | 20% Completed |  2min 45.0s
[########                                ] | 20% Completed |  2min 45.1s
[########                                ] | 20% Completed |  2min 45.2s
[########                                ] | 20% Completed |  2min 45.3s
[########                                ] | 20% Completed |  2min 45.4s
[########                                ] | 20% Completed |  2min 45.5s
[########                                ] | 20% Completed |  2min 45.6s
[########                                ] | 20% Completed |  2min 45.7s
[########                                ] | 20% Completed |  2min 45.8s
[########                                ] | 20% Completed |  2min 45.9s
[########                                ] | 20% Completed |  2min 46.0s
[########                                ] | 20% Completed |  2min 46.1s
[########                                ] | 20% Completed |  2min 46.2s
[########                                ] | 20% Completed |  2min 46.3s
[########                                ] | 20% Completed |  2min 46.4s
[########                                ] | 20% Completed |  2min 46.5s
[########                                ] | 20% Completed |  2min 46.6s
[########                                ] | 20% Completed |  2min 46.7s
[########                                ] | 20% Completed |  2min 46.8s
[########                                ] | 20% Completed |  2min 46.9s
[########                                ] | 20% Completed |  2min 47.0s
[########                                ] | 20% Completed |  2min 47.1s
[########                                ] | 20% Completed |  2min 47.2s
[########                                ] | 20% Completed |  2min 47.3s
[########                                ] | 20% Completed |  2min 47.4s
[########                                ] | 20% Completed |  2min 47.5s
[########                                ] | 20% Completed |  2min 47.6s
[########                                ] | 20% Completed |  2min 47.7s
[########                                ] | 20% Completed |  2min 47.8s
[########                                ] | 20% Completed |  2min 47.9s
[########                                ] | 20% Completed |  2min 48.0s
[########                                ] | 20% Completed |  2min 48.1s
[########                                ] | 21% Completed |  2min 48.2s
[########                                ] | 21% Completed |  2min 48.3s
[########                                ] | 21% Completed |  2min 48.4s
[########                                ] | 21% Completed |  2min 48.5s
[########                                ] | 21% Completed |  2min 48.6s
[########                                ] | 21% Completed |  2min 48.7s
[########                                ] | 21% Completed |  2min 48.8s
[########                                ] | 21% Completed |  2min 48.9s
[########                                ] | 21% Completed |  2min 49.0s
[########                                ] | 21% Completed |  2min 49.1s
[########                                ] | 21% Completed |  2min 49.2s
[########                                ] | 21% Completed |  2min 49.3s
[########                                ] | 21% Completed |  2min 49.4s
[########                                ] | 21% Completed |  2min 49.5s
[########                                ] | 21% Completed |  2min 49.6s
[########                                ] | 21% Completed |  2min 49.7s
[########                                ] | 21% Completed |  2min 49.8s
[########                                ] | 21% Completed |  2min 50.0s
[########                                ] | 21% Completed |  2min 50.1s
[########                                ] | 21% Completed |  2min 50.2s
[########                                ] | 21% Completed |  2min 50.3s
[########                                ] | 21% Completed |  2min 50.4s
[########                                ] | 21% Completed |  2min 50.5s
[########                                ] | 21% Completed |  2min 50.6s
[########                                ] | 21% Completed |  2min 50.7s
[########                                ] | 21% Completed |  2min 50.8s
[########                                ] | 21% Completed |  2min 50.9s
[########                                ] | 21% Completed |  2min 51.0s
[########                                ] | 21% Completed |  2min 51.1s
[########                                ] | 21% Completed |  2min 51.2s
[########                                ] | 21% Completed |  2min 51.3s
