/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 26805 instead
  warnings.warn(
2024-03-25 14:29:52,425 distributed.scheduler:INFO:State start
2024-03-25 14:29:52,431 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:24611
2024-03-25 14:29:52,431 distributed.scheduler:INFO:  dashboard at:                    :26805
2024-03-25 14:29:52,441 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-03-25 14:29:52,456 distributed.scheduler:INFO:Receive client connection: Client-0d743c3b-eade-11ee-a41a-0025901d0c54
2024-03-25 14:29:52,457 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:3530
2024-03-25 14:29:52,467 distributed.scheduler:INFO:Receive client connection: Client-0d76d32f-eade-11ee-a41a-0025901d0c54
2024-03-25 14:29:52,468 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:3556
Processing Top Electron CR
Running dataset MCSingleTop1
Preparing to run at condor...
Executor and Client Obtained
[201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218
 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236
 237 238 239 240 241 242 243 244 245 246 247 248 249 250]
Running  50  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  7min 44.9s
[                                        ] | 0% Completed |  7min 45.0s
[                                        ] | 0% Completed |  7min 45.5s
[                                        ] | 0% Completed |  7min 45.6s
[                                        ] | 0% Completed |  7min 45.7s
[                                        ] | 0% Completed |  7min 45.8s
[                                        ] | 0% Completed |  7min 45.9s
[                                        ] | 0% Completed |  7min 46.0s
[                                        ] | 0% Completed |  7min 46.5s
[                                        ] | 0% Completed |  7min 46.6s
[                                        ] | 0% Completed |  7min 46.7s
[                                        ] | 0% Completed |  7min 46.8s
[                                        ] | 1% Completed |  7min 46.9s
[                                        ] | 1% Completed |  7min 47.0s
[                                        ] | 1% Completed |  7min 47.1s
[                                        ] | 1% Completed |  7min 47.2s
[                                        ] | 1% Completed |  7min 47.3s
[                                        ] | 1% Completed |  7min 47.4s
[                                        ] | 1% Completed |  7min 47.5s
[                                        ] | 1% Completed |  7min 47.6s
[                                        ] | 1% Completed |  7min 47.7s
[                                        ] | 1% Completed |  7min 47.8s
[                                        ] | 1% Completed |  7min 47.9s
[                                        ] | 1% Completed |  7min 48.0s
[                                        ] | 1% Completed |  7min 48.1s
[                                        ] | 1% Completed |  7min 48.2s
[                                        ] | 1% Completed |  7min 48.3s
[                                        ] | 1% Completed |  7min 48.4s
[                                        ] | 1% Completed |  7min 48.5s
[                                        ] | 1% Completed |  7min 48.6s
[                                        ] | 1% Completed |  7min 48.7s
[                                        ] | 1% Completed |  7min 48.8s
[                                        ] | 1% Completed |  7min 48.9s
[                                        ] | 1% Completed |  7min 49.0s2024-03-25 14:37:42,449 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-8', 'HTCondorCluster-11', 'HTCondorCluster-7', 'HTCondorCluster-10']
2024-03-25 14:37:42,453 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-8', 'HTCondorCluster-11', 'HTCondorCluster-7', 'HTCondorCluster-10')

[                                        ] | 1% Completed |  7min 50.5s
[                                        ] | 1% Completed |  7min 50.6s
[                                        ] | 1% Completed |  7min 50.7s
[                                        ] | 1% Completed |  7min 50.8s
[                                        ] | 1% Completed |  7min 50.9s
[                                        ] | 1% Completed |  7min 51.0s
[                                        ] | 1% Completed |  7min 51.1s
[                                        ] | 1% Completed |  7min 51.2s
[                                        ] | 1% Completed |  7min 51.3s
[                                        ] | 1% Completed |  7min 51.4s
[                                        ] | 1% Completed |  7min 51.5s
[                                        ] | 1% Completed |  7min 51.6s
[                                        ] | 1% Completed |  7min 51.7s
