/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 22529 instead
  warnings.warn(
2024-03-27 15:18:49,799 distributed.scheduler:INFO:State start
2024-03-27 15:18:49,805 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:23785
2024-03-27 15:18:49,806 distributed.scheduler:INFO:  dashboard at:                    :22529
2024-03-27 15:18:49,817 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-03-27 15:18:49,836 distributed.scheduler:INFO:Receive client connection: Client-3917a4d7-ec77-11ee-be2f-0025901d0c54
2024-03-27 15:18:49,838 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:41390
2024-03-27 15:18:49,859 distributed.scheduler:INFO:Receive client connection: Client-391b7bd1-ec77-11ee-be2f-0025901d0c54
2024-03-27 15:18:49,860 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:41422
Processing Top Electron CR
Running dataset MCWlvJets
Preparing to run at condor...
Executor and Client Obtained
[101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118
 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136
 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154
 155 156 157 158 159 160 161 162 163 164]
Running  64  files...
Starting the workers...
[                                        ] | 0% Completed |  0.0s
[##                                      ] | 5% Completed |  5min  8.6s
[##                                      ] | 5% Completed |  5min  8.7s
[##                                      ] | 5% Completed |  5min  8.8s
[##                                      ] | 5% Completed |  5min  8.9s
[##                                      ] | 5% Completed |  5min  9.0s
[##                                      ] | 5% Completed |  5min  9.1s
[##                                      ] | 5% Completed |  5min  9.2s
[##                                      ] | 5% Completed |  5min  9.3s2024-03-27 15:24:00,077 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.15:17699', name: HTCondorCluster-4, status: init, memory: 0, processing: 0>
2024-03-27 15:24:00,093 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.15:17699
2024-03-27 15:24:00,094 distributed.core:INFO:Starting established connection to tcp://144.92.181.15:12072

[##                                      ] | 5% Completed |  5min  9.4s
[##                                      ] | 5% Completed |  5min  9.5s
[##                                      ] | 7% Completed |  5min  9.6s
[##                                      ] | 7% Completed |  5min  9.7s
[##                                      ] | 7% Completed |  5min  9.8s
[###                                     ] | 8% Completed |  5min  9.9s
[###                                     ] | 8% Completed |  5min 10.0s
[###                                     ] | 8% Completed |  5min 10.3s
[###                                     ] | 8% Completed |  5min 10.4s
[###                                     ] | 8% Completed |  5min 10.5s
[###                                     ] | 8% Completed |  5min 10.6s
[###                                     ] | 8% Completed |  5min 10.7s
[###                                     ] | 8% Completed |  5min 10.8s
[###                                     ] | 8% Completed |  5min 10.9s
[###                                     ] | 8% Completed |  5min 11.0s
[###                                     ] | 8% Completed |  5min 11.1s
[###                                     ] | 8% Completed |  5min 11.2s
[###                                     ] | 8% Completed |  5min 11.3s
[###                                     ] | 8% Completed |  5min 11.4s
[###                                     ] | 8% Completed |  5min 11.5s
[###                                     ] | 8% Completed |  5min 11.6s
[###                                     ] | 8% Completed |  5min 11.7s
[###                                     ] | 8% Completed |  5min 11.8s
[###                                     ] | 8% Completed |  5min 11.9s
[###                                     ] | 8% Completed |  5min 12.0s
[###                                     ] | 8% Completed |  5min 12.1s
[###                                     ] | 8% Completed |  5min 12.2s
[###                                     ] | 8% Completed |  5min 12.3s
[###                                     ] | 8% Completed |  5min 12.4s
[###                                     ] | 8% Completed |  5min 12.5s
[###                                     ] | 8% Completed |  5min 12.6s
[###                                     ] | 8% Completed |  5min 12.7s
[###                                     ] | 8% Completed |  5min 12.8s
[###                                     ] | 8% Completed |  5min 12.9s
[###                                     ] | 8% Completed |  5min 13.0s
[####                                    ] | 10% Completed |  5min 13.2s
[####                                    ] | 10% Completed |  5min 13.3s
[####                                    ] | 10% Completed |  5min 13.4s
[####                                    ] | 11% Completed |  5min 13.5s
[####                                    ] | 11% Completed |  5min 13.6s
[####                                    ] | 11% Completed |  5min 13.7s
[####                                    ] | 11% Completed |  5min 13.8s
[####                                    ] | 11% Completed |  5min 13.9s
[####                                    ] | 11% Completed |  5min 14.0s
[####                                    ] | 11% Completed |  5min 14.1s
[####                                    ] | 11% Completed |  5min 14.2s
[####                                    ] | 11% Completed |  5min 14.3s
[####                                    ] | 11% Completed |  5min 14.4s
[####                                    ] | 11% Completed |  5min 14.5s
[####                                    ] | 11% Completed |  5min 14.6s
[#####                                   ] | 13% Completed |  5min 14.7s
[#####                                   ] | 14% Completed |  5min 14.8s
[#####                                   ] | 14% Completed |  5min 14.9s
[#####                                   ] | 14% Completed |  5min 15.0s
[#####                                   ] | 14% Completed |  5min 15.1s
[#####                                   ] | 14% Completed |  5min 15.2s
[#####                                   ] | 14% Completed |  5min 15.3s
[#####                                   ] | 14% Completed |  5min 15.4s
[#####                                   ] | 14% Completed |  5min 15.5s
[#####                                   ] | 14% Completed |  5min 15.6s2024-03-27 15:24:06,339 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.16:15539', name: HTCondorCluster-2, status: init, memory: 0, processing: 0>
2024-03-27 15:24:06,341 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.16:15539
2024-03-27 15:24:06,342 distributed.core:INFO:Starting established connection to tcp://144.92.181.16:14448

[#####                                   ] | 14% Completed |  5min 15.7s
[#####                                   ] | 14% Completed |  5min 15.8s
[######                                  ] | 15% Completed |  5min 15.9s
[######                                  ] | 15% Completed |  5min 16.0s
[######                                  ] | 15% Completed |  5min 16.1s
[######                                  ] | 15% Completed |  5min 16.2s
[######                                  ] | 15% Completed |  5min 16.3s
[######                                  ] | 15% Completed |  5min 16.4s
[######                                  ] | 15% Completed |  5min 16.5s
[#######                                 ] | 18% Completed |  5min 16.6s
[#######                                 ] | 18% Completed |  5min 16.7s
[#######                                 ] | 18% Completed |  5min 16.8s
[#######                                 ] | 18% Completed |  5min 16.9s
[#######                                 ] | 18% Completed |  5min 17.0s2024-03-27 15:24:07,822 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-6']
2024-03-27 15:24:07,824 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-6',)

[#######                                 ] | 18% Completed |  5min 17.4s
[#######                                 ] | 18% Completed |  5min 17.5s
[#######                                 ] | 18% Completed |  5min 17.6s
[#######                                 ] | 18% Completed |  5min 17.7s
[#######                                 ] | 18% Completed |  5min 17.8s
[#######                                 ] | 18% Completed |  5min 17.9s
[#######                                 ] | 18% Completed |  5min 18.0s
[#######                                 ] | 18% Completed |  5min 18.1s
[#######                                 ] | 18% Completed |  5min 18.2s
[#######                                 ] | 18% Completed |  5min 18.3s
[#######                                 ] | 18% Completed |  5min 18.4s
[########                                ] | 20% Completed |  5min 18.5s
[########                                ] | 20% Completed |  5min 18.6s
[########                                ] | 20% Completed |  5min 18.7s
[########                                ] | 20% Completed |  5min 18.8s
[########                                ] | 20% Completed |  5min 18.9s
[########                                ] | 20% Completed |  5min 19.0s
[########                                ] | 20% Completed |  5min 19.1s
[########                                ] | 20% Completed |  5min 19.2s
[########                                ] | 20% Completed |  5min 19.3s
[########                                ] | 20% Completed |  5min 19.4s
[########                                ] | 20% Completed |  5min 19.5s
[########                                ] | 20% Completed |  5min 19.6s
[########                                ] | 21% Completed |  5min 19.7s
[########                                ] | 21% Completed |  5min 19.8s
[########                                ] | 21% Completed |  5min 19.9s
[########                                ] | 21% Completed |  5min 20.0s
[########                                ] | 21% Completed |  5min 20.1s
[########                                ] | 21% Completed |  5min 20.2s
[########                                ] | 21% Completed |  5min 20.3s
[########                                ] | 21% Completed |  5min 20.4s
[#########                               ] | 23% Completed |  5min 20.5s
[#########                               ] | 23% Completed |  5min 20.6s
[#########                               ] | 23% Completed |  5min 20.7s
[#########                               ] | 23% Completed |  5min 20.8s
[#########                               ] | 23% Completed |  5min 20.9s
[#########                               ] | 23% Completed |  5min 21.0s
[#########                               ] | 23% Completed |  5min 21.3s
[#########                               ] | 23% Completed |  5min 21.4s
[#########                               ] | 24% Completed |  5min 21.5s
[#########                               ] | 24% Completed |  5min 21.6s
[#########                               ] | 24% Completed |  5min 21.7s
[#########                               ] | 24% Completed |  5min 21.8s
[#########                               ] | 24% Completed |  5min 21.9s
[#########                               ] | 24% Completed |  5min 22.0s
[#########                               ] | 24% Completed |  5min 22.1s
[#########                               ] | 24% Completed |  5min 22.2s
[#########                               ] | 24% Completed |  5min 22.3s
[##########                              ] | 26% Completed |  5min 22.4s
[##########                              ] | 26% Completed |  5min 22.5s
[##########                              ] | 26% Completed |  5min 22.6s
[##########                              ] | 26% Completed |  5min 22.7s
[##########                              ] | 26% Completed |  5min 22.8s
[##########                              ] | 26% Completed |  5min 22.9s
[##########                              ] | 26% Completed |  5min 23.0s
[###########                             ] | 27% Completed |  5min 23.1s
[###########                             ] | 27% Completed |  5min 23.2s
[###########                             ] | 27% Completed |  5min 23.3s
[###########                             ] | 27% Completed |  5min 23.4s
[###########                             ] | 27% Completed |  5min 23.5s
[###########                             ] | 27% Completed |  5min 23.6s
[###########                             ] | 27% Completed |  5min 23.7s
[###########                             ] | 27% Completed |  5min 23.8s
[###########                             ] | 28% Completed |  5min 23.9s
[###########                             ] | 28% Completed |  5min 24.0s
[###########                             ] | 28% Completed |  5min 24.1s
[###########                             ] | 28% Completed |  5min 24.2s
[###########                             ] | 28% Completed |  5min 24.3s
[###########                             ] | 28% Completed |  5min 24.4s
[###########                             ] | 28% Completed |  5min 24.5s
[###########                             ] | 28% Completed |  5min 24.6s
[############                            ] | 30% Completed |  5min 24.7s
[############                            ] | 30% Completed |  5min 24.8s
[############                            ] | 31% Completed |  5min 24.9s
[############                            ] | 31% Completed |  5min 25.0s
[############                            ] | 31% Completed |  5min 25.1s
[############                            ] | 31% Completed |  5min 25.2s
[############                            ] | 31% Completed |  5min 25.3s
[############                            ] | 31% Completed |  5min 25.4s
[############                            ] | 31% Completed |  5min 25.5s
[############                            ] | 31% Completed |  5min 25.6s
[############                            ] | 31% Completed |  5min 25.7s
[#############                           ] | 33% Completed |  5min 25.8s
[#############                           ] | 33% Completed |  5min 25.9s
[#############                           ] | 33% Completed |  5min 26.0s
[#############                           ] | 33% Completed |  5min 26.1s
[#############                           ] | 33% Completed |  5min 26.2s
[#############                           ] | 33% Completed |  5min 26.3s
[#############                           ] | 33% Completed |  5min 26.4s
[#############                           ] | 33% Completed |  5min 26.5s
[#############                           ] | 33% Completed |  5min 26.7s
[#############                           ] | 33% Completed |  5min 26.8s
[#############                           ] | 34% Completed |  5min 26.9s
[#############                           ] | 34% Completed |  5min 27.0s2024-03-27 15:24:17,771 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.15:13217', name: HTCondorCluster-8, status: init, memory: 0, processing: 0>
2024-03-27 15:24:17,774 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.15:13217
2024-03-27 15:24:17,775 distributed.core:INFO:Starting established connection to tcp://144.92.181.15:14876

[#############                           ] | 34% Completed |  5min 27.1s2024-03-27 15:24:17,823 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-13']
2024-03-27 15:24:17,824 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-13',)

[#############                           ] | 34% Completed |  5min 27.6s
[##############                          ] | 36% Completed |  5min 27.7s
[##############                          ] | 36% Completed |  5min 27.8s
[##############                          ] | 36% Completed |  5min 27.9s
[##############                          ] | 36% Completed |  5min 28.0s
[###############                         ] | 37% Completed |  5min 28.1s
[###############                         ] | 37% Completed |  5min 28.2s
[###############                         ] | 37% Completed |  5min 28.3s
[###############                         ] | 37% Completed |  5min 28.4s
[###############                         ] | 37% Completed |  5min 28.5s
[###############                         ] | 39% Completed |  5min 28.6s
[###############                         ] | 39% Completed |  5min 28.7s
[################                        ] | 40% Completed |  5min 28.8s
[################                        ] | 40% Completed |  5min 28.9s
[################                        ] | 40% Completed |  5min 29.0s
[################                        ] | 40% Completed |  5min 29.1s
[################                        ] | 40% Completed |  5min 29.2s
[################                        ] | 40% Completed |  5min 29.3s
[################                        ] | 40% Completed |  5min 29.4s
[################                        ] | 40% Completed |  5min 29.5s
[################                        ] | 40% Completed |  5min 29.6s2024-03-27 15:24:20,430 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.15:14289', name: HTCondorCluster-7, status: init, memory: 0, processing: 0>
2024-03-27 15:24:20,433 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.15:14289
2024-03-27 15:24:20,433 distributed.core:INFO:Starting established connection to tcp://144.92.181.15:14938

[################                        ] | 40% Completed |  5min 29.7s
[################                        ] | 40% Completed |  5min 29.8s
[################                        ] | 40% Completed |  5min 29.9s
[################                        ] | 40% Completed |  5min 30.0s
[################                        ] | 42% Completed |  5min 31.6s
[#################                       ] | 43% Completed |  5min 31.7s2024-03-27 15:24:22,541 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.15:16983', name: HTCondorCluster-10, status: init, memory: 0, processing: 0>
2024-03-27 15:24:22,543 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.15:16983
2024-03-27 15:24:22,544 distributed.core:INFO:Starting established connection to tcp://144.92.181.15:14944
2024-03-27 15:24:22,548 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.15:14575', name: HTCondorCluster-11, status: init, memory: 0, processing: 0>
2024-03-27 15:24:22,550 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.15:14575
2024-03-27 15:24:22,550 distributed.core:INFO:Starting established connection to tcp://144.92.181.15:25270

[#################                       ] | 43% Completed |  5min 31.8s
[#################                       ] | 43% Completed |  5min 31.9s
[#################                       ] | 43% Completed |  5min 32.0s
[#################                       ] | 43% Completed |  5min 32.1s
[#################                       ] | 43% Completed |  5min 32.2s2024-03-27 15:24:22,992 distributed.scheduler:INFO:Register worker <WorkerState 'tcp://144.92.181.15:10691', name: HTCondorCluster-12, status: init, memory: 0, processing: 0>
2024-03-27 15:24:22,995 distributed.scheduler:INFO:Starting worker compute stream, tcp://144.92.181.15:10691
2024-03-27 15:24:22,995 distributed.core:INFO:Starting established connection to tcp://144.92.181.15:25284

[#################                       ] | 43% Completed |  5min 32.3s
[#################                       ] | 44% Completed |  5min 32.4s
[#################                       ] | 44% Completed |  5min 32.5s
[#################                       ] | 44% Completed |  5min 32.6s
[#################                       ] | 44% Completed |  5min 32.7s
[#################                       ] | 44% Completed |  5min 32.8s
[#################                       ] | 44% Completed |  5min 32.9s
[#################                       ] | 44% Completed |  5min 33.0s
[#################                       ] | 44% Completed |  5min 33.1s
[##################                      ] | 46% Completed |  5min 33.2s
[##################                      ] | 46% Completed |  5min 33.3s
[##################                      ] | 46% Completed |  5min 33.4s
[##################                      ] | 46% Completed |  5min 33.5s
[##################                      ] | 46% Completed |  5min 33.6s
[##################                      ] | 46% Completed |  5min 33.7s
[##################                      ] | 46% Completed |  5min 33.8s
[##################                      ] | 46% Completed |  5min 33.9s
[##################                      ] | 46% Completed |  5min 34.1s
[##################                      ] | 46% Completed |  5min 34.2s
[##################                      ] | 46% Completed |  5min 34.3s
[##################                      ] | 46% Completed |  5min 34.4s
[###################                     ] | 47% Completed |  5min 34.5s
[###################                     ] | 47% Completed |  5min 34.6s
[###################                     ] | 47% Completed |  5min 34.7s
[###################                     ] | 47% Completed |  5min 34.8s
[###################                     ] | 47% Completed |  5min 34.9s
[###################                     ] | 47% Completed |  5min 35.0s
[###################                     ] | 47% Completed |  5min 35.1s
[###################                     ] | 47% Completed |  5min 35.2s
[###################                     ] | 49% Completed |  5min 35.3s
[####################                    ] | 50% Completed |  5min 35.4s
[####################                    ] | 50% Completed |  5min 35.5s
[####################                    ] | 50% Completed |  5min 35.6s
[####################                    ] | 50% Completed |  5min 35.7s
[####################                    ] | 50% Completed |  5min 35.8s
[####################                    ] | 52% Completed |  5min 35.9s
[####################                    ] | 52% Completed |  5min 36.0s
[####################                    ] | 52% Completed |  5min 36.1s
[####################                    ] | 52% Completed |  5min 36.2s
[####################                    ] | 52% Completed |  5min 36.3s
[####################                    ] | 52% Completed |  5min 36.4s
[####################                    ] | 52% Completed |  5min 36.5s
[####################                    ] | 52% Completed |  5min 36.6s
[####################                    ] | 52% Completed |  5min 36.7s
[####################                    ] | 52% Completed |  5min 36.8s
[####################                    ] | 52% Completed |  5min 36.9s
[####################                    ] | 52% Completed |  5min 37.0s
[####################                    ] | 52% Completed |  5min 37.1s
[####################                    ] | 52% Completed |  5min 37.2s
[####################                    ] | 52% Completed |  5min 37.3s
[####################                    ] | 52% Completed |  5min 37.4s
[#####################                   ] | 53% Completed |  5min 37.5s
[#####################                   ] | 53% Completed |  5min 37.6s
[#####################                   ] | 53% Completed |  5min 37.7s
[######################                  ] | 55% Completed |  5min 37.8s
[######################                  ] | 55% Completed |  5min 37.9s
[######################                  ] | 55% Completed |  5min 38.0s
[######################                  ] | 55% Completed |  5min 38.1s
[######################                  ] | 55% Completed |  5min 38.2s
[######################                  ] | 55% Completed |  5min 38.3s
[######################                  ] | 55% Completed |  5min 38.4s
[#######################                 ] | 57% Completed |  5min 38.5s
[#######################                 ] | 57% Completed |  5min 38.6s
[#######################                 ] | 57% Completed |  5min 38.7s
[#######################                 ] | 57% Completed |  5min 38.8s
[#######################                 ] | 59% Completed |  5min 38.9s
[#######################                 ] | 59% Completed |  5min 39.0s
[#######################                 ] | 59% Completed |  5min 39.1s
[#######################                 ] | 59% Completed |  5min 39.2s
[#######################                 ] | 59% Completed |  5min 39.3s
[########################                ] | 62% Completed |  5min 39.4s
[########################                ] | 62% Completed |  5min 39.5s
[##########################              ] | 65% Completed |  5min 39.6s
[##########################              ] | 65% Completed |  5min 39.7s
[##########################              ] | 65% Completed |  5min 39.8s
[##########################              ] | 66% Completed |  5min 39.9s
[##########################              ] | 66% Completed |  5min 40.0s
[##########################              ] | 66% Completed |  5min 40.1s
[##########################              ] | 66% Completed |  5min 40.2s
[##########################              ] | 66% Completed |  5min 40.3s
[##########################              ] | 66% Completed |  5min 40.4s
[##########################              ] | 66% Completed |  5min 40.5s
[##########################              ] | 66% Completed |  5min 40.6s
[##########################              ] | 66% Completed |  5min 40.7s
[##########################              ] | 66% Completed |  5min 40.8s
[##########################              ] | 66% Completed |  5min 40.9s
[##########################              ] | 66% Completed |  5min 41.0s
[##########################              ] | 66% Completed |  5min 41.1s
[##########################              ] | 66% Completed |  5min 41.2s
[###########################             ] | 68% Completed |  5min 41.3s
[###########################             ] | 68% Completed |  5min 41.4s
[###########################             ] | 69% Completed |  5min 41.6s
[###########################             ] | 69% Completed |  5min 41.7s
[###########################             ] | 69% Completed |  5min 41.8s
[###########################             ] | 69% Completed |  5min 41.9s
[############################            ] | 71% Completed |  5min 42.0s
[############################            ] | 71% Completed |  5min 42.1s
[############################            ] | 71% Completed |  5min 42.2s
[############################            ] | 72% Completed |  5min 42.3s
[############################            ] | 72% Completed |  5min 42.4s
[############################            ] | 72% Completed |  5min 42.5s
[############################            ] | 72% Completed |  5min 42.6s
[############################            ] | 72% Completed |  5min 42.7s
[############################            ] | 72% Completed |  5min 42.8s
[############################            ] | 72% Completed |  5min 42.9s
[##############################          ] | 76% Completed |  5min 43.0s
[##############################          ] | 76% Completed |  5min 43.1s
[##############################          ] | 76% Completed |  5min 43.2s
[##############################          ] | 76% Completed |  5min 43.3s
[##############################          ] | 76% Completed |  5min 43.4s
[##############################          ] | 76% Completed |  5min 43.5s
[##############################          ] | 76% Completed |  5min 43.6s
[###############################         ] | 78% Completed |  5min 43.7s
[###############################         ] | 78% Completed |  5min 43.8s
[###############################         ] | 78% Completed |  5min 43.9s
[###############################         ] | 78% Completed |  5min 44.0s
[###############################         ] | 78% Completed |  5min 44.1s
[###############################         ] | 78% Completed |  5min 44.2s
[###############################         ] | 78% Completed |  5min 44.3s
[################################        ] | 81% Completed |  5min 44.4s
[################################        ] | 81% Completed |  5min 44.5s
[################################        ] | 81% Completed |  5min 44.6s
[################################        ] | 81% Completed |  5min 44.7s
[################################        ] | 81% Completed |  5min 44.8s
[################################        ] | 81% Completed |  5min 44.9s
[#################################       ] | 82% Completed |  5min 45.0s2024-03-27 15:24:35,826 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-17', 'HTCondorCluster-14', 'HTCondorCluster-13', 'HTCondorCluster-15']
2024-03-27 15:24:35,828 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-17', 'HTCondorCluster-14', 'HTCondorCluster-13', 'HTCondorCluster-15')

[#################################       ] | 84% Completed |  5min 46.1s2024-03-27 15:24:36,822 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-18']
2024-03-27 15:24:36,823 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-18',)

[##################################      ] | 86% Completed |  5min 46.4s
[###################################     ] | 88% Completed |  5min 46.5s
[###################################     ] | 88% Completed |  5min 46.6s
[###################################     ] | 88% Completed |  5min 46.7s
[###################################     ] | 88% Completed |  5min 46.8s
[###################################     ] | 88% Completed |  5min 46.9s
[###################################     ] | 88% Completed |  5min 47.0s
[###################################     ] | 88% Completed |  5min 47.1s2024-03-27 15:24:37,827 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-11', 'HTCondorCluster-19', 'HTCondorCluster-16']
2024-03-27 15:24:37,829 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-11', 'HTCondorCluster-19', 'HTCondorCluster-16')
2024-03-27 15:24:37,829 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.15:14575
2024-03-27 15:24:37,831 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.15:14575; 3 keys are being moved away.

[###################################     ] | 88% Completed |  5min 47.2s
[###################################     ] | 88% Completed |  5min 47.3s
[###################################     ] | 88% Completed |  5min 47.4s2024-03-27 15:24:38,180 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.15:14575', name: HTCondorCluster-11, status: closing_gracefully, memory: 3, processing: 0>
2024-03-27 15:24:38,181 distributed.core:INFO:Removing comms to tcp://144.92.181.15:14575
2024-03-27 15:24:38,182 distributed.scheduler:INFO:Retired worker tcp://144.92.181.15:14575
2024-03-27 15:24:38,191 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.15:25270; closing.

[###################################     ] | 88% Completed |  5min 48.4s
[###################################     ] | 88% Completed |  5min 48.5s
[###################################     ] | 88% Completed |  5min 48.6s
[###################################     ] | 88% Completed |  5min 48.7s
[###################################     ] | 88% Completed |  5min 48.8s
[###################################     ] | 88% Completed |  5min 48.9s
[###################################     ] | 88% Completed |  5min 49.0s2024-03-27 15:24:39,826 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-0']
2024-03-27 15:24:39,828 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-0',)
2024-03-27 15:24:39,828 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.16:19391
2024-03-27 15:24:39,829 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.16:19391; 7 keys are being moved away.
2024-03-27 15:24:39,851 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.16:19391', name: HTCondorCluster-0, status: closing_gracefully, memory: 7, processing: 0>
2024-03-27 15:24:39,852 distributed.core:INFO:Removing comms to tcp://144.92.181.16:19391
2024-03-27 15:24:39,853 distributed.scheduler:INFO:Retired worker tcp://144.92.181.16:19391

[###################################     ] | 88% Completed |  5min 49.1s2024-03-27 15:24:40,148 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.16:15840; closing.

[###################################     ] | 88% Completed |  5min 49.4s
[###################################     ] | 88% Completed |  5min 49.5s
[###################################     ] | 88% Completed |  5min 49.6s
[###################################     ] | 88% Completed |  5min 49.7s
[###################################     ] | 88% Completed |  5min 49.8s
[###################################     ] | 88% Completed |  5min 49.9s
[###################################     ] | 88% Completed |  5min 50.0s2024-03-27 15:24:40,826 distributed.deploy.adaptive:INFO:Retiring workers ['HTCondorCluster-7', 'HTCondorCluster-2', 'HTCondorCluster-4']
2024-03-27 15:24:40,829 distributed.scheduler:INFO:Retire worker names ('HTCondorCluster-7', 'HTCondorCluster-2', 'HTCondorCluster-4')
2024-03-27 15:24:40,830 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.16:15539
2024-03-27 15:24:40,830 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.15:14289
2024-03-27 15:24:40,831 distributed.scheduler:INFO:Retiring worker tcp://144.92.181.15:17699
2024-03-27 15:24:40,832 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.16:15539; 7 keys are being moved away.
2024-03-27 15:24:40,832 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.15:17699; 9 keys are being moved away.
2024-03-27 15:24:40,833 distributed.active_memory_manager:INFO:Retiring worker tcp://144.92.181.15:14289; 4 keys are being moved away.

[###################################     ] | 88% Completed |  5min 50.1s2024-03-27 15:24:40,878 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.15:14289', name: HTCondorCluster-7, status: closing_gracefully, memory: 4, processing: 0>
2024-03-27 15:24:40,878 distributed.core:INFO:Removing comms to tcp://144.92.181.15:14289
2024-03-27 15:24:40,879 distributed.scheduler:INFO:Retired worker tcp://144.92.181.15:14289
2024-03-27 15:24:40,881 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.15:17699', name: HTCondorCluster-4, status: closing_gracefully, memory: 9, processing: 0>
2024-03-27 15:24:40,881 distributed.core:INFO:Removing comms to tcp://144.92.181.15:17699
2024-03-27 15:24:40,881 distributed.scheduler:INFO:Retired worker tcp://144.92.181.15:17699
2024-03-27 15:24:40,886 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.15:14938; closing.
2024-03-27 15:24:40,888 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.15:12072; closing.
2024-03-27 15:24:40,908 distributed.scheduler:INFO:Remove worker <WorkerState 'tcp://144.92.181.16:15539', name: HTCondorCluster-2, status: closing_gracefully, memory: 7, processing: 0>
2024-03-27 15:24:40,908 distributed.core:INFO:Removing comms to tcp://144.92.181.16:15539
2024-03-27 15:24:40,909 distributed.scheduler:INFO:Retired worker tcp://144.92.181.16:15539
2024-03-27 15:24:42,366 distributed.core:INFO:Received 'close-stream' from tcp://144.92.181.16:14448; closing.

[###################################     ] | 89% Completed |  5min 51.6s
[######################################  ] | 95% Completed |  5min 51.7s
[######################################  ] | 95% Completed |  5min 51.8s
[######################################  ] | 95% Completed |  5min 51.9s
[######################################  ] | 95% Completed |  5min 52.0s
[######################################  ] | 95% Completed |  5min 52.1s
[######################################  ] | 95% Completed |  5min 52.2s
[######################################  ] | 95% Completed |  5min 52.3s
[######################################  ] | 95% Completed |  5min 52.4s
[######################################  ] | 95% Completed |  5min 52.5s
[######################################  ] | 95% Completed |  5min 52.6s
[######################################  ] | 95% Completed |  5min 52.7s
[######################################  ] | 95% Completed |  5min 52.8s
[######################################  ] | 95% Completed |  5min 52.9s
[######################################  ] | 95% Completed |  5min 53.1s
[######################################  ] | 95% Completed |  5min 53.2s
[######################################  ] | 95% Completed |  5min 53.3s
[######################################  ] | 95% Completed |  5min 53.4s
[######################################  ] | 95% Completed |  5min 53.5s
[######################################  ] | 95% Completed |  5min 53.6s
[######################################  ] | 95% Completed |  5min 53.7s
[######################################  ] | 95% Completed |  5min 53.8s
[######################################  ] | 95% Completed |  5min 53.9s
[######################################  ] | 95% Completed |  5min 54.0s
