/usr/local/lib/python3.10/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 15795 instead
  warnings.warn(
2024-04-05 05:54:11,680 distributed.scheduler:INFO:State start
2024-04-05 05:54:11,685 distributed.scheduler:INFO:  Scheduler at: tcp://144.92.180.99:23035
2024-04-05 05:54:11,686 distributed.scheduler:INFO:  dashboard at:                    :15795
2024-04-05 05:54:11,696 distributed.deploy.adaptive:INFO:Adaptive scaling started: minimum=1 maximum=16
2024-04-05 05:54:11,710 distributed.scheduler:INFO:Receive client connection: Client-d5e0635e-f33a-11ee-ac98-0025901d0c54
2024-04-05 05:54:11,711 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:42326
2024-04-05 05:54:11,724 distributed.scheduler:INFO:Receive client connection: Client-d5e2ea6b-f33a-11ee-ac98-0025901d0c54
2024-04-05 05:54:11,724 distributed.core:INFO:Starting established connection to tcp://144.92.180.99:42346
Processing Top Electron CR
Running dataset MCSingleTop1
Preparing to run at condor...

Executor and Client Obtained
[151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168
 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186
 187 188 189 190 191 192 193 194 195 196 197 198 199 200]
Running  50  files...
Starting the workers...


[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed |  3.5s
[                                        ] | 0% Completed |  3.6s
[                                        ] | 0% Completed |  3.7s
[                                        ] | 0% Completed |  3.8s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.1s
[                                        ] | 0% Completed |  4.2s
[                                        ] | 0% Completed |  4.3s
[                                        ] | 0% Completed |  4.4s
[                                        ] | 0% Completed |  4.5s
[                                        ] | 0% Completed |  4.6s
[                                        ] | 0% Completed |  4.7s
[                                        ] | 0% Completed |  4.8s
[                                        ] | 0% Completed |  4.9s
[                                        ] | 0% Completed |  5.0s
[                                        ] | 0% Completed |  5.1s
[                                        ] | 0% Completed |  5.2s
[                                        ] | 0% Completed |  5.3s
[                                        ] | 0% Completed |  5.4s
[                                        ] | 0% Completed |  5.5s
[                                        ] | 0% Completed |  5.6s
[                                        ] | 0% Completed |  5.7s
[                                        ] | 0% Completed |  5.8s
[                                        ] | 0% Completed |  5.9s
[                                        ] | 0% Completed |  6.0s
[                                        ] | 0% Completed |  6.1s
[                                        ] | 0% Completed |  6.2s
[                                        ] | 0% Completed |  6.3s
[                                        ] | 0% Completed |  6.4s
[                                        ] | 0% Completed |  6.5s
[                                        ] | 0% Completed |  6.6s
[                                        ] | 0% Completed |  6.7s
[                                        ] | 0% Completed |  6.8s
[                                        ] | 0% Completed |  6.9s
[                                        ] | 0% Completed |  7.0s
[                                        ] | 0% Completed |  7.1s
[                                        ] | 0% Completed |  7.2s
[                                        ] | 0% Completed |  7.3s
[                                        ] | 0% Completed |  7.4s
[                                        ] | 0% Completed |  7.5s
[                                        ] | 0% Completed |  7.6s
[                                        ] | 0% Completed |  7.7s
[                                        ] | 0% Completed |  7.8s
[                                        ] | 0% Completed |  7.9s
[                                        ] | 0% Completed |  8.0s
[                                        ] | 0% Completed |  8.1s
[                                        ] | 0% Completed |  8.2s
[                                        ] | 0% Completed |  8.3s
[                                        ] | 0% Completed |  8.4s
[                                        ] | 0% Completed |  8.5s
[                                        ] | 0% Completed |  8.6s
[                                        ] | 0% Completed |  8.7s
[                                        ] | 0% Completed |  8.8s
[                                        ] | 0% Completed |  8.9s
[                                        ] | 0% Completed |  9.0s
[                                        ] | 0% Completed |  9.1s
[                                        ] | 0% Completed |  9.2s
[                                        ] | 0% Completed |  9.3s
[                                        ] | 0% Completed |  9.4s
[                                        ] | 0% Completed |  9.5s
[                                        ] | 0% Completed |  9.6s
[                                        ] | 0% Completed |  9.7s
[                                        ] | 0% Completed |  9.8s
[                                        ] | 0% Completed |  9.9s
[                                        ] | 0% Completed | 10.0s
[                                        ] | 0% Completed | 10.1s
[                                        ] | 0% Completed | 10.2s
[                                        ] | 0% Completed | 10.3s
[                                        ] | 0% Completed | 10.5s
[                                        ] | 0% Completed | 10.6s
[                                        ] | 0% Completed | 10.7s
[                                        ] | 0% Completed | 10.8s
[                                        ] | 0% Completed | 10.9s
[                                        ] | 0% Completed | 11.0s
[                                        ] | 0% Completed | 11.1s
[                                        ] | 0% Completed | 11.2s
[                                        ] | 0% Completed | 11.3s
[                                        ] | 0% Completed | 11.7s
[                                        ] | 0% Completed | 11.7s
[                                        ] | 0% Completed | 11.7s
[                                        ] | 0% Completed | 11.7s
[                                        ] | 0% Completed | 11.8s
[                                        ] | 0% Completed | 11.9s
[                                        ] | 0% Completed | 12.0s
[                                        ] | 0% Completed | 12.1s
[                                        ] | 0% Completed | 12.2s
[                                        ] | 0% Completed | 12.3s
[                                        ] | 0% Completed | 12.4s
[                                        ] | 0% Completed | 12.5s
[                                        ] | 0% Completed | 12.6s
[                                        ] | 0% Completed | 12.7s
[                                        ] | 0% Completed | 12.8s
[                                        ] | 0% Completed | 12.9s
[                                        ] | 0% Completed | 13.0s
[                                        ] | 0% Completed | 13.1s
[                                        ] | 0% Completed | 13.2s
[                                        ] | 0% Completed | 13.3s
[                                        ] | 0% Completed | 13.4s
[                                        ] | 0% Completed | 13.5s
[                                        ] | 0% Completed | 13.6s
[                                        ] | 0% Completed | 13.7s
[                                        ] | 0% Completed | 13.8s
[                                        ] | 0% Completed | 13.9s
[                                        ] | 0% Completed | 14.0s
[                                        ] | 0% Completed | 14.1s
[                                        ] | 0% Completed | 14.2s
[                                        ] | 0% Completed | 14.3s
